07/05/2024;796;A;CNH;0,70070000;0,70080000;7,22190000;7,22230000
07/05/2024;800;A;QAR;1,38760000;1,38850000;3,64500000;3,64700000
07/05/2024;805;A;OMR;13,14390000;13,14890000;0,38490000;0,38500000
07/05/2024;810;A;YER;0,02019000;0,02027000;249,73000000;250,67000000
07/05/2024;815;A;IRR;0,00012020;0,00012050;42000,00000000;42105,00000000
07/05/2024;820;A;SAR;1,34920000;1,34950000;3,75040000;3,75060000
07/05/2024;825;A;KHR;0,00123900;0,00124500;4065,00000000;4085,00000000
07/05/2024;828;A;MYR;1,06760000;1,06860000;4,73600000;4,74000000
07/05/2024;830;A;RUB;0,05543000;0,05544000;91,28300000;91,29200000
07/05/2024;831;A;BYN;1,54280000;1,55250000;3,26000000;3,28000000
07/05/2024;835;A;TJS;0,46340000;0,46560000;10,87000000;10,92000000
07/05/2024;840;A;MUR;0,10920000;0,10990000;46,04000000;46,34000000
07/05/2024;845;A;NPR;0,03787000;0,03788000;133,61000000;133,63000000
07/05/2024;850;A;SCR;0,36990000;0,37000000;13,67970000;13,67980000
07/05/2024;855;A;LKR;0,01688000;0,01690000;299,40000000;299,70000000
07/05/2024;860;A;INR;0,06063000;0,06065000;83,44120000;83,45920000
07/05/2024;865;A;IDR;0,00031530;0,00031550;16040,00000000;16050,00000000
07/05/2024;870;A;MVR;0,32650000;0,32820000;15,42000000;15,50000000
07/05/2024;875;A;PKR;0,01816000;0,01818000;278,42000000;278,73000000
07/05/2024;880;A;ILS;1,36770000;1,36910000;3,69670000;3,69990000
07/05/2024;892;A;KGS;0,05710000;0,05714000;88,56530000;88,61960000
07/05/2024;893;A;UZS;0,00039880;0,00039960;12666,30000000;12690,20000000
07/05/2024;905;A;BDT;0,04600000;0,04622000;109,50000000;110,00000000
07/05/2024;912;B;WST;1,83690000;1,90800000;0,36300000;0,37700000
07/05/2024;913;A;KZT;0,01150000;0,01151000;439,63000000;440,17000000
07/05/2024;915;A;MNT;0,00147600;0,00150500;3363,00000000;3429,00000000
07/05/2024;920;A;VUV;0,04114000;0,04289000;118,00000000;123,00000000
07/05/2024;930;A;KRW;0,00372800;0,00373000;1357,03000000;1357,46000000
07/05/2024;946;A;TZS;0,00195400;0,00196200;2580,00000000;2590,00000000
07/05/2024;950;A;KES;0,03791000;0,03820000;132,50000000;133,50000000
07/05/2024;955;A;UGX;0,00134200;0,00134600;3761,29000000;3770,38000000
07/05/2024;960;A;SOS;0,00880100;0,00891000;568,00000000;575,00000000
07/05/2024;975;A;PLN;1,26440000;1,26510000;4,00060000;4,00220000
07/05/2024;978;B;EUR;5,44750000;5,45020000;1,07650000;1,07690000
07/05/2024;998;A;XAU;376,51790000;376,56250000;0,01344000;0,01344000

[2025-07-07T15:05:18.867+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:18.884+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-07T00:00:00+00:00, execution_date=20240507T000000, start_date=20250707T150518, end_date=20250707T150518
[2025-07-07T15:05:18.919+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:18.942+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:18.943+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
