24/07/2024;796;A;CNH;0,77570000;0,77580000;7,26320000;7,26340000
24/07/2024;800;A;QAR;1,54460000;1,54550000;3,64570000;3,64750000
24/07/2024;805;A;OMR;14,63000000;14,63530000;0,38500000;0,38510000
24/07/2024;810;A;YER;0,02249000;0,02254000;249,98000000;250,48000000
24/07/2024;815;A;IRR;0,00013410;0,00013420;42000,00000000;42005,00000000
24/07/2024;820;A;SAR;1,50180000;1,50200000;3,75130000;3,75150000
24/07/2024;825;A;KHR;0,00136900;0,00137600;4095,00000000;4115,00000000
24/07/2024;828;A;MYR;1,20540000;1,20630000;4,67100000;4,67400000
24/07/2024;830;A;RUB;0,06532000;0,06534000;86,24050000;86,24950000
24/07/2024;831;A;BYN;1,71870000;1,72520000;3,26610000;3,27810000
24/07/2024;835;A;TJS;0,52650000;0,53160000;10,60000000;10,70000000
24/07/2024;840;A;MUR;0,12020000;0,12100000;46,58000000;46,88000000
24/07/2024;845;A;NPR;0,04206000;0,04206000;133,95000000;133,96000000
24/07/2024;850;A;SCR;0,41400000;0,41400000;13,60950000;13,60960000
24/07/2024;855;A;LKR;0,01855000;0,01857000;303,40000000;303,70000000
24/07/2024;860;A;INR;0,06728000;0,06730000;83,71860000;83,73660000
24/07/2024;865;A;IDR;0,00034730;0,00034760;16210,00000000;16220,00000000
24/07/2024;870;A;MVR;0,36350000;0,36540000;15,42000000;15,50000000
24/07/2024;875;A;PKR;0,02022000;0,02024000;278,40000000;278,60000000
24/07/2024;880;A;ILS;1,53940000;1,54800000;3,63990000;3,65990000
24/07/2024;892;A;KGS;0,06685000;0,06690000;84,22730000;84,28160000
24/07/2024;893;A;UZS;0,00044610;0,00044650;12620,04000000;12630,04000000
24/07/2024;905;A;BDT;0,04775000;0,04816000;117,00000000;118,00000000
24/07/2024;912;B;WST;1,98940000;2,11350000;0,35310000;0,37510000
24/07/2024;913;A;KZT;0,01186000;0,01192000;472,74000000;474,95000000
24/07/2024;915;A;MNT;0,00164200;0,00167200;3371,00000000;3431,00000000
24/07/2024;920;A;VUV;0,04564000;0,04767000;118,20000000;123,45000000
24/07/2024;930;A;KRW;0,00408200;0,00408500;1379,41000000;1380,10000000
24/07/2024;946;A;TZS;0,00208300;0,00209100;2695,00000000;2705,00000000
24/07/2024;950;A;KES;0,04220000;0,04253000;132,50000000;133,50000000
24/07/2024;955;A;UGX;0,00151100;0,00151600;3718,00000000;3728,00000000
24/07/2024;960;A;SOS;0,00979800;0,00992000;568,00000000;575,00000000
24/07/2024;975;A;PLN;1,42320000;1,42380000;3,95750000;3,95870000
24/07/2024;978;B;EUR;6,11350000;6,11640000;1,08510000;1,08550000
24/07/2024;998;A;XAU;439,12700000;439,17380000;0,01283000;0,01283000

[2025-07-07T15:06:57.728+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:57.800+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-24T00:00:00+00:00, execution_date=20240724T000000, start_date=20250707T150656, end_date=20250707T150657
[2025-07-07T15:06:58.157+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:58.234+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:58.244+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
