10/05/2024;825;A;KHR;0,00125900;0,00126500;4067,00000000;4087,00000000
10/05/2024;828;A;MYR;1,08540000;1,08640000;4,73700000;4,74100000
10/05/2024;830;A;RUB;0,05552000;0,05553000;92,67050000;92,67950000
10/05/2024;831;A;BYN;1,56930000;1,57570000;3,26610000;3,27910000
10/05/2024;835;A;TJS;0,47040000;0,47210000;10,90000000;10,94000000
10/05/2024;840;A;MUR;0,11110000;0,11180000;46,02000000;46,32000000
10/05/2024;845;A;NPR;0,03851000;0,03852000;133,60000000;133,62000000
10/05/2024;850;A;SCR;0,34190000;0,36660000;14,03700000;15,05080000
10/05/2024;855;A;LKR;0,01721000;0,01724000;298,50000000;299,00000000
10/05/2024;860;A;INR;0,06158000;0,06160000;83,54020000;83,56020000
10/05/2024;865;A;IDR;0,00032060;0,00032080;16040,00000000;16050,00000000
10/05/2024;870;A;MVR;0,33200000;0,33370000;15,42000000;15,50000000
10/05/2024;875;A;PKR;0,01850000;0,01852000;277,95000000;278,15000000
10/05/2024;880;A;ILS;1,37960000;1,38160000;3,72500000;3,73000000
10/05/2024;892;A;KGS;0,05820000;0,05824000;88,35980000;88,41410000
10/05/2024;893;A;UZS;0,00040440;0,00040480;12713,08000000;12723,08000000
10/05/2024;905;A;BDT;0,04379000;0,04418000;116,50000000;117,50000000
10/05/2024;912;B;WST;1,82370000;1,93710000;0,35440000;0,37640000
10/05/2024;913;A;KZT;0,01169000;0,01170000;439,73000000;440,27000000
10/05/2024;915;A;MNT;0,00150100;0,00153000;3364,00000000;3429,00000000
10/05/2024;920;A;VUV;0,04167000;0,04348000;118,37000000;123,50000000
10/05/2024;930;A;KRW;0,00375400;0,00375500;1370,52000000;1370,94000000
10/05/2024;946;A;TZS;0,00198300;0,00199100;2585,00000000;2595,00000000
10/05/2024;950;A;KES;0,03913000;0,03944000;130,50000000;131,50000000
10/05/2024;955;A;UGX;0,00136000;0,00136300;3775,00000000;3785,00000000
10/05/2024;960;A;SOS;0,00894900;0,00906100;568,00000000;575,00000000
10/05/2024;975;A;PLN;1,28900000;1,28950000;3,99090000;3,99200000
10/05/2024;978;B;EUR;5,54200000;5,54470000;1,07700000;1,07740000
10/05/2024;998;A;XAU;391,01820000;391,06380000;0,01316000;0,01316000

[2025-07-07T15:05:23.789+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:23.835+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-10T00:00:00+00:00, execution_date=20240510T000000, start_date=20250707T150522, end_date=20250707T150523
[2025-07-07T15:05:24.093+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:24.219+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:24.225+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
