15/04/2024;800;A;QAR;1,41810000;1,41910000;3,64650000;3,64850000
15/04/2024;805;A;OMR;13,43550000;13,44400000;0,38490000;0,38510000
15/04/2024;810;A;YER;0,02062000;0,02073000;249,60000000;250,88000000
15/04/2024;815;A;IRR;0,00012290;0,00012320;42000,00000000;42105,00000000
15/04/2024;820;A;SAR;1,37930000;1,37950000;3,75100000;3,75120000
15/04/2024;825;A;KHR;0,00127300;0,00128300;4031,96400000;4064,40640000
15/04/2024;828;A;MYR;1,08220000;1,08320000;4,77700000;4,78100000
15/04/2024;830;A;RUB;0,05533000;0,05535000;93,49550000;93,50450000
15/04/2024;831;A;BYN;1,57740000;1,58730000;3,26000000;3,28000000
15/04/2024;835;A;TJS;0,47250000;0,47470000;10,90000000;10,95000000
15/04/2024;840;A;MUR;0,10800000;0,10870000;47,60000000;47,90000000
15/04/2024;845;A;NPR;0,03874000;0,03876000;133,52000000;133,54000000
15/04/2024;850;A;SCR;0,37780000;0,37790000;13,69450000;13,69460000
15/04/2024;855;A;LKR;0,01730000;0,01731000;298,90000000;299,10000000
15/04/2024;860;A;INR;0,06194000;0,06198000;83,48400000;83,53900000
15/04/2024;865;A;IDR;0,00032640;0,00032670;15840,00000000;15850,00000000
15/04/2024;870;A;MVR;0,33380000;0,33560000;15,42000000;15,50000000
15/04/2024;875;A;PKR;0,01859000;0,01864000;277,62000000;278,33000000
15/04/2024;880;A;ILS;1,38070000;1,38190000;3,74460000;3,74730000
15/04/2024;892;A;KGS;0,05802000;0,05806000;89,12000000;89,17430000
15/04/2024;893;A;UZS;0,00040700;0,00040910;12647,30000000;12711,20000000
15/04/2024;905;A;BDT;0,04704000;0,04726000;109,50000000;110,00000000
15/04/2024;912;B;WST;1,87820000;1,95080000;0,36300000;0,37700000
15/04/2024;913;A;KZT;0,01151000;0,01155000;448,05000000;449,55000000
15/04/2024;915;A;MNT;0,00150900;0,00153900;3363,00000000;3429,00000000
15/04/2024;920;A;VUV;0,04173000;0,04385000;118,00000000;124,00000000
15/04/2024;930;A;KRW;0,00372900;0,00373000;1387,17000000;1387,65000000
15/04/2024;946;A;TZS;0,00200200;0,00201000;2575,00000000;2585,00000000
15/04/2024;950;A;KES;0,03935000;0,03965000;130,50000000;131,50000000
15/04/2024;955;A;UGX;0,00135600;0,00135900;3808,00000000;3815,00000000
15/04/2024;960;A;SOS;0,00899800;0,00911000;568,00000000;575,00000000
15/04/2024;975;A;PLN;1,27960000;1,28010000;4,04240000;4,04360000
15/04/2024;978;B;EUR;5,50670000;5,50780000;1,06430000;1,06440000
15/04/2024;998;A;XAU;391,08090000;391,12620000;0,01323000;0,01323000

[2025-07-07T15:04:50.496+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:50.542+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-15T00:00:00+00:00, execution_date=20240415T000000, start_date=20250707T150449, end_date=20250707T150450
[2025-07-07T15:04:50.609+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:50.636+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
