19/07/2024;796;A;CNH;0,76220000;0,76240000;7,28550000;7,28640000
19/07/2024;800;A;QAR;1,52260000;1,52350000;3,64570000;3,64750000
19/07/2024;805;A;OMR;14,42140000;14,42680000;0,38500000;0,38510000
19/07/2024;810;A;YER;0,02217000;0,02222000;249,97000000;250,47000000
19/07/2024;815;A;IRR;0,00013190;0,00013220;42025,00000000;42105,00000000
19/07/2024;820;A;SAR;1,48060000;1,48080000;3,75080000;3,75100000
19/07/2024;825;A;KHR;0,00134400;0,00135400;4101,00000000;4131,00000000
19/07/2024;828;A;MYR;1,18420000;1,18550000;4,68500000;4,69000000
19/07/2024;830;A;RUB;0,06318000;0,06319000;87,89550000;87,90450000
19/07/2024;831;A;BYN;1,69320000;1,70380000;3,26000000;3,28000000
19/07/2024;835;A;TJS;0,52050000;0,52400000;10,60000000;10,67000000
19/07/2024;840;A;MUR;0,11860000;0,11940000;46,52000000;46,82000000
19/07/2024;845;A;NPR;0,04148000;0,04149000;133,86000000;133,88000000
19/07/2024;850;A;SCR;0,36620000;0,39280000;14,13940000;15,16460000
19/07/2024;855;A;LKR;0,01828000;0,01830000;303,50000000;303,75000000
19/07/2024;860;A;INR;0,06631000;0,06636000;83,69800000;83,75300000
19/07/2024;865;A;IDR;0,00034290;0,00034320;16185,00000000;16195,00000000
19/07/2024;870;A;MVR;0,35830000;0,36020000;15,42000000;15,50000000
19/07/2024;875;A;PKR;0,01991000;0,01998000;278,00000000;279,00000000
19/07/2024;880;A;ILS;1,51880000;1,52730000;3,63660000;3,65660000
19/07/2024;892;A;KGS;0,06557000;0,06562000;84,64270000;84,69700000
19/07/2024;893;A;UZS;0,00043760;0,00044170;12575,00000000;12690,00000000
19/07/2024;905;A;BDT;0,04707000;0,04747000;117,00000000;118,00000000
19/07/2024;912;B;WST;1,97490000;2,06950000;0,35560000;0,37260000
19/07/2024;913;A;KZT;0,01167000;0,01169000;475,19000000;475,73000000
19/07/2024;915;A;MNT;0,00161900;0,00164800;3371,00000000;3431,00000000
19/07/2024;920;A;VUV;0,04479000;0,04707000;118,00000000;124,00000000
19/07/2024;930;A;KRW;0,00399600;0,00399800;1389,40000000;1389,77000000
19/07/2024;946;A;TZS;0,00206500;0,00207300;2680,00000000;2690,00000000
19/07/2024;950;A;KES;0,04223000;0,04256000;130,50000000;131,50000000
19/07/2024;955;A;UGX;0,00150100;0,00150500;3690,00000000;3700,00000000
19/07/2024;960;A;SOS;0,00965900;0,00977900;568,00000000;575,00000000
19/07/2024;975;A;PLN;1,40980000;1,41130000;3,93570000;3,93930000
19/07/2024;978;B;EUR;6,04580000;6,04860000;1,08860000;1,08900000
19/07/2024;998;A;XAU;429,52050000;429,56690000;0,01293000;0,01293000

[2025-07-07T15:06:46.046+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:46.091+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-19T00:00:00+00:00, execution_date=20240719T000000, start_date=20250707T150645, end_date=20250707T150646
[2025-07-07T15:06:46.168+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:46.229+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:46.233+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
