18/06/2024;796;A;CNH;0,74350000;0,74360000;7,27150000;7,27180000
18/06/2024;800;A;QAR;1,48230000;1,48350000;3,64500000;3,64750000
18/06/2024;805;A;OMR;14,04000000;14,04880000;0,38490000;0,38510000
18/06/2024;810;A;YER;0,02159000;0,02163000;249,97000000;250,47000000
18/06/2024;815;A;IRR;0,00012870;0,00012870;42000,00000000;42005,00000000
18/06/2024;820;A;SAR;1,44100000;1,44120000;3,75190000;3,75210000
18/06/2024;825;A;KHR;0,00130900;0,00131600;4110,00000000;4130,00000000
18/06/2024;828;A;MYR;1,14650000;1,14760000;4,71200000;4,71600000
18/06/2024;830;A;RUB;0,06259000;0,06261000;86,37050000;86,37950000
18/06/2024;831;A;BYN;1,64890000;1,65560000;3,26610000;3,27910000
18/06/2024;835;A;TJS;0,50170000;0,50540000;10,70000000;10,77800000
18/06/2024;840;A;MUR;0,11550000;0,11620000;46,52000000;46,82000000
18/06/2024;845;A;NPR;0,04051000;0,04052000;133,46000000;133,47000000
18/06/2024;850;A;SCR;0,35090000;0,36890000;14,65790000;15,40820000
18/06/2024;855;A;LKR;0,01773000;0,01775000;304,60000000;305,00000000
18/06/2024;860;A;INR;0,06484000;0,06489000;83,33300000;83,38800000
18/06/2024;865;A;IDR;0,00032960;0,00032980;16395,00000000;16405,00000000
18/06/2024;870;A;MVR;0,34880000;0,35070000;15,42000000;15,50000000
18/06/2024;875;A;PKR;0,01939000;0,01943000;278,30000000;278,80000000
18/06/2024;880;A;ILS;1,45360000;1,45480000;3,71690000;3,71960000
18/06/2024;892;A;KGS;0,06168000;0,06173000;87,60160000;87,65590000
18/06/2024;893;A;UZS;0,00042800;0,00042840;12622,00000000;12632,00000000
18/06/2024;905;A;BDT;0,04582000;0,04622000;117,00000000;118,00000000
18/06/2024;912;B;WST;1,92430000;2,04350000;0,35590000;0,37790000
18/06/2024;913;A;KZT;0,01174000;0,01176000;459,99000000;460,53000000
18/06/2024;915;A;MNT;0,00157600;0,00160400;3371,00000000;3431,00000000
18/06/2024;920;A;VUV;0,04383000;0,04574000;118,23000000;123,35000000
18/06/2024;930;A;KRW;0,00391700;0,00391900;1379,96000000;1380,40000000
18/06/2024;946;A;TZS;0,00206400;0,00207200;2610,00000000;2620,00000000
18/06/2024;950;A;KES;0,04191000;0,04225000;128,00000000;129,00000000
18/06/2024;955;A;UGX;0,00145200;0,00145600;3715,00000000;3725,00000000
18/06/2024;960;A;SOS;0,00940300;0,00952000;568,00000000;575,00000000
18/06/2024;975;A;PLN;1,33770000;1,33820000;4,04080000;4,04200000
18/06/2024;978;B;EUR;5,80580000;5,80750000;1,07380000;1,07400000
18/06/2024;998;A;XAU;404,39790000;404,44280000;0,01337000;0,01337000

[2025-07-07T15:06:06.173+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:06.230+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-18T00:00:00+00:00, execution_date=20240618T000000, start_date=20250707T150605, end_date=20250707T150606
[2025-07-07T15:06:06.304+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:06.327+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
