16/04/2024;800;A;QAR;1,44250000;1,44340000;3,64650000;3,64850000
16/04/2024;805;A;OMR;13,66610000;13,67500000;0,38490000;0,38510000
16/04/2024;810;A;YER;0,02101000;0,02106000;249,97000000;250,47000000
16/04/2024;815;A;IRR;0,00012530;0,00012530;42000,00000000;42005,00000000
16/04/2024;820;A;SAR;1,40300000;1,40320000;3,75100000;3,75120000
16/04/2024;825;A;KHR;0,00129900;0,00130500;4033,00000000;4053,00000000
16/04/2024;828;A;MYR;1,09780000;1,09890000;4,79000000;4,79400000
16/04/2024;830;A;RUB;0,05590000;0,05591000;94,14550000;94,15450000
16/04/2024;831;A;BYN;1,60450000;1,61460000;3,26000000;3,28000000
16/04/2024;835;A;TJS;0,48110000;0,48330000;10,89000000;10,94000000
16/04/2024;840;A;MUR;0,11230000;0,11310000;46,55000000;46,85000000
16/04/2024;845;A;NPR;0,03937000;0,03938000;133,66000000;133,67000000
16/04/2024;850;A;SCR;0,38830000;0,38840000;13,55230000;13,55240000
16/04/2024;855;A;LKR;0,01753000;0,01756000;299,75000000;300,25000000
16/04/2024;860;A;INR;0,06288000;0,06293000;83,63700000;83,69200000
16/04/2024;865;A;IDR;0,00032530;0,00032550;16170,00000000;16180,00000000
16/04/2024;870;A;MVR;0,33950000;0,34130000;15,42000000;15,50000000
16/04/2024;875;A;PKR;0,01890000;0,01892000;278,25000000;278,40000000
16/04/2024;880;A;ILS;1,39700000;1,40470000;3,74710000;3,76710000
16/04/2024;892;A;KGS;0,05903000;0,05907000;89,10620000;89,16050000
16/04/2024;893;A;UZS;0,00041320;0,00041750;12608,48000000;12735,20000000
16/04/2024;905;A;BDT;0,04784000;0,04807000;109,50000000;110,00000000
16/04/2024;912;B;WST;1,84360000;1,95960000;0,35030000;0,37230000
16/04/2024;913;A;KZT;0,01173000;0,01175000;447,98000000;448,53000000
16/04/2024;915;A;MNT;0,00153500;0,00156500;3363,00000000;3429,00000000
16/04/2024;920;A;VUV;0,04196000;0,04375000;120,30000000;125,43000000
16/04/2024;930;A;KRW;0,00377900;0,00378100;1391,95000000;1392,55000000
16/04/2024;946;A;TZS;0,00202800;0,00203600;2585,00000000;2595,00000000
16/04/2024;950;A;KES;0,03987000;0,04018000;131,00000000;132,00000000
16/04/2024;955;A;UGX;0,00137200;0,00137600;3825,00000000;3835,00000000
16/04/2024;960;A;SOS;0,00915300;0,00926700;568,00000000;575,00000000
16/04/2024;975;A;PLN;1,28340000;1,28390000;4,09960000;4,10080000
16/04/2024;978;B;EUR;5,59230000;5,59510000;1,06260000;1,06300000
16/04/2024;998;A;XAU;403,58900000;403,64260000;0,01304000;0,01304000

[2025-07-07T15:04:52.150+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:52.216+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-16T00:00:00+00:00, execution_date=20240416T000000, start_date=20250707T150451, end_date=20250707T150452
[2025-07-07T15:04:52.309+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:52.419+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:52.425+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
