24/05/2024;796;A;CNH;0,70920000;0,70930000;7,26200000;7,26210000
24/05/2024;800;A;QAR;1,41260000;1,41350000;3,64400000;3,64600000
24/05/2024;805;A;OMR;13,37710000;13,38570000;0,38480000;0,38500000
24/05/2024;810;A;YER;0,02056000;0,02061000;249,97000000;250,47000000
24/05/2024;815;A;IRR;0,00012260;0,00012260;42000,00000000;42005,00000000
24/05/2024;820;A;SAR;1,37310000;1,37340000;3,75050000;3,75070000
24/05/2024;825;A;KHR;0,00125900;0,00126500;4071,00000000;4091,00000000
24/05/2024;828;A;MYR;1,09280000;1,09360000;4,71000000;4,71300000
24/05/2024;830;A;RUB;0,05762000;0,05763000;89,37050000;89,37950000
24/05/2024;831;A;BYN;1,57060000;1,57700000;3,26610000;3,27910000
24/05/2024;835;A;TJS;0,47550000;0,47830000;10,77000000;10,83000000
24/05/2024;840;A;MUR;0,11140000;0,11210000;45,93000000;46,23000000
24/05/2024;845;A;NPR;0,03873000;0,03874000;132,96000000;132,97000000
24/05/2024;850;A;SCR;0,38090000;0,38100000;13,52010000;13,52020000
24/05/2024;855;A;LKR;0,01716000;0,01718000;299,90000000;300,10000000
24/05/2024;860;A;INR;0,06198000;0,06203000;83,03300000;83,08800000
24/05/2024;865;A;IDR;0,00032200;0,00032210;15990,00000000;15995,00000000
24/05/2024;870;A;MVR;0,33230000;0,33400000;15,42000000;15,50000000
24/05/2024;875;A;PKR;0,01851000;0,01852000;278,10000000;278,30000000
24/05/2024;880;A;ILS;1,40630000;1,40750000;3,65960000;3,66230000
24/05/2024;892;A;KGS;0,05852000;0,05856000;87,95570000;88,01000000
24/05/2024;893;A;UZS;0,00040520;0,00040560;12699,68000000;12709,68000000
24/05/2024;905;A;BDT;0,04372000;0,04410000;116,80000000;117,80000000
24/05/2024;912;B;WST;1,82990000;1,94340000;0,35530000;0,37730000
24/05/2024;913;A;KZT;0,01161000;0,01162000;443,28000000;443,52000000
24/05/2024;915;A;MNT;0,00150200;0,00153200;3363,00000000;3429,00000000
24/05/2024;920;A;VUV;0,04175000;0,04355000;118,26000000;123,36000000
24/05/2024;930;A;KRW;0,00377000;0,00377200;1365,64000000;1366,09000000
24/05/2024;946;A;TZS;0,00197700;0,00198600;2593,00000000;2605,00000000
24/05/2024;950;A;KES;0,03858000;0,03887000;132,50000000;133,50000000
24/05/2024;955;A;UGX;0,00135200;0,00135600;3800,00000000;3810,00000000
24/05/2024;960;A;SOS;0,00895700;0,00906800;568,00000000;575,00000000
24/05/2024;975;A;PLN;1,31300000;1,31360000;3,92120000;3,92250000
24/05/2024;978;B;EUR;5,58750000;5,59020000;1,08490000;1,08530000
24/05/2024;998;A;XAU;386,65170000;386,69670000;0,01332000;0,01332000

[2025-07-07T15:05:39.311+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:39.361+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-24T00:00:00+00:00, execution_date=20240524T000000, start_date=20250707T150538, end_date=20250707T150539
[2025-07-07T15:05:39.447+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:39.654+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:39.659+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
