23/02/2024;800;A;QAR;1,36640000;1,36740000;3,64560000;3,64800000
23/02/2024;805;A;OMR;12,94340000;12,95170000;0,38490000;0,38510000
23/02/2024;810;A;YER;0,01987000;0,01995000;249,85000000;250,85000000
23/02/2024;815;A;IRR;0,00011840;0,00011860;42025,00000000;42105,00000000
23/02/2024;820;A;SAR;1,32900000;1,32920000;3,75040000;3,75060000
23/02/2024;825;A;KHR;0,00121600;0,00122500;4070,00000000;4100,00000000
23/02/2024;828;A;MYR;1,04280000;1,04400000;4,77500000;4,78000000
23/02/2024;830;A;RUB;0,05222000;0,05288000;94,26700000;95,45100000
23/02/2024;831;A;BYN;1,51970000;1,52920000;3,26000000;3,28000000
23/02/2024;835;A;TJS;0,45400000;0,45650000;10,92000000;10,98000000
23/02/2024;840;A;MUR;0,10860000;0,10930000;45,59000000;45,89000000
23/02/2024;845;A;NPR;0,03756000;0,03757000;132,70000000;132,72000000
23/02/2024;850;A;SCR;0,34300000;0,35430000;14,07000000;14,53000000
23/02/2024;855;A;LKR;0,01603000;0,01604000;310,70000000;310,90000000
23/02/2024;860;A;INR;0,06012000;0,06016000;82,86100000;82,91600000
23/02/2024;865;A;IDR;0,00031950;0,00031980;15590,00000000;15599,00000000
23/02/2024;870;A;MVR;0,32160000;0,32330000;15,42000000;15,50000000
23/02/2024;875;A;PKR;0,01779000;0,01785000;279,25000000;280,20000000
23/02/2024;880;A;ILS;1,37160000;1,37340000;3,62970000;3,63410000
23/02/2024;892;A;KGS;0,05570000;0,05574000;89,43000000;89,48430000
23/02/2024;893;A;UZS;0,00039800;0,00039960;12475,00000000;12525,00000000
23/02/2024;905;A;BDT;0,04531000;0,04553000;109,50000000;110,00000000
23/02/2024;912;B;WST;1,77650000;1,88640000;0,35640000;0,37840000
23/02/2024;913;A;KZT;0,01104000;0,01110000;449,24000000;451,31000000
23/02/2024;915;A;MNT;0,00144900;0,00147800;3373,00000000;3441,00000000
23/02/2024;920;A;VUV;0,04020000;0,04189000;119,00000000;124,00000000
23/02/2024;930;A;KRW;0,00374400;0,00374500;1330,99000000;1331,30000000
23/02/2024;946;A;TZS;0,00195100;0,00195900;2545,00000000;2555,00000000
23/02/2024;950;A;KES;0,03414000;0,03438000;145,00000000;146,00000000
23/02/2024;955;A;UGX;0,00126700;0,00126700;3934,00000000;3935,00000000
23/02/2024;960;A;SOS;0,00866900;0,00877700;568,00000000;575,00000000
23/02/2024;975;A;PLN;1,25090000;1,25150000;3,98320000;3,98460000
23/02/2024;978;B;EUR;5,39520000;5,39790000;1,08240000;1,08280000
23/02/2024;998;A;XAU;325,57150000;325,61070000;0,01531000;0,01531000

[2025-07-07T15:03:50.979+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:51.045+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-23T00:00:00+00:00, execution_date=20240223T000000, start_date=20250707T150350, end_date=20250707T150351
[2025-07-07T15:03:51.119+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:51.138+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
