18/04/2024;800;A;QAR;1,43910000;1,44050000;3,64550000;3,64850000
18/04/2024;805;A;OMR;13,63440000;13,64300000;0,38490000;0,38510000
18/04/2024;810;A;YER;0,02096000;0,02101000;249,97000000;250,47000000
18/04/2024;815;A;IRR;0,00012500;0,00012500;42000,00000000;42005,00000000
18/04/2024;820;A;SAR;1,39970000;1,39990000;3,75110000;3,75130000
18/04/2024;825;A;KHR;0,00129500;0,00130200;4034,00000000;4054,00000000
18/04/2024;828;A;MYR;1,09710000;1,09830000;4,78100000;4,78600000
18/04/2024;830;A;RUB;0,05546000;0,05599000;93,79500000;94,67700000
18/04/2024;831;A;BYN;1,60120000;1,60780000;3,26610000;3,27910000
18/04/2024;835;A;TJS;0,47860000;0,48130000;10,91000000;10,97000000
18/04/2024;840;A;MUR;0,11250000;0,11330000;46,36000000;46,66000000
18/04/2024;845;A;NPR;0,03928000;0,03929000;133,66000000;133,68000000
18/04/2024;850;A;SCR;0,38710000;0,38710000;13,56460000;13,56470000
18/04/2024;855;A;LKR;0,01739000;0,01745000;301,00000000;302,00000000
18/04/2024;860;A;INR;0,06282000;0,06287000;83,53100000;83,58600000
18/04/2024;865;A;IDR;0,00032450;0,00032470;16170,00000000;16180,00000000
18/04/2024;870;A;MVR;0,33870000;0,34050000;15,42000000;15,50000000
18/04/2024;875;A;PKR;0,01883000;0,01887000;278,25000000;278,85000000
18/04/2024;880;A;ILS;1,38310000;1,38460000;3,79270000;3,79630000
18/04/2024;892;A;KGS;0,05896000;0,05900000;89,00510000;89,05940000
18/04/2024;893;A;UZS;0,00041340;0,00041380;12689,96000000;12699,96000000
18/04/2024;905;A;BDT;0,04773000;0,04796000;109,50000000;110,00000000
18/04/2024;912;B;WST;1,83930000;1,95500000;0,35030000;0,37230000
18/04/2024;913;A;KZT;0,01176000;0,01178000;445,88000000;446,43000000
18/04/2024;915;A;MNT;0,00153100;0,00156200;3363,00000000;3429,00000000
18/04/2024;920;A;VUV;0,04187000;0,04367000;120,25000000;125,40000000
18/04/2024;930;A;KRW;0,00380900;0,00381100;1377,75000000;1378,56000000
18/04/2024;946;A;TZS;0,00203100;0,00203900;2575,00000000;2585,00000000
18/04/2024;950;A;KES;0,03926000;0,03956000;132,75000000;133,75000000
18/04/2024;955;A;UGX;0,00137500;0,00137900;3808,00000000;3818,00000000
18/04/2024;960;A;SOS;0,00913200;0,00924500;568,00000000;575,00000000
18/04/2024;975;A;PLN;1,29170000;1,29290000;4,06150000;4,06500000
18/04/2024;978;B;EUR;5,59660000;5,59830000;1,06590000;1,06610000
18/04/2024;998;A;XAU;402,34480000;402,39080000;0,01305000;0,01305000

[2025-07-07T15:04:51.919+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:51.991+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-18T00:00:00+00:00, execution_date=20240418T000000, start_date=20250707T150450, end_date=20250707T150451
[2025-07-07T15:04:52.383+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:52.470+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:52.481+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
