11/03/2024;828;A;MYR;1,06210000;1,06340000;4,68100000;4,68600000
11/03/2024;830;A;RUB;0,05470000;0,05502000;90,47800000;90,98100000
11/03/2024;831;A;BYN;1,51830000;1,52410000;3,26610000;3,27810000
11/03/2024;835;A;TJS;0,45330000;0,45580000;10,92000000;10,98000000
11/03/2024;840;A;MUR;0,10840000;0,10910000;45,63000000;45,93000000
11/03/2024;845;A;NPR;0,03758000;0,03759000;132,41000000;132,43000000
11/03/2024;850;A;SCR;0,33530000;0,35970000;13,83990000;14,84500000
11/03/2024;855;A;LKR;0,01621000;0,01622000;306,90000000;307,00000000
11/03/2024;860;A;INR;0,06013000;0,06017000;82,72400000;82,77900000
11/03/2024;865;A;IDR;0,00031910;0,00031940;15585,00000000;15595,00000000
11/03/2024;870;A;MVR;0,32110000;0,32280000;15,42000000;15,50000000
11/03/2024;875;A;PKR;0,01781000;0,01785000;278,92000000;279,43000000
11/03/2024;880;A;ILS;1,37380000;1,37510000;3,62000000;3,62280000
11/03/2024;892;A;KGS;0,05562000;0,05566000;89,43000000;89,48430000
11/03/2024;893;A;UZS;0,00039760;0,00039800;12508,01000000;12518,01000000
11/03/2024;905;A;BDT;0,04525000;0,04546000;109,50000000;110,00000000
11/03/2024;912;B;WST;1,77680000;1,88650000;0,35700000;0,37900000
11/03/2024;913;A;KZT;0,01104000;0,01107000;449,58000000;450,63000000
11/03/2024;915;A;MNT;0,00145100;0,00147800;3367,00000000;3430,00000000
11/03/2024;920;A;VUV;0,04050000;0,04227000;117,77000000;122,90000000
11/03/2024;930;A;KRW;0,00379200;0,00379400;1312,01000000;1312,39000000
11/03/2024;946;A;TZS;0,00194800;0,00195600;2545,00000000;2555,00000000
11/03/2024;950;A;KES;0,03563000;0,03589000;138,70000000;139,70000000
11/03/2024;955;A;UGX;0,00127400;0,00127700;3897,10000000;3907,68000000
11/03/2024;960;A;SOS;0,00865600;0,00876400;568,00000000;575,00000000
11/03/2024;975;A;PLN;1,26970000;1,27030000;3,91860000;3,91980000
11/03/2024;978;B;EUR;5,43750000;5,44010000;1,09250000;1,09290000
11/03/2024;998;A;XAU;349,27020000;349,31230000;0,01425000;0,01425000

[2025-07-07T15:04:11.513+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:11.572+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-11T00:00:00+00:00, execution_date=20240311T000000, start_date=20250707T150410, end_date=20250707T150411
[2025-07-07T15:04:11.637+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:11.789+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:11.814+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
