01/07/2024;796;A;CNH;0,76520000;0,76530000;7,30300000;7,30340000
01/07/2024;800;A;QAR;1,53260000;1,53340000;3,64500000;3,64650000
01/07/2024;805;A;OMR;14,51230000;14,52140000;0,38490000;0,38510000
01/07/2024;810;A;YER;0,02231000;0,02236000;249,97000000;250,47000000
01/07/2024;815;A;IRR;0,00013300;0,00013310;42000,00000000;42005,00000000
01/07/2024;820;A;SAR;1,48960000;1,48980000;3,75160000;3,75180000
01/07/2024;825;A;KHR;0,00135600;0,00136200;4103,00000000;4123,00000000
01/07/2024;828;A;MYR;1,18510000;1,18670000;4,71000000;4,71600000
01/07/2024;830;A;RUB;0,06461000;0,06462000;86,49550000;86,50450000
01/07/2024;831;A;BYN;1,70430000;1,71130000;3,26610000;3,27910000
01/07/2024;835;A;TJS;0,52230000;0,52730000;10,60000000;10,70000000
01/07/2024;840;A;MUR;0,11920000;0,12000000;46,58000000;46,88000000
01/07/2024;845;A;NPR;0,04186000;0,04187000;133,50000000;133,52000000
01/07/2024;850;A;SCR;0,40260000;0,40260000;13,88290000;13,88300000
01/07/2024;855;A;LKR;0,01832000;0,01833000;305,00000000;305,10000000
01/07/2024;860;A;INR;0,06694000;0,06699000;83,43800000;83,49300000
01/07/2024;865;A;IDR;0,00034240;0,00034250;16320,00000000;16324,00000000
01/07/2024;870;A;MVR;0,36060000;0,36250000;15,42000000;15,50000000
01/07/2024;875;A;PKR;0,02007000;0,02009000;278,20000000;278,40000000
01/07/2024;880;A;ILS;1,48430000;1,48550000;3,76260000;3,76530000
01/07/2024;892;A;KGS;0,06468000;0,06473000;86,35000000;86,40430000
01/07/2024;893;A;UZS;0,00044390;0,00044430;12580,01000000;12590,01000000
01/07/2024;905;A;BDT;0,04736000;0,04777000;117,00000000;118,00000000
01/07/2024;912;B;WST;1,99010000;2,11330000;0,35610000;0,37810000
01/07/2024;913;A;KZT;0,01178000;0,01180000;473,69000000;474,23000000
01/07/2024;915;A;MNT;0,00162900;0,00166000;3368,00000000;3431,00000000
01/07/2024;920;A;VUV;0,04547000;0,04745000;117,79000000;122,90000000
01/07/2024;930;A;KRW;0,00403700;0,00404400;1381,98000000;1384,51000000
01/07/2024;946;A;TZS;0,00210900;0,00211700;2640,00000000;2650,00000000
01/07/2024;950;A;KES;0,04316000;0,04350000;128,50000000;129,50000000
01/07/2024;955;A;UGX;0,00150400;0,00150800;3706,00000000;3716,00000000
01/07/2024;960;A;SOS;0,00972000;0,00984000;568,00000000;575,00000000
01/07/2024;975;A;PLN;1,38940000;1,39000000;4,02110000;4,02240000
01/07/2024;978;B;EUR;5,99390000;5,99680000;1,07250000;1,07290000
01/07/2024;998;A;XAU;418,31590000;418,36080000;0,01336000;0,01336000

[2025-07-07T15:06:21.938+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:22.028+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-01T00:00:00+00:00, execution_date=20240701T000000, start_date=20250707T150620, end_date=20250707T150622
[2025-07-07T15:06:22.115+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:22.187+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
