30/04/2024;800;A;QAR;1,41750000;1,41850000;3,64600000;3,64800000
30/04/2024;805;A;OMR;13,43170000;13,43320000;0,38500000;0,38500000
30/04/2024;810;A;YER;0,02065000;0,02069000;249,97000000;250,47000000
30/04/2024;815;A;IRR;0,00012310;0,00012310;42000,00000000;42005,00000000
30/04/2024;820;A;SAR;1,37870000;1,37900000;3,75050000;3,75070000
30/04/2024;825;A;KHR;0,00126900;0,00127500;4055,00000000;4075,00000000
30/04/2024;828;A;MYR;1,08300000;1,08420000;4,77000000;4,77500000
30/04/2024;830;A;RUB;0,05527000;0,05529000;93,54550000;93,55450000
30/04/2024;831;A;BYN;1,57700000;1,58350000;3,26610000;3,27910000
30/04/2024;835;A;TJS;0,47270000;0,47450000;10,90000000;10,94000000
30/04/2024;840;A;MUR;0,11120000;0,11190000;46,22000000;46,52000000
30/04/2024;845;A;NPR;0,03874000;0,03875000;133,48000000;133,50000000
30/04/2024;850;A;SCR;0,37980000;0,37990000;13,61420000;13,61430000
30/04/2024;855;A;LKR;0,01737000;0,01740000;297,25000000;297,75000000
30/04/2024;860;A;INR;0,06194000;0,06198000;83,43800000;83,49300000
30/04/2024;865;A;IDR;0,00031790;0,00031820;16255,00000000;16265,00000000
30/04/2024;870;A;MVR;0,33360000;0,33540000;15,42000000;15,50000000
30/04/2024;875;A;PKR;0,01857000;0,01859000;278,25000000;278,40000000
30/04/2024;880;A;ILS;1,38430000;1,38560000;3,73260000;3,73560000
30/04/2024;892;A;KGS;0,05829000;0,05833000;88,66180000;88,71610000
30/04/2024;893;A;UZS;0,00040800;0,00041220;12547,12000000;12673,22000000
30/04/2024;905;A;BDT;0,04701000;0,04723000;109,50000000;110,00000000
30/04/2024;912;B;WST;1,82490000;1,93890000;0,35290000;0,37490000
30/04/2024;913;A;KZT;0,01168000;0,01172000;441,33000000;442,70000000
30/04/2024;915;A;MNT;0,00150800;0,00153800;3363,00000000;3429,00000000
30/04/2024;920;A;VUV;0,04165000;0,04346000;119,00000000;124,16000000
30/04/2024;930;A;KRW;0,00373300;0,00373500;1384,55000000;1385,11000000
30/04/2024;946;A;TZS;0,00199700;0,00200500;2580,00000000;2590,00000000
30/04/2024;950;A;KES;0,03816000;0,03845000;134,50000000;135,50000000
30/04/2024;955;A;UGX;0,00135700;0,00136000;3802,00000000;3812,00000000
30/04/2024;960;A;SOS;0,00899300;0,00910500;568,00000000;575,00000000
30/04/2024;975;A;PLN;1,27660000;1,27710000;4,04950000;4,05080000
30/04/2024;978;B;EUR;5,52440000;5,52610000;1,06830000;1,06850000
30/04/2024;998;A;XAU;381,63840000;381,68270000;0,01355000;0,01355000

[2025-07-07T15:05:09.963+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:10.023+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-30T00:00:00+00:00, execution_date=20240430T000000, start_date=20250707T150509, end_date=20250707T150510
[2025-07-07T15:05:10.100+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:10.157+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:10.166+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
