30/01/2024;828;A;MYR;1,04930000;1,05050000;4,72500000;4,73000000
30/01/2024;830;A;RUB;0,05516000;0,05562000;89,24800000;89,98100000
30/01/2024;831;A;BYN;1,51400000;1,51980000;3,26610000;3,27810000
30/01/2024;835;A;TJS;0,45330000;0,45540000;10,90000000;10,95000000
30/01/2024;840;A;MUR;0,11030000;0,11100000;44,70000000;45,00000000
30/01/2024;845;A;NPR;0,03732000;0,03733000;132,97000000;132,98000000
30/01/2024;850;A;SCR;0,37150000;0,37150000;13,36040000;13,36050000
30/01/2024;855;A;LKR;0,01565000;0,01567000;316,80000000;317,10000000
30/01/2024;860;A;INR;0,05969000;0,05974000;83,08800000;83,14300000
30/01/2024;865;A;IDR;0,00031450;0,00031460;15777,00000000;15783,00000000
30/01/2024;870;A;MVR;0,32020000;0,32190000;15,42000000;15,50000000
30/01/2024;875;A;PKR;0,01774000;0,01778000;279,25000000;279,75000000
30/01/2024;880;A;ILS;1,35490000;1,35660000;3,65890000;3,66320000
30/01/2024;892;A;KGS;0,05553000;0,05557000;89,32000000;89,37430000
30/01/2024;893;A;UZS;0,00039910;0,00039950;12425,00000000;12435,00000000
30/01/2024;905;A;BDT;0,04512000;0,04533000;109,50000000;110,00000000
30/01/2024;912;B;WST;1,76440000;1,87380000;0,35550000;0,37750000
30/01/2024;913;A;KZT;0,01106000;0,01107000;448,55000000;448,65000000
30/01/2024;915;A;MNT;0,00143900;0,00146300;3394,00000000;3450,00000000
30/01/2024;920;A;VUV;0,04023000;0,04198000;118,24000000;123,38000000
30/01/2024;930;A;KRW;0,00372600;0,00372800;1331,67000000;1332,06000000
30/01/2024;946;A;TZS;0,00194600;0,00195400;2540,00000000;2550,00000000
30/01/2024;950;A;KES;0,03064000;0,03083000;161,00000000;162,00000000
30/01/2024;955;A;UGX;0,00129900;0,00130300;3810,00000000;3820,00000000
30/01/2024;960;A;SOS;0,00863200;0,00873900;568,00000000;575,00000000
30/01/2024;975;A;PLN;1,23370000;1,23430000;4,02160000;4,02290000
30/01/2024;978;B;EUR;5,37760000;5,38030000;1,08350000;1,08390000
30/01/2024;998;A;XAU;324,39220000;324,43140000;0,01530000;0,01530000

[2025-07-07T15:03:16.669+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:16.734+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-30T00:00:00+00:00, execution_date=20240130T000000, start_date=20250707T150315, end_date=20250707T150316
[2025-07-07T15:03:16.793+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:16.849+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:16.853+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
