15/02/2024;800;A;QAR;1,36250000;1,36360000;3,64550000;3,64800000
15/02/2024;805;A;OMR;12,90680000;12,91500000;0,38490000;0,38510000
15/02/2024;810;A;YER;0,01984000;0,01989000;249,98000000;250,48000000
15/02/2024;815;A;IRR;0,00011830;0,00011840;42000,00000000;42005,00000000
15/02/2024;820;A;SAR;1,32530000;1,32550000;3,75020000;3,75040000
15/02/2024;825;A;KHR;0,00121600;0,00122300;4066,00000000;4086,00000000
15/02/2024;828;A;MYR;1,03920000;1,04040000;4,77800000;4,78300000
15/02/2024;830;A;RUB;0,05359000;0,05378000;92,43200000;92,74700000
15/02/2024;831;A;BYN;1,51580000;1,52200000;3,26610000;3,27910000
15/02/2024;835;A;TJS;0,45270000;0,45520000;10,92000000;10,98000000
15/02/2024;840;A;MUR;0,10850000;0,10920000;45,52000000;45,82000000
15/02/2024;845;A;NPR;0,03741000;0,03741000;132,87000000;132,88000000
15/02/2024;850;A;SCR;0,33420000;0,35200000;14,12180000;14,87210000
15/02/2024;855;A;LKR;0,01588000;0,01590000;312,70000000;312,90000000
15/02/2024;860;A;INR;0,05985000;0,05989000;82,99800000;83,05300000
15/02/2024;865;A;IDR;0,00031810;0,00031830;15615,00000000;15625,00000000
15/02/2024;870;A;MVR;0,32070000;0,32240000;15,42000000;15,50000000
15/02/2024;875;A;PKR;0,01782000;0,01808000;275,00000000;279,00000000
15/02/2024;880;A;ILS;1,37070000;1,37310000;3,62030000;3,62630000
15/02/2024;892;A;KGS;0,05554000;0,05559000;89,43000000;89,48430000
15/02/2024;893;A;UZS;0,00039760;0,00039790;12492,01000000;12502,01000000
15/02/2024;905;A;BDT;0,04519000;0,04540000;109,50000000;110,00000000
15/02/2024;912;B;WST;1,75900000;1,86860000;0,35390000;0,37590000
15/02/2024;913;A;KZT;0,01107000;0,01111000;447,33000000;449,00000000
15/02/2024;915;A;MNT;0,00144500;0,00147100;3380,00000000;3440,00000000
15/02/2024;920;A;VUV;0,03996000;0,04170000;119,22000000;124,40000000
15/02/2024;930;A;KRW;0,00373000;0,00373100;1332,27000000;1332,58000000
15/02/2024;946;A;TZS;0,00195700;0,00196500;2530,00000000;2540,00000000
15/02/2024;950;A;KES;0,03404000;0,03428000;145,00000000;146,00000000
15/02/2024;955;A;UGX;0,00128300;0,00128600;3865,00000000;3875,00000000
15/02/2024;960;A;SOS;0,00864400;0,00875200;568,00000000;575,00000000
15/02/2024;975;A;PLN;1,23100000;1,23180000;4,03570000;4,03770000
15/02/2024;978;B;EUR;5,34860000;5,34980000;1,07610000;1,07620000
15/02/2024;998;A;XAU;319,43440000;319,47300000;0,01556000;0,01556000

[2025-07-07T15:03:37.516+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:37.603+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-15T00:00:00+00:00, execution_date=20240215T000000, start_date=20250707T150336, end_date=20250707T150337
[2025-07-07T15:03:38.072+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:38.125+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:38.130+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
