31/07/2024;796;A;CNH;0,78380000;0,78400000;7,22220000;7,22280000
31/07/2024;800;A;QAR;1,55110000;1,55340000;3,64500000;3,65000000
31/07/2024;805;A;OMR;14,70140000;14,71060000;0,38490000;0,38510000
31/07/2024;810;A;YER;0,02260000;0,02265000;249,98000000;250,48000000
31/07/2024;815;A;IRR;0,00013480;0,00013480;42000,00000000;42005,00000000
31/07/2024;820;A;SAR;1,50890000;1,50920000;3,75180000;3,75200000
31/07/2024;825;A;KHR;0,00137500;0,00138100;4099,00000000;4119,00000000
31/07/2024;828;A;MYR;1,23160000;1,23300000;4,59200000;4,59700000
31/07/2024;830;A;RUB;0,06570000;0,06572000;86,15000000;86,17000000
31/07/2024;831;A;BYN;1,72650000;1,73360000;3,26610000;3,27910000
31/07/2024;835;A;TJS;0,53160000;0,53670000;10,55000000;10,65000000
31/07/2024;840;A;MUR;0,12100000;0,12180000;46,50000000;46,80000000
31/07/2024;845;A;NPR;0,04226000;0,04227000;133,95000000;133,97000000
31/07/2024;850;A;SCR;0,42360000;0,42370000;13,36500000;13,36510000
31/07/2024;855;A;LKR;0,01872000;0,01873000;302,25000000;302,50000000
31/07/2024;860;A;INR;0,06766000;0,06768000;83,66090000;83,67890000
31/07/2024;865;A;IDR;0,00034810;0,00034830;16255,00000000;16265,00000000
31/07/2024;870;A;MVR;0,36530000;0,36720000;15,42000000;15,50000000
31/07/2024;875;A;PKR;0,02031000;0,02032000;278,70000000;278,80000000
31/07/2024;880;A;ILS;1,50330000;1,50420000;3,76410000;3,76610000
31/07/2024;892;A;KGS;0,06733000;0,06738000;84,03000000;84,08430000
31/07/2024;893;A;UZS;0,00045110;0,00045160;12539,11000000;12549,11000000
31/07/2024;905;A;BDT;0,04798000;0,04839000;117,00000000;118,00000000
31/07/2024;912;B;WST;1,98890000;2,11370000;0,35130000;0,37330000
31/07/2024;913;A;KZT;0,01192000;0,01192000;475,05000000;475,10000000
31/07/2024;915;A;MNT;0,00165000;0,00168000;3371,00000000;3431,00000000
31/07/2024;920;A;VUV;0,04551000;0,04747000;119,28000000;124,40000000
31/07/2024;930;A;KRW;0,00413300;0,00413500;1369,30000000;1369,81000000
31/07/2024;946;A;TZS;0,00209100;0,00209900;2697,00000000;2707,00000000
31/07/2024;950;A;KES;0,04372000;0,04406000;128,50000000;129,50000000
31/07/2024;955;A;UGX;0,00152000;0,00152400;3716,00000000;3726,00000000
31/07/2024;960;A;SOS;0,00984600;0,00996900;568,00000000;575,00000000
31/07/2024;975;A;PLN;1,42890000;1,42950000;3,96090000;3,96220000
31/07/2024;978;B;EUR;6,12740000;6,12870000;1,08230000;1,08240000
31/07/2024;998;A;XAU;440,92680000;440,97350000;0,01284000;0,01284000

[2025-07-07T15:07:03.343+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:03.396+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-31T00:00:00+00:00, execution_date=20240731T000000, start_date=20250707T150702, end_date=20250707T150703
[2025-07-07T15:07:03.436+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:03.467+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
