08/01/2024;800;A;QAR;1,33980000;1,34070000;3,64350000;3,64550000
08/01/2024;805;A;OMR;12,68350000;12,69160000;0,38490000;0,38510000
08/01/2024;810;A;YER;0,01948000;0,01956000;249,70000000;250,80000000
08/01/2024;815;A;IRR;0,00011600;0,00011630;42000,00000000;42105,00000000
08/01/2024;820;A;SAR;1,30240000;1,30260000;3,75010000;3,75030000
08/01/2024;825;A;KHR;0,00118400;0,00119900;4075,00000000;4125,00000000
08/01/2024;828;A;MYR;1,04970000;1,05080000;4,64900000;4,65300000
08/01/2024;830;A;RUB;0,05354000;0,05378000;90,83300000;91,23700000
08/01/2024;831;A;BYN;1,47120000;1,48930000;3,28000000;3,32000000
08/01/2024;835;A;TJS;0,44400000;0,44820000;10,90000000;11,00000000
08/01/2024;840;A;MUR;0,10810000;0,10930000;44,70000000;45,20000000
08/01/2024;845;A;NPR;0,03671000;0,03672000;133,02000000;133,04000000
08/01/2024;850;A;SCR;0,34160000;0,35020000;13,95000000;14,30000000
08/01/2024;855;A;LKR;0,01514000;0,01516000;322,20000000;322,65000000
08/01/2024;860;A;INR;0,05879000;0,05884000;83,02100000;83,07600000
08/01/2024;865;A;IDR;0,00031450;0,00031480;15520,00000000;15530,00000000
08/01/2024;870;A;MVR;0,31510000;0,31680000;15,42000000;15,50000000
08/01/2024;875;A;PKR;0,01732000;0,01738000;281,00000000;282,00000000
08/01/2024;880;A;ILS;1,31680000;1,31830000;3,70560000;3,70930000
08/01/2024;892;A;KGS;0,05480000;0,05484000;89,07150000;89,12580000
08/01/2024;893;A;UZS;0,00039440;0,00039570;12345,00000000;12385,00000000
08/01/2024;905;A;BDT;0,04440000;0,04461000;109,50000000;110,00000000
08/01/2024;912;B;WST;1,77300000;1,84160000;0,36300000;0,37700000
08/01/2024;913;A;KZT;0,01075000;0,01078000;453,19000000;454,23000000
08/01/2024;915;A;MNT;0,00141600;0,00143700;3399,00000000;3449,00000000
08/01/2024;920;A;VUV;0,04139000;0,04175000;117,00000000;118,00000000
08/01/2024;930;A;KRW;0,00371500;0,00371700;1314,30000000;1314,74000000
08/01/2024;946;A;TZS;0,00193800;0,00194600;2510,00000000;2520,00000000
08/01/2024;950;A;KES;0,03082000;0,03102000;157,50000000;158,50000000
08/01/2024;955;A;UGX;0,00127900;0,00128400;3805,00000000;3820,00000000
08/01/2024;960;A;SOS;0,00849500;0,00860000;568,00000000;575,00000000
08/01/2024;975;A;PLN;1,23620000;1,23680000;3,94970000;3,95120000
08/01/2024;978;B;EUR;5,35770000;5,36030000;1,09690000;1,09730000
08/01/2024;998;A;XAU;319,45060000;319,48990000;0,01529000;0,01529000

[2025-07-07T15:02:45.237+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:02:45.287+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-08T00:00:00+00:00, execution_date=20240108T000000, start_date=20250707T150244, end_date=20250707T150245
[2025-07-07T15:02:45.419+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:02:45.457+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
