25/03/2024;800;A;QAR;1,36650000;1,36810000;3,64500000;3,64900000
25/03/2024;805;A;OMR;12,94810000;12,95640000;0,38490000;0,38510000
25/03/2024;810;A;YER;0,01991000;0,01995000;249,98000000;250,48000000
25/03/2024;815;A;IRR;0,00011870;0,00011870;42000,00000000;42005,00000000
25/03/2024;820;A;SAR;1,32950000;1,32970000;3,75030000;3,75050000
25/03/2024;825;A;KHR;0,00123100;0,00123700;4032,00000000;4052,00000000
25/03/2024;828;A;MYR;1,05490000;1,05590000;4,72300000;4,72700000
25/03/2024;830;A;RUB;0,05343000;0,05393000;92,47500000;93,32500000
25/03/2024;831;A;BYN;1,52060000;1,52690000;3,26610000;3,27910000
25/03/2024;835;A;TJS;0,45410000;0,45580000;10,94000000;10,98000000
25/03/2024;840;A;MUR;0,10720000;0,10790000;46,20000000;46,50000000
25/03/2024;845;A;NPR;0,03735000;0,03736000;133,48000000;133,50000000
25/03/2024;850;A;SCR;0,33660000;0,35180000;14,17610000;14,81300000
25/03/2024;855;A;LKR;0,01647000;0,01648000;302,60000000;302,70000000
25/03/2024;860;A;INR;0,05975000;0,05980000;83,39700000;83,45200000
25/03/2024;865;A;IDR;0,00031560;0,00031570;15795,00000000;15800,00000000
25/03/2024;870;A;MVR;0,32170000;0,32340000;15,42000000;15,50000000
25/03/2024;875;A;PKR;0,01789000;0,01794000;277,90000000;278,70000000
25/03/2024;880;A;ILS;1,36780000;1,36950000;3,64140000;3,64560000
25/03/2024;892;A;KGS;0,05567000;0,05571000;89,51000000;89,56430000
25/03/2024;893;A;UZS;0,00039570;0,00039600;12592,07000000;12602,07000000
25/03/2024;905;A;BDT;0,04533000;0,04554000;109,50000000;110,00000000
25/03/2024;912;B;WST;1,75970000;1,86960000;0,35290000;0,37490000
25/03/2024;913;A;KZT;0,01106000;0,01109000;449,88000000;450,93000000
25/03/2024;915;A;MNT;0,00145000;0,00148400;3360,00000000;3440,00000000
25/03/2024;920;A;VUV;0,04021000;0,04226000;118,00000000;124,00000000
25/03/2024;930;A;KRW;0,00371700;0,00371900;1340,98000000;1341,38000000
25/03/2024;946;A;TZS;0,00194800;0,00195600;2550,00000000;2560,00000000
25/03/2024;950;A;KES;0,03763000;0,03792000;131,50000000;132,50000000
25/03/2024;955;A;UGX;0,00128000;0,00128400;3885,00000000;3895,00000000
25/03/2024;960;A;SOS;0,00867200;0,00878000;568,00000000;575,00000000
25/03/2024;975;A;PLN;1,25410000;1,25560000;3,97160000;3,97600000
25/03/2024;978;B;EUR;5,40320000;5,40430000;1,08360000;1,08370000
25/03/2024;998;A;XAU;348,93630000;348,97830000;0,01429000;0,01429000

[2025-07-07T15:04:28.140+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:28.193+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-25T00:00:00+00:00, execution_date=20240325T000000, start_date=20250707T150427, end_date=20250707T150428
[2025-07-07T15:04:28.433+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:28.518+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:28.530+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
