29/07/2024;820;A;SAR;1,50530000;1,50550000;3,75140000;3,75160000
29/07/2024;825;A;KHR;0,00137200;0,00137900;4097,00000000;4117,00000000
29/07/2024;828;A;MYR;1,21680000;1,21800000;4,63700000;4,64100000
29/07/2024;830;A;RUB;0,06536000;0,06537000;86,39550000;86,40450000
29/07/2024;831;A;BYN;1,72220000;1,72920000;3,26610000;3,27910000
29/07/2024;835;A;TJS;0,53030000;0,53380000;10,58000000;10,65000000
29/07/2024;840;A;MUR;0,12090000;0,12170000;46,40000000;46,70000000
29/07/2024;845;A;NPR;0,04215000;0,04216000;133,96000000;133,98000000
29/07/2024;850;A;SCR;0,37030000;0,39320000;14,36550000;15,24980000
29/07/2024;855;A;LKR;0,01866000;0,01866000;302,60000000;302,70000000
29/07/2024;860;A;INR;0,06742000;0,06744000;83,75050000;83,76750000
29/07/2024;865;A;IDR;0,00034680;0,00034700;16275,00000000;16285,00000000
29/07/2024;870;A;MVR;0,36430000;0,36630000;15,42000000;15,50000000
29/07/2024;875;A;PKR;0,02027000;0,02029000;278,40000000;278,60000000
29/07/2024;880;A;ILS;1,51780000;1,51940000;3,71730000;3,72060000
29/07/2024;892;A;KGS;0,06716000;0,06721000;84,03000000;84,08430000
29/07/2024;893;A;UZS;0,00044890;0,00044930;12569,38000000;12579,38000000
29/07/2024;905;A;BDT;0,04786000;0,04827000;117,00000000;118,00000000
29/07/2024;912;B;WST;1,98500000;2,08130000;0,35150000;0,36850000
29/07/2024;913;A;KZT;0,01189000;0,01189000;474,95000000;475,05000000
29/07/2024;915;A;MNT;0,00164600;0,00167500;3371,00000000;3431,00000000
29/07/2024;920;A;VUV;0,04540000;0,04738000;119,20000000;124,40000000
29/07/2024;930;A;KRW;0,00408500;0,00408600;1382,16000000;1382,50000000
29/07/2024;946;A;TZS;0,00208800;0,00209600;2695,00000000;2705,00000000
29/07/2024;950;A;KES;0,04311000;0,04345000;130,00000000;131,00000000
29/07/2024;955;A;UGX;0,00151400;0,00151800;3720,00000000;3730,00000000
29/07/2024;960;A;SOS;0,00982100;0,00994400;568,00000000;575,00000000
29/07/2024;975;A;PLN;1,42200000;1,42260000;3,97010000;3,97130000
29/07/2024;978;B;EUR;6,10870000;6,11160000;1,08170000;1,08210000
29/07/2024;998;A;XAU;431,42090000;431,46680000;0,01309000;0,01309000

[2025-07-07T15:07:00.254+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:00.325+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-29T00:00:00+00:00, execution_date=20240729T000000, start_date=20250707T150659, end_date=20250707T150700
[2025-07-07T15:07:00.574+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:00.673+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:00.682+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
