07/08/2024;796;A;CNH;0,78100000;0,78120000;7,18080000;7,18150000
07/08/2024;800;A;QAR;1,53770000;1,53870000;3,64550000;3,64750000
07/08/2024;805;A;OMR;14,56810000;14,56960000;0,38500000;0,38500000
07/08/2024;810;A;YER;0,02239000;0,02244000;249,97000000;250,47000000
07/08/2024;815;A;IRR;0,00013350;0,00013360;42000,00000000;42005,00000000
07/08/2024;820;A;SAR;1,49390000;1,49420000;3,75410000;3,75450000
07/08/2024;825;A;KHR;0,00136300;0,00137000;4095,00000000;4115,00000000
07/08/2024;828;A;MYR;1,24610000;1,24870000;4,49200000;4,50100000
07/08/2024;830;A;RUB;0,06540000;0,06542000;85,74550000;85,75450000
07/08/2024;831;A;BYN;1,71100000;1,71740000;3,26610000;3,27810000
07/08/2024;835;A;TJS;0,53010000;0,53520000;10,48000000;10,58000000
07/08/2024;840;A;MUR;0,12040000;0,12120000;46,30000000;46,60000000
07/08/2024;845;A;NPR;0,04175000;0,04176000;134,33000000;134,34000000
07/08/2024;850;A;SCR;0,37050000;0,39360000;14,25090000;15,13860000
07/08/2024;855;A;LKR;0,01859000;0,01860000;301,50000000;301,75000000
07/08/2024;860;A;INR;0,06682000;0,06687000;83,88500000;83,94000000
07/08/2024;865;A;IDR;0,00034970;0,00034990;16030,00000000;16040,00000000
07/08/2024;870;A;MVR;0,36190000;0,36380000;15,42000000;15,50000000
07/08/2024;875;A;PKR;0,02012000;0,02013000;278,70000000;278,80000000
07/08/2024;880;A;ILS;1,47850000;1,48020000;3,78960000;3,79340000
07/08/2024;892;A;KGS;0,06615000;0,06620000;84,73720000;84,79150000
07/08/2024;893;A;UZS;0,00044360;0,00044390;12635,01000000;12645,01000000
07/08/2024;905;A;BDT;0,04753000;0,04794000;117,00000000;118,00000000
07/08/2024;912;B;WST;1,97480000;2,09840000;0,35210000;0,37410000
07/08/2024;913;A;KZT;0,01173000;0,01175000;477,59000000;478,13000000
07/08/2024;915;A;MNT;0,00163500;0,00166400;3371,00000000;3431,00000000
07/08/2024;920;A;VUV;0,04514000;0,04716000;118,95000000;124,25000000
07/08/2024;930;A;KRW;0,00407800;0,00408000;1374,96000000;1375,52000000
07/08/2024;946;A;TZS;0,00207700;0,00208500;2690,00000000;2700,00000000
07/08/2024;950;A;KES;0,04331000;0,04365000;128,50000000;129,50000000
07/08/2024;955;A;UGX;0,00150200;0,00150600;3725,00000000;3735,00000000
07/08/2024;960;A;SOS;0,00975400;0,00987600;568,00000000;575,00000000
07/08/2024;975;A;PLN;1,41650000;1,41720000;3,95790000;3,95950000
07/08/2024;978;B;EUR;6,12690000;6,12820000;1,09240000;1,09250000
07/08/2024;998;A;XAU;432,10320000;432,14950000;0,01298000;0,01298000

[2025-07-07T15:07:14.661+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:14.732+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-07T00:00:00+00:00, execution_date=20240807T000000, start_date=20250707T150713, end_date=20250707T150714
[2025-07-07T15:07:14.992+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:15.075+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:15.081+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
