15/03/2024;828;A;MYR;1,06080000;1,06200000;4,70200000;4,70700000
15/03/2024;830;A;RUB;0,05368000;0,05402000;92,43800000;93,01100000
15/03/2024;831;A;BYN;1,52270000;1,52890000;3,26610000;3,27910000
15/03/2024;835;A;TJS;0,45470000;0,45650000;10,94000000;10,98000000
15/03/2024;840;A;MUR;0,10820000;0,10900000;45,83000000;46,13000000
15/03/2024;845;A;NPR;0,03765000;0,03766000;132,60000000;132,62000000
15/03/2024;850;A;SCR;0,33430000;0,36090000;13,83870000;14,93630000
15/03/2024;855;A;LKR;0,01635000;0,01636000;305,15000000;305,30000000
15/03/2024;860;A;INR;0,06022000;0,06027000;82,86100000;82,91600000
15/03/2024;865;A;IDR;0,00032010;0,00032030;15590,00000000;15599,00000000
15/03/2024;870;A;MVR;0,32210000;0,32380000;15,42000000;15,50000000
15/03/2024;875;A;PKR;0,01785000;0,01791000;278,82000000;279,73000000
15/03/2024;880;A;ILS;1,35690000;1,35810000;3,67690000;3,67990000
15/03/2024;892;A;KGS;0,05575000;0,05579000;89,51000000;89,56430000
15/03/2024;893;A;UZS;0,00039700;0,00039780;12552,40000000;12576,20000000
15/03/2024;905;A;BDT;0,04539000;0,04560000;109,50000000;110,00000000
15/03/2024;912;B;WST;1,81250000;1,88260000;0,36300000;0,37700000
15/03/2024;913;A;KZT;0,01108000;0,01111000;449,48000000;450,53000000
15/03/2024;915;A;MNT;0,00145600;0,00148400;3366,00000000;3430,00000000
15/03/2024;920;A;VUV;0,04059000;0,04232000;118,00000000;123,00000000
15/03/2024;930;A;KRW;0,00374900;0,00375100;1331,47000000;1331,78000000
15/03/2024;946;A;TZS;0,00195300;0,00196100;2547,00000000;2557,00000000
15/03/2024;950;A;KES;0,03699000;0,03727000;134,00000000;135,00000000
15/03/2024;955;A;UGX;0,00128400;0,00128700;3879,21000000;3888,39000000
15/03/2024;960;A;SOS;0,00868400;0,00879200;568,00000000;575,00000000
15/03/2024;975;A;PLN;1,26530000;1,26590000;3,94490000;3,94610000
15/03/2024;978;B;EUR;5,43500000;5,43760000;1,08850000;1,08890000
15/03/2024;998;A;XAU;346,50240000;346,54410000;0,01441000;0,01441000

[2025-07-07T15:04:16.843+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:16.898+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-15T00:00:00+00:00, execution_date=20240315T000000, start_date=20250707T150415, end_date=20250707T150416
[2025-07-07T15:04:16.941+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:16.960+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
