16/01/2024;800;A;QAR;1,34400000;1,34600000;3,64330000;3,64830000
16/01/2024;805;A;OMR;12,73230000;12,74050000;0,38490000;0,38510000
16/01/2024;810;A;YER;0,01955000;0,01963000;249,80000000;250,85000000
16/01/2024;815;A;IRR;0,00011650;0,00011670;42025,00000000;42105,00000000
16/01/2024;820;A;SAR;1,30730000;1,30750000;3,75040000;3,75060000
16/01/2024;825;A;KHR;0,00119300;0,00120500;4071,00000000;4111,00000000
16/01/2024;828;A;MYR;1,04460000;1,04560000;4,69000000;4,69400000
16/01/2024;830;A;RUB;0,05559000;0,05560000;88,19680000;88,20580000
16/01/2024;831;A;BYN;1,49530000;1,50140000;3,26610000;3,27910000
16/01/2024;835;A;TJS;0,44370000;0,44990000;10,90000000;11,05000000
16/01/2024;840;A;MUR;0,10740000;0,10840000;45,25000000;45,65000000
16/01/2024;845;A;NPR;0,03689000;0,03690000;132,91000000;132,93000000
16/01/2024;850;A;SCR;0,36550000;0,36550000;13,41520000;13,41530000
16/01/2024;855;A;LKR;0,01524000;0,01526000;321,40000000;321,65000000
16/01/2024;860;A;INR;0,05898000;0,05903000;83,07300000;83,12800000
16/01/2024;865;A;IDR;0,00031440;0,00031460;15585,00000000;15595,00000000
16/01/2024;870;A;MVR;0,31630000;0,31800000;15,42000000;15,50000000
16/01/2024;875;A;PKR;0,01745000;0,01751000;280,12000000;281,02000000
16/01/2024;880;A;ILS;1,29910000;1,30040000;3,77100000;3,77440000
16/01/2024;892;A;KGS;0,05486000;0,05490000;89,31640000;89,37070000
16/01/2024;893;A;UZS;0,00039350;0,00039580;12390,00000000;12460,00000000
16/01/2024;905;A;BDT;0,04457000;0,04478000;109,50000000;110,00000000
16/01/2024;912;B;WST;1,77990000;1,84870000;0,36300000;0,37700000
16/01/2024;913;A;KZT;0,01083000;0,01085000;451,88000000;452,93000000
16/01/2024;915;A;MNT;0,00142300;0,00144400;3395,00000000;3445,00000000
16/01/2024;920;A;VUV;0,04052000;0,04227000;116,00000000;121,00000000
16/01/2024;930;A;KRW;0,00366100;0,00366400;1338,23000000;1339,17000000
16/01/2024;946;A;TZS;0,00194600;0,00195400;2510,00000000;2520,00000000
16/01/2024;950;A;KES;0,03061000;0,03071000;159,70000000;160,20000000
16/01/2024;955;A;UGX;0,00128400;0,00128900;3805,00000000;3820,00000000
16/01/2024;960;A;SOS;0,00852700;0,00863400;568,00000000;575,00000000
16/01/2024;975;A;PLN;1,21390000;1,21460000;4,03750000;4,03920000
16/01/2024;978;B;EUR;5,33470000;5,33730000;1,08800000;1,08840000
16/01/2024;998;A;XAU;320,89010000;320,92930000;0,01528000;0,01528000

[2025-07-07T15:03:08.793+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:08.873+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-16T00:00:00+00:00, execution_date=20240116T000000, start_date=20250707T150307, end_date=20250707T150308
[2025-07-07T15:03:08.967+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:09.020+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:09.026+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
