28/03/2024;800;A;QAR;1,36900000;1,37070000;3,64500000;3,64900000
28/03/2024;805;A;OMR;12,97220000;12,98050000;0,38490000;0,38510000
28/03/2024;810;A;YER;0,01991000;0,02000000;249,85000000;250,85000000
28/03/2024;815;A;IRR;0,00011860;0,00011900;42000,00000000;42105,00000000
28/03/2024;820;A;SAR;1,33190000;1,33220000;3,75040000;3,75060000
28/03/2024;825;A;KHR;0,00123000;0,00124000;4030,00000000;4060,00000000
28/03/2024;828;A;MYR;1,05480000;1,05630000;4,73000000;4,73600000
28/03/2024;830;A;RUB;0,05382000;0,05412000;92,32300000;92,82600000
28/03/2024;831;A;BYN;1,52300000;1,53730000;3,25000000;3,28000000
28/03/2024;835;A;TJS;0,45500000;0,45750000;10,92000000;10,98000000
28/03/2024;840;A;MUR;0,10740000;0,10810000;46,22000000;46,52000000
28/03/2024;845;A;NPR;0,03743000;0,03744000;133,44000000;133,46000000
28/03/2024;850;A;SCR;0,33530000;0,36030000;13,86510000;14,89980000
28/03/2024;855;A;LKR;0,01662000;0,01664000;300,30000000;300,50000000
28/03/2024;860;A;INR;0,05989000;0,05994000;83,35400000;83,40900000
28/03/2024;865;A;IDR;0,00031500;0,00031520;15850,00000000;15860,00000000
28/03/2024;870;A;MVR;0,32230000;0,32400000;15,42000000;15,50000000
28/03/2024;875;A;PKR;0,01794000;0,01800000;277,50000000;278,50000000
28/03/2024;880;A;ILS;1,36090000;1,36260000;3,66670000;3,67070000
28/03/2024;892;A;KGS;0,05580000;0,05584000;89,47100000;89,52530000
28/03/2024;893;A;UZS;0,00039410;0,00039730;12575,00000000;12675,00000000
28/03/2024;905;A;BDT;0,04541000;0,04563000;109,50000000;110,00000000
28/03/2024;912;B;WST;1,76290000;1,84810000;0,35290000;0,36990000
28/03/2024;913;A;KZT;0,01113000;0,01116000;447,78000000;448,83000000
28/03/2024;915;A;MNT;0,00145200;0,00148700;3361,00000000;3440,00000000
28/03/2024;920;A;VUV;0,04029000;0,04234000;118,00000000;124,00000000
28/03/2024;930;A;KRW;0,00370300;0,00370400;1348,94000000;1349,24000000
28/03/2024;946;A;TZS;0,00193300;0,00194000;2575,00000000;2585,00000000
28/03/2024;950;A;KES;0,03777000;0,03807000;131,25000000;132,25000000
28/03/2024;955;A;UGX;0,00128300;0,00128600;3885,00000000;3895,00000000
28/03/2024;960;A;SOS;0,00868800;0,00879600;568,00000000;575,00000000
28/03/2024;975;A;PLN;1,25230000;1,25290000;3,98780000;3,98900000
28/03/2024;978;B;EUR;5,39520000;5,39790000;1,08000000;1,08040000
28/03/2024;998;A;XAU;356,06560000;356,10830000;0,01403000;0,01403000

[2025-07-07T15:04:30.313+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:30.448+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-28T00:00:00+00:00, execution_date=20240328T000000, start_date=20250707T150429, end_date=20250707T150430
[2025-07-07T15:04:30.498+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:30.596+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:30.600+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
