27/08/2024;796;A;CNH;0,77130000;0,77140000;7,12570000;7,12600000
27/08/2024;800;A;QAR;1,50730000;1,50830000;3,64450000;3,64650000
27/08/2024;805;A;OMR;14,27240000;14,27770000;0,38500000;0,38510000
27/08/2024;810;A;YER;0,02195000;0,02199000;249,95000000;250,45000000
27/08/2024;815;A;IRR;0,00013050;0,00013090;42000,00000000;42105,00000000
27/08/2024;820;A;SAR;1,46470000;1,46500000;3,75220000;3,75240000
27/08/2024;825;A;KHR;0,00134400;0,00135400;4060,00000000;4090,00000000
27/08/2024;828;A;MYR;1,26350000;1,26510000;4,34500000;4,35000000
27/08/2024;830;A;RUB;0,06007000;0,06008000;91,49550000;91,50450000
27/08/2024;831;A;BYN;1,67570000;1,68620000;3,26000000;3,28000000
27/08/2024;835;A;TJS;0,51320000;0,51810000;10,61000000;10,71000000
27/08/2024;840;A;MUR;0,11870000;0,11950000;46,00000000;46,30000000
27/08/2024;845;A;NPR;0,04093000;0,04094000;134,28000000;134,30000000
27/08/2024;850;A;SCR;0,40680000;0,40680000;13,51090000;13,51100000
27/08/2024;855;A;LKR;0,01829000;0,01830000;300,30000000;300,50000000
27/08/2024;860;A;INR;0,06549000;0,06551000;83,91000000;83,93000000
27/08/2024;865;A;IDR;0,00035460;0,00035490;15490,00000000;15500,00000000
27/08/2024;870;A;MVR;0,35460000;0,35650000;15,42000000;15,50000000
27/08/2024;875;A;PKR;0,01974000;0,01976000;278,20000000;278,40000000
27/08/2024;880;A;ILS;1,49540000;1,49680000;3,67240000;3,67540000
27/08/2024;892;A;KGS;0,06452000;0,06457000;85,13650000;85,19080000
27/08/2024;893;A;UZS;0,00043410;0,00043450;12652,19000000;12662,19000000
27/08/2024;905;A;BDT;0,04580000;0,04619000;119,00000000;120,00000000
27/08/2024;912;B;WST;1,99520000;2,07230000;0,36300000;0,37700000
27/08/2024;913;A;KZT;0,01143000;0,01144000;480,39000000;480,93000000
27/08/2024;915;A;MNT;0,00162300;0,00162600;3381,00000000;3387,00000000
27/08/2024;920;A;VUV;0,04469000;0,04739000;116,00000000;123,00000000
27/08/2024;930;A;KRW;0,00412800;0,00413100;1330,55000000;1331,62000000
27/08/2024;946;A;TZS;0,00202100;0,00202800;2710,00000000;2720,00000000
27/08/2024;950;A;KES;0,04244000;0,04278000;128,50000000;129,50000000
27/08/2024;955;A;UGX;0,00147900;0,00148300;3707,00000000;3717,00000000
27/08/2024;960;A;SOS;0,00955900;0,00967800;568,00000000;575,00000000
27/08/2024;975;A;PLN;1,43080000;1,43140000;3,84010000;3,84150000
27/08/2024;978;B;EUR;6,13390000;6,13510000;1,11600000;1,11610000
27/08/2024;998;A;XAU;443,96610000;444,01450000;0,01238000;0,01238000

[2025-07-07T15:07:35.080+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:35.152+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-27T00:00:00+00:00, execution_date=20240827T000000, start_date=20250707T150734, end_date=20250707T150735
[2025-07-07T15:07:35.213+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:35.294+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:35.301+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
