27/05/2024;796;A;CNH;0,71210000;0,71220000;7,25990000;7,26010000
27/05/2024;800;A;QAR;1,41790000;1,41880000;3,64420000;3,64600000
27/05/2024;805;A;OMR;13,42810000;13,42960000;0,38500000;0,38500000
27/05/2024;810;A;YER;0,02064000;0,02068000;249,97000000;250,47000000
27/05/2024;815;A;IRR;0,00012310;0,00012310;42000,00000000;42005,00000000
27/05/2024;820;A;SAR;1,37840000;1,37860000;3,75040000;3,75060000
27/05/2024;825;A;KHR;0,00126500;0,00127100;4068,00000000;4088,00000000
27/05/2024;828;A;MYR;1,10020000;1,10130000;4,69500000;4,69900000
27/05/2024;830;A;RUB;0,05740000;0,05843000;88,48300000;90,06600000
27/05/2024;831;A;BYN;1,57660000;1,58310000;3,26610000;3,27910000
27/05/2024;835;A;TJS;0,47820000;0,48140000;10,74000000;10,81000000
27/05/2024;840;A;MUR;0,11180000;0,11250000;45,96000000;46,26000000
27/05/2024;845;A;NPR;0,03886000;0,03887000;133,01000000;133,02000000
27/05/2024;850;A;SCR;0,37730000;0,37740000;13,70180000;13,70190000
27/05/2024;855;A;LKR;0,01719000;0,01721000;300,40000000;300,80000000
27/05/2024;860;A;INR;0,06217000;0,06222000;83,10200000;83,15700000
27/05/2024;865;A;IDR;0,00032170;0,00032190;16060,00000000;16070,00000000
27/05/2024;870;A;MVR;0,33350000;0,33530000;15,42000000;15,50000000
27/05/2024;875;A;PKR;0,01857000;0,01859000;278,20000000;278,40000000
27/05/2024;880;A;ILS;1,40590000;1,40790000;3,67240000;3,67730000
27/05/2024;892;A;KGS;0,05874000;0,05878000;87,95570000;88,01000000
27/05/2024;893;A;UZS;0,00040570;0,00040980;12616,59000000;12743,39000000
27/05/2024;905;A;BDT;0,04387000;0,04425000;116,85000000;117,85000000
27/05/2024;912;B;WST;1,83990000;1,95390000;0,35590000;0,37790000
27/05/2024;913;A;KZT;0,01170000;0,01171000;441,48000000;441,72000000
27/05/2024;915;A;MNT;0,00150800;0,00153600;3366,00000000;3429,00000000
27/05/2024;920;A;VUV;0,04198000;0,04384000;117,95000000;123,15000000
27/05/2024;930;A;KRW;0,00379400;0,00379800;1361,27000000;1362,72000000
27/05/2024;946;A;TZS;0,00198100;0,00198900;2600,00000000;2610,00000000
27/05/2024;950;A;KES;0,03873000;0,03902000;132,50000000;133,50000000
27/05/2024;955;A;UGX;0,00135700;0,00136100;3800,00000000;3810,00000000
27/05/2024;960;A;SOS;0,00899100;0,00910300;568,00000000;575,00000000
27/05/2024;975;A;PLN;1,31800000;1,31860000;3,92110000;3,92260000
27/05/2024;978;B;EUR;5,61340000;5,61610000;1,08580000;1,08620000
27/05/2024;998;A;XAU;391,05900000;391,10440000;0,01322000;0,01322000

[2025-07-07T15:05:43.839+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:43.903+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-27T00:00:00+00:00, execution_date=20240527T000000, start_date=20250707T150542, end_date=20250707T150543
[2025-07-07T15:05:43.987+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:44.024+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
