26/08/2024;796;A;CNH;0,77090000;0,77110000;7,12280000;7,12310000
26/08/2024;800;A;QAR;1,50560000;1,50650000;3,64550000;3,64750000
26/08/2024;805;A;OMR;14,26360000;14,30230000;0,38400000;0,38500000
26/08/2024;810;A;YER;0,02191000;0,02199000;249,72000000;250,59000000
26/08/2024;815;A;IRR;0,00013070;0,00013080;42000,00000000;42005,00000000
26/08/2024;820;A;SAR;1,46350000;1,46370000;3,75210000;3,75230000
26/08/2024;825;A;KHR;0,00134300;0,00135000;4067,92800000;4089,90900000
26/08/2024;828;A;MYR;1,26240000;1,26400000;4,34500000;4,35000000
26/08/2024;830;A;RUB;0,06007000;0,06009000;91,40000000;91,42000000
26/08/2024;831;A;BYN;1,67470000;1,68150000;3,26610000;3,27910000
26/08/2024;835;A;TJS;0,51320000;0,51810000;10,60000000;10,70000000
26/08/2024;840;A;MUR;0,11870000;0,11950000;45,96000000;46,26000000
26/08/2024;845;A;NPR;0,04090000;0,04091000;134,24000000;134,26000000
26/08/2024;850;A;SCR;0,36110000;0,38700000;14,19310000;15,20730000
26/08/2024;855;A;LKR;0,01824000;0,01826000;300,70000000;301,00000000
26/08/2024;860;A;INR;0,06543000;0,06548000;83,87400000;83,92900000
26/08/2024;865;A;IDR;0,00035580;0,00035610;15425,00000000;15435,00000000
26/08/2024;870;A;MVR;0,35430000;0,35620000;15,42000000;15,50000000
26/08/2024;875;A;PKR;0,01968000;0,01970000;278,72000000;279,03000000
26/08/2024;880;A;ILS;1,49090000;1,49320000;3,67800000;3,68340000
26/08/2024;892;A;KGS;0,06431000;0,06436000;85,33970000;85,39400000
26/08/2024;893;A;UZS;0,00043210;0,00043380;12660,00000000;12710,00000000
26/08/2024;905;A;BDT;0,04576000;0,04615000;119,00000000;120,00000000
26/08/2024;912;B;WST;1,99340000;2,07050000;0,36300000;0,37700000
26/08/2024;913;A;KZT;0,01137000;0,01139000;482,39000000;482,94000000
26/08/2024;915;A;MNT;0,00162100;0,00162600;3378,00000000;3387,00000000
26/08/2024;920;A;VUV;0,04465000;0,04735000;116,00000000;123,00000000
26/08/2024;930;A;KRW;0,00413000;0,00413400;1328,53000000;1329,57000000
26/08/2024;946;A;TZS;0,00202300;0,00203000;2705,00000000;2715,00000000
26/08/2024;950;A;KES;0,04249000;0,04282000;128,25000000;129,25000000
26/08/2024;955;A;UGX;0,00147700;0,00148200;3707,00000000;3717,00000000
26/08/2024;960;A;SOS;0,00955000;0,00966900;568,00000000;575,00000000
26/08/2024;975;A;PLN;1,43120000;1,43170000;3,83620000;3,83710000
26/08/2024;978;B;EUR;6,13020000;6,13140000;1,11630000;1,11640000
26/08/2024;998;A;XAU;444,29610000;444,34470000;0,01236000;0,01236000

[2025-07-07T15:07:35.616+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:35.665+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-26T00:00:00+00:00, execution_date=20240826T000000, start_date=20250707T150734, end_date=20250707T150735
[2025-07-07T15:07:35.737+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:35.834+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:35.838+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
