15/08/2024;825;A;KHR;0,00133200;0,00133800;4084,00000000;4104,00000000
15/08/2024;828;A;MYR;1,23070000;1,23370000;4,43000000;4,44000000
15/08/2024;830;A;RUB;0,06148000;0,06150000;88,87050000;88,87950000
15/08/2024;831;A;BYN;1,66650000;1,67330000;3,26610000;3,27910000
15/08/2024;835;A;TJS;0,51070000;0,51560000;10,60000000;10,70000000
15/08/2024;840;A;MUR;0,11790000;0,11870000;46,05000000;46,35000000
15/08/2024;845;A;NPR;0,04068000;0,04069000;134,32000000;134,33000000
15/08/2024;850;A;SCR;0,35900000;0,37690000;14,50060000;15,22070000
15/08/2024;855;A;LKR;0,01827000;0,01828000;298,90000000;299,10000000
15/08/2024;860;A;INR;0,06506000;0,06511000;83,93600000;83,99100000
15/08/2024;865;A;IDR;0,00034810;0,00034830;15690,00000000;15700,00000000
15/08/2024;870;A;MVR;0,35250000;0,35440000;15,42000000;15,50000000
15/08/2024;875;A;PKR;0,01960000;0,01962000;278,50000000;278,75000000
15/08/2024;880;A;ILS;1,48180000;1,48270000;3,68580000;3,68780000
15/08/2024;892;A;KGS;0,06372000;0,06377000;85,70000000;85,75430000
15/08/2024;893;A;UZS;0,00043180;0,00043220;12645,05000000;12655,05000000
15/08/2024;905;A;BDT;0,04631000;0,04671000;117,00000000;118,00000000
15/08/2024;912;B;WST;1,93280000;2,05320000;0,35370000;0,37570000
15/08/2024;913;A;KZT;0,01140000;0,01141000;478,79000000;479,33000000
15/08/2024;915;A;MNT;0,00161300;0,00161600;3381,00000000;3387,00000000
15/08/2024;920;A;VUV;0,04443000;0,04711000;116,00000000;123,00000000
15/08/2024;930;A;KRW;0,00400600;0,00401000;1362,82000000;1363,94000000
15/08/2024;946;A;TZS;0,00201200;0,00202000;2706,00000000;2716,00000000
15/08/2024;950;A;KES;0,04220000;0,04253000;128,50000000;129,50000000
15/08/2024;955;A;UGX;0,00146600;0,00146900;3720,00000000;3727,00000000
15/08/2024;960;A;SOS;0,00950400;0,00962200;568,00000000;575,00000000
15/08/2024;975;A;PLN;1,40040000;1,40210000;3,89780000;3,90210000
15/08/2024;978;B;EUR;6,00280000;6,00400000;1,09850000;1,09860000
15/08/2024;998;A;XAU;431,97630000;432,02370000;0,01265000;0,01265000

[2025-07-07T15:07:20.635+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:20.699+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-15T00:00:00+00:00, execution_date=20240815T000000, start_date=20250707T150719, end_date=20250707T150720
[2025-07-07T15:07:21.184+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:21.205+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
