02/04/2024;800;A;QAR;1,38350000;1,38480000;3,64500000;3,64800000
02/04/2024;805;A;OMR;13,10540000;13,11410000;0,38490000;0,38510000
02/04/2024;810;A;YER;0,02015000;0,02019000;249,97000000;250,47000000
02/04/2024;815;A;IRR;0,00012010;0,00012020;42000,00000000;42005,00000000
02/04/2024;820;A;SAR;1,34550000;1,34580000;3,75070000;3,75090000
02/04/2024;825;A;KHR;0,00124600;0,00125200;4031,00000000;4051,00000000
02/04/2024;828;A;MYR;1,06090000;1,06220000;4,75200000;4,75700000
02/04/2024;830;A;RUB;0,05456000;0,05457000;92,49550000;92,50450000
02/04/2024;831;A;BYN;1,53910000;1,54550000;3,26610000;3,27910000
02/04/2024;835;A;TJS;0,45960000;0,46220000;10,92000000;10,98000000
02/04/2024;840;A;MUR;0,10830000;0,10900000;46,30000000;46,60000000
02/04/2024;845;A;NPR;0,03782000;0,03783000;133,42000000;133,43000000
02/04/2024;850;A;SCR;0,33780000;0,35570000;14,19040000;14,94070000
02/04/2024;855;A;LKR;0,01682000;0,01683000;299,85000000;300,05000000
02/04/2024;860;A;INR;0,06053000;0,06058000;83,32200000;83,37700000
02/04/2024;865;A;IDR;0,00031740;0,00031760;15895,00000000;15899,00000000
02/04/2024;870;A;MVR;0,32560000;0,32730000;15,42000000;15,50000000
02/04/2024;875;A;PKR;0,01816000;0,01817000;277,75000000;277,90000000
02/04/2024;880;A;ILS;1,35790000;1,36130000;3,70800000;3,71670000
02/04/2024;892;A;KGS;0,05645000;0,05649000;89,35000000;89,40430000
02/04/2024;893;A;UZS;0,00039930;0,00039970;12628,52000000;12638,52000000
02/04/2024;905;A;BDT;0,04588000;0,04610000;109,50000000;110,00000000
02/04/2024;912;B;WST;1,77450000;1,88580000;0,35160000;0,37360000
02/04/2024;913;A;KZT;0,01126000;0,01130000;446,50000000;448,28000000
02/04/2024;915;A;MNT;0,00146700;0,00150200;3361,00000000;3440,00000000
02/04/2024;920;A;VUV;0,04043000;0,04239000;119,07000000;124,83000000
02/04/2024;930;A;KRW;0,00373400;0,00373500;1351,37000000;1351,60000000
02/04/2024;946;A;TZS;0,00195100;0,00195900;2577,00000000;2587,00000000
02/04/2024;950;A;KES;0,03823000;0,03853000;131,00000000;132,00000000
02/04/2024;955;A;UGX;0,00130100;0,00130400;3870,00000000;3880,00000000
02/04/2024;960;A;SOS;0,00877700;0,00888700;568,00000000;575,00000000
02/04/2024;975;A;PLN;1,26660000;1,26720000;3,98330000;3,98460000
02/04/2024;978;B;EUR;5,43400000;5,43680000;1,07670000;1,07710000
02/04/2024;998;A;XAU;366,51420000;366,56500000;0,01377000;0,01377000

[2025-07-07T15:04:31.548+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:31.598+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-02T00:00:00+00:00, execution_date=20240402T000000, start_date=20250707T150430, end_date=20250707T150431
[2025-07-07T15:04:31.677+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:31.714+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
