12/07/2024;820;A;SAR;1,45360000;1,45390000;3,75060000;3,75080000
12/07/2024;825;A;KHR;0,00132500;0,00133100;4096,00000000;4116,00000000
12/07/2024;828;A;MYR;1,16700000;1,16840000;4,66700000;4,67200000
12/07/2024;830;A;RUB;0,06204000;0,06206000;87,87050000;87,87950000
12/07/2024;831;A;BYN;1,66270000;1,66950000;3,26610000;3,27910000
12/07/2024;835;A;TJS;0,50960000;0,51440000;10,60000000;10,70000000
12/07/2024;840;A;MUR;0,11640000;0,11720000;46,53000000;46,83000000
12/07/2024;845;A;NPR;0,04079000;0,04080000;133,66000000;133,67000000
12/07/2024;850;A;SCR;0,39890000;0,39890000;13,66920000;13,66930000
12/07/2024;855;A;LKR;0,01806000;0,01808000;301,65000000;301,95000000
12/07/2024;860;A;INR;0,06527000;0,06532000;83,48000000;83,53500000
12/07/2024;865;A;IDR;0,00033780;0,00033800;16135,00000000;16140,00000000
12/07/2024;870;A;MVR;0,35180000;0,35360000;15,42000000;15,50000000
12/07/2024;875;A;PKR;0,01958000;0,01959000;278,40000000;278,50000000
12/07/2024;880;A;ILS;1,50600000;1,51460000;3,60030000;3,62030000
12/07/2024;892;A;KGS;0,06388000;0,06393000;85,30000000;85,35430000
12/07/2024;893;A;UZS;0,00043130;0,00043170;12630,27000000;12640,27000000
12/07/2024;905;A;BDT;0,04621000;0,04661000;117,00000000;118,00000000
12/07/2024;912;B;WST;1,94760000;2,06770000;0,35720000;0,37920000
12/07/2024;913;A;KZT;0,01150000;0,01152000;473,39000000;473,93000000
12/07/2024;915;A;MNT;0,00158900;0,00161700;3372,00000000;3431,00000000
12/07/2024;920;A;VUV;0,04442000;0,04659000;117,05000000;122,75000000
12/07/2024;930;A;KRW;0,00396400;0,00396600;1374,90000000;1375,52000000
12/07/2024;946;A;TZS;0,00205000;0,00205800;2650,00000000;2660,00000000
12/07/2024;950;A;KES;0,04210000;0,04244000;128,50000000;129,50000000
12/07/2024;955;A;UGX;0,00147200;0,00147600;3695,00000000;3705,00000000
12/07/2024;960;A;SOS;0,00948200;0,00960000;568,00000000;575,00000000
12/07/2024;975;A;PLN;1,39650000;1,39710000;3,90310000;3,90430000
12/07/2024;978;B;EUR;5,94360000;5,94480000;1,09010000;1,09020000
12/07/2024;998;A;XAU;422,65890000;422,70540000;0,01290000;0,01290000

[2025-07-07T15:06:41.887+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:41.941+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-12T00:00:00+00:00, execution_date=20240712T000000, start_date=20250707T150640, end_date=20250707T150641
[2025-07-07T15:06:42.618+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:42.705+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:42.714+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
