14/06/2024;796;A;CNH;0,73730000;0,73740000;7,27250000;7,27300000
14/06/2024;800;A;QAR;1,47020000;1,47130000;3,64500000;3,64750000
14/06/2024;805;A;OMR;13,92470000;13,93350000;0,38490000;0,38510000
14/06/2024;810;A;YER;0,02141000;0,02145000;249,98000000;250,48000000
14/06/2024;815;A;IRR;0,00012770;0,00012770;42000,00000000;42005,00000000
14/06/2024;820;A;SAR;1,42920000;1,42940000;3,75180000;3,75200000
14/06/2024;825;A;KHR;0,00129800;0,00130500;4111,00000000;4131,00000000
14/06/2024;828;A;MYR;1,13560000;1,13700000;4,71700000;4,72200000
14/06/2024;830;A;RUB;0,05983000;0,05985000;89,61170000;89,62070000
14/06/2024;831;A;BYN;1,63530000;1,64200000;3,26610000;3,27910000
14/06/2024;835;A;TJS;0,49740000;0,49890000;10,75000000;10,78000000
14/06/2024;840;A;MUR;0,11430000;0,11510000;46,60000000;46,90000000
14/06/2024;845;A;NPR;0,04011000;0,04012000;133,69000000;133,70000000
14/06/2024;850;A;SCR;0,35150000;0,36980000;14,50370000;15,25400000
14/06/2024;855;A;LKR;0,01764000;0,01765000;303,80000000;304,00000000
14/06/2024;860;A;INR;0,06417000;0,06420000;83,54000000;83,56000000
14/06/2024;865;A;IDR;0,00032690;0,00032710;16395,00000000;16405,00000000
14/06/2024;870;A;MVR;0,34600000;0,34780000;15,42000000;15,50000000
14/06/2024;875;A;PKR;0,01923000;0,01928000;278,20000000;278,90000000
14/06/2024;880;A;ILS;1,44020000;1,44140000;3,72070000;3,72330000
14/06/2024;892;A;KGS;0,06025000;0,06164000;87,00000000;89,00000000
14/06/2024;893;A;UZS;0,00042450;0,00042490;12622,02000000;12632,02000000
14/06/2024;905;A;BDT;0,04544000;0,04584000;117,00000000;118,00000000
14/06/2024;912;B;WST;1,91440000;2,03260000;0,35700000;0,37900000
14/06/2024;913;A;KZT;0,01185000;0,01187000;451,88000000;452,43000000
14/06/2024;915;A;MNT;0,00156300;0,00159100;3371,00000000;3431,00000000
14/06/2024;920;A;VUV;0,04370000;0,04560000;117,60000000;122,70000000
14/06/2024;930;A;KRW;0,00387200;0,00387400;1384,46000000;1384,86000000
14/06/2024;946;A;TZS;0,00205500;0,00206300;2600,00000000;2610,00000000
14/06/2024;950;A;KES;0,04141000;0,04174000;128,50000000;129,50000000
14/06/2024;955;A;UGX;0,00144300;0,00144800;3705,00000000;3715,00000000
14/06/2024;960;A;SOS;0,00932600;0,00944200;568,00000000;575,00000000
14/06/2024;975;A;PLN;1,31010000;1,31060000;4,09200000;4,09320000
14/06/2024;978;B;EUR;5,73620000;5,73890000;1,06970000;1,07010000
14/06/2024;998;A;XAU;401,07700000;401,12190000;0,01337000;0,01337000

[2025-07-07T15:06:04.260+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:04.301+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-14T00:00:00+00:00, execution_date=20240614T000000, start_date=20250707T150602, end_date=20250707T150604
[2025-07-07T15:06:04.362+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:04.455+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:04.461+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
