31/01/2024;828;A;MYR;1,04650000;1,04790000;4,72700000;4,73300000
31/01/2024;830;A;RUB;0,05486000;0,05532000;89,54300000;90,28600000
31/01/2024;831;A;BYN;1,51040000;1,51660000;3,26610000;3,27910000
31/01/2024;835;A;TJS;0,45230000;0,45440000;10,90000000;10,95000000
31/01/2024;840;A;MUR;0,10980000;0,11060000;44,80000000;45,10000000
31/01/2024;845;A;NPR;0,03727000;0,03728000;132,87000000;132,88000000
31/01/2024;850;A;SCR;0,37080000;0,37080000;13,35750000;13,35760000
31/01/2024;855;A;LKR;0,01567000;0,01569000;315,70000000;316,00000000
31/01/2024;860;A;INR;0,05964000;0,05968000;82,99800000;83,05300000
31/01/2024;865;A;IDR;0,00031380;0,00031400;15775,00000000;15785,00000000
31/01/2024;870;A;MVR;0,31950000;0,32120000;15,42000000;15,50000000
31/01/2024;875;A;PKR;0,01770000;0,01772000;279,50000000;279,75000000
31/01/2024;880;A;ILS;1,36160000;1,36250000;3,63560000;3,63760000
31/01/2024;892;A;KGS;0,05542000;0,05546000;89,32000000;89,37430000
31/01/2024;893;A;UZS;0,00039860;0,00039900;12415,24000000;12425,24000000
31/01/2024;905;A;BDT;0,04503000;0,04524000;109,50000000;110,00000000
31/01/2024;912;B;WST;1,76270000;1,87190000;0,35590000;0,37790000
31/01/2024;913;A;KZT;0,01100000;0,01103000;449,23000000;450,28000000
31/01/2024;915;A;MNT;0,00143600;0,00145700;3400,00000000;3450,00000000
31/01/2024;920;A;VUV;0,04009000;0,04184000;118,39000000;123,56000000
31/01/2024;930;A;KRW;0,00371900;0,00372100;1331,13000000;1331,87000000
31/01/2024;946;A;TZS;0,00194200;0,00195000;2540,00000000;2550,00000000
31/01/2024;950;A;KES;0,03076000;0,03096000;160,00000000;161,00000000
31/01/2024;955;A;UGX;0,00129700;0,00129800;3815,00000000;3820,00000000
31/01/2024;960;A;SOS;0,00861400;0,00872100;568,00000000;575,00000000
31/01/2024;975;A;PLN;1,24310000;1,24370000;3,98280000;3,98430000
31/01/2024;978;B;EUR;5,37930000;5,38050000;1,08610000;1,08620000
31/01/2024;998;A;XAU;326,92410000;326,96370000;0,01515000;0,01515000

[2025-07-07T15:03:17.119+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:17.160+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-31T00:00:00+00:00, execution_date=20240131T000000, start_date=20250707T150315, end_date=20250707T150317
[2025-07-07T15:03:17.227+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:17.287+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:17.291+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
