09/08/2024;796;A;CNH;0,76830000;0,76850000;7,17170000;7,17250000
09/08/2024;800;A;QAR;1,51070000;1,51240000;3,64410000;3,64800000
09/08/2024;805;A;OMR;14,31030000;14,31560000;0,38500000;0,38510000
09/08/2024;810;A;YER;0,02200000;0,02205000;249,97000000;250,47000000
09/08/2024;815;A;IRR;0,00013120;0,00013120;42000,00000000;42005,00000000
09/08/2024;820;A;SAR;1,46820000;1,46840000;3,75330000;3,75350000
09/08/2024;825;A;KHR;0,00134200;0,00134900;4087,00000000;4107,00000000
09/08/2024;828;A;MYR;1,24400000;1,24840000;4,41500000;4,43000000
09/08/2024;830;A;RUB;0,06214000;0,06216000;88,67050000;88,67950000
09/08/2024;831;A;BYN;1,68060000;1,68750000;3,26610000;3,27910000
09/08/2024;835;A;TJS;0,51890000;0,52390000;10,52000000;10,62000000
09/08/2024;840;A;MUR;0,11830000;0,11900000;46,30000000;46,60000000
09/08/2024;845;A;NPR;0,04102000;0,04103000;134,33000000;134,34000000
09/08/2024;850;A;SCR;0,36010000;0,37870000;14,55510000;15,30540000
09/08/2024;855;A;LKR;0,01837000;0,01837000;299,95000000;300,05000000
09/08/2024;860;A;INR;0,06563000;0,06568000;83,91900000;83,97400000
09/08/2024;865;A;IDR;0,00034590;0,00034620;15920,00000000;15930,00000000
09/08/2024;870;A;MVR;0,35550000;0,35740000;15,42000000;15,50000000
09/08/2024;875;A;PKR;0,01978000;0,01980000;278,40000000;278,60000000
09/08/2024;880;A;ILS;1,47520000;1,47730000;3,73080000;3,73580000
09/08/2024;892;A;KGS;0,06449000;0,06454000;85,40000000;85,45430000
09/08/2024;893;A;UZS;0,00043570;0,00043610;12638,00000000;12648,00000000
09/08/2024;905;A;BDT;0,04670000;0,04711000;117,00000000;118,00000000
09/08/2024;912;B;WST;1,94920000;2,04310000;0,35370000;0,37070000
09/08/2024;913;A;KZT;0,01151000;0,01152000;478,39000000;478,93000000
09/08/2024;915;A;MNT;0,00162700;0,00163000;3381,00000000;3387,00000000
09/08/2024;920;A;VUV;0,04459000;0,04652000;118,48000000;123,58000000
09/08/2024;930;A;KRW;0,00403600;0,00404400;1362,99000000;1365,50000000
09/08/2024;946;A;TZS;0,00203700;0,00204500;2695,00000000;2705,00000000
09/08/2024;950;A;KES;0,04247000;0,04281000;128,75000000;129,75000000
09/08/2024;955;A;UGX;0,00147800;0,00148200;3720,00000000;3730,00000000
09/08/2024;960;A;SOS;0,00958400;0,00970300;568,00000000;575,00000000
09/08/2024;975;A;PLN;1,39330000;1,39390000;3,95410000;3,95520000
09/08/2024;978;B;EUR;6,01900000;6,02080000;1,09220000;1,09240000
09/08/2024;998;A;XAU;430,87570000;430,92260000;0,01279000;0,01279000

[2025-07-07T15:07:16.129+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:16.193+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-09T00:00:00+00:00, execution_date=20240809T000000, start_date=20250707T150715, end_date=20250707T150716
[2025-07-07T15:07:16.265+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:16.286+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
