28/05/2024;796;A;CNH;0,70950000;0,70960000;7,26270000;7,26290000
28/05/2024;800;A;QAR;1,41340000;1,41420000;3,64420000;3,64600000
28/05/2024;805;A;OMR;13,38150000;13,39000000;0,38490000;0,38510000
28/05/2024;810;A;YER;0,02057000;0,02062000;249,97000000;250,47000000
28/05/2024;815;A;IRR;0,00012270;0,00012270;42000,00000000;42005,00000000
28/05/2024;820;A;SAR;1,37400000;1,37420000;3,75040000;3,75060000
28/05/2024;825;A;KHR;0,00125800;0,00126500;4075,00000000;4095,00000000
28/05/2024;828;A;MYR;1,09750000;1,09840000;4,69200000;4,69550000
28/05/2024;830;A;RUB;0,05818000;0,05819000;88,57050000;88,57950000
28/05/2024;831;A;BYN;1,57150000;1,57800000;3,26610000;3,27910000
28/05/2024;835;A;TJS;0,47710000;0,47940000;10,75000000;10,80000000
28/05/2024;840;A;MUR;0,11160000;0,11240000;45,87000000;46,17000000
28/05/2024;845;A;NPR;0,03872000;0,03873000;133,08000000;133,10000000
28/05/2024;850;A;SCR;0,35200000;0,36870000;13,97830000;14,64180000
28/05/2024;855;A;LKR;0,01705000;0,01708000;301,70000000;302,20000000
28/05/2024;860;A;INR;0,06193000;0,06198000;83,15600000;83,21100000
28/05/2024;865;A;IDR;0,00032020;0,00032040;16085,00000000;16095,00000000
28/05/2024;870;A;MVR;0,33250000;0,33420000;15,42000000;15,50000000
28/05/2024;875;A;PKR;0,01851000;0,01853000;278,20000000;278,40000000
28/05/2024;880;A;ILS;1,39960000;1,40100000;3,67860000;3,68180000
28/05/2024;892;A;KGS;0,05859000;0,05863000;87,90000000;87,95430000
28/05/2024;893;A;UZS;0,00040720;0,00040760;12645,09000000;12655,09000000
28/05/2024;905;A;BDT;0,04373000;0,04411000;116,85000000;117,85000000
28/05/2024;912;B;WST;1,83870000;1,95230000;0,35680000;0,37880000
28/05/2024;913;A;KZT;0,01165000;0,01165000;442,28000000;442,52000000
28/05/2024;915;A;MNT;0,00150300;0,00153100;3366,00000000;3429,00000000
28/05/2024;920;A;VUV;0,04196000;0,04378000;117,72000000;122,82000000
28/05/2024;930;A;KRW;0,00378900;0,00379100;1359,63000000;1360,01000000
28/05/2024;946;A;TZS;0,00197400;0,00198200;2600,00000000;2610,00000000
28/05/2024;950;A;KES;0,03875000;0,03904000;132,00000000;133,00000000
28/05/2024;955;A;UGX;0,00135000;0,00135300;3808,00000000;3818,00000000
28/05/2024;960;A;SOS;0,00896200;0,00907400;568,00000000;575,00000000
28/05/2024;975;A;PLN;1,31790000;1,31840000;3,90900000;3,91030000
28/05/2024;978;B;EUR;5,60510000;5,60780000;1,08770000;1,08810000
28/05/2024;998;A;XAU;390,98630000;391,03190000;0,01318000;0,01318000

[2025-07-07T15:05:42.300+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:42.352+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-28T00:00:00+00:00, execution_date=20240528T000000, start_date=20250707T150541, end_date=20250707T150542
[2025-07-07T15:05:42.433+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:42.532+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:42.543+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
