16/07/2024;825;A;KHR;0,00131800;0,00132500;4097,00000000;4117,00000000
16/07/2024;828;A;MYR;1,16010000;1,16120000;4,67400000;4,67800000
16/07/2024;830;A;RUB;0,06135000;0,06136000;88,44550000;88,45450000
16/07/2024;831;A;BYN;1,65500000;1,66120000;3,26710000;3,27910000
16/07/2024;835;A;TJS;0,50840000;0,51130000;10,61500000;10,67500000
16/07/2024;840;A;MUR;0,11610000;0,11680000;46,45000000;46,75000000
16/07/2024;845;A;NPR;0,04057000;0,04058000;133,73000000;133,75000000
16/07/2024;850;A;SCR;0,39060000;0,39060000;13,89370000;13,89380000
16/07/2024;855;A;LKR;0,01785000;0,01791000;303,00000000;304,00000000
16/07/2024;860;A;INR;0,06495000;0,06497000;83,54150000;83,55950000
16/07/2024;865;A;IDR;0,00033530;0,00033550;16175,00000000;16185,00000000
16/07/2024;870;A;MVR;0,35010000;0,35200000;15,42000000;15,50000000
16/07/2024;875;A;PKR;0,01946000;0,01951000;278,25000000;278,90000000
16/07/2024;880;A;ILS;1,49790000;1,49890000;3,62100000;3,62300000
16/07/2024;892;A;KGS;0,06363000;0,06368000;85,23240000;85,28670000
16/07/2024;893;A;UZS;0,00043100;0,00043140;12581,03000000;12591,03000000
16/07/2024;905;A;BDT;0,04599000;0,04639000;117,00000000;118,00000000
16/07/2024;912;B;WST;1,93680000;2,05640000;0,35690000;0,37890000
16/07/2024;913;A;KZT;0,01142000;0,01144000;474,49000000;475,03000000
16/07/2024;915;A;MNT;0,00158200;0,00161000;3371,00000000;3431,00000000
16/07/2024;920;A;VUV;0,04423000;0,04637000;117,05000000;122,70000000
16/07/2024;930;A;KRW;0,00391700;0,00391900;1384,90000000;1385,40000000
16/07/2024;946;A;TZS;0,00204000;0,00204800;2650,00000000;2660,00000000
16/07/2024;950;A;KES;0,04158000;0,04191000;129,50000000;130,50000000
16/07/2024;955;A;UGX;0,00146700;0,00147100;3690,00000000;3700,00000000
16/07/2024;960;A;SOS;0,00943800;0,00955500;568,00000000;575,00000000
16/07/2024;975;A;PLN;1,37820000;1,37880000;3,93630000;3,93760000
16/07/2024;978;B;EUR;5,90600000;5,90880000;1,08830000;1,08870000
16/07/2024;998;A;XAU;429,67540000;429,72290000;0,01263000;0,01263000

[2025-07-07T15:06:44.777+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:44.832+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-16T00:00:00+00:00, execution_date=20240716T000000, start_date=20250707T150643, end_date=20250707T150644
[2025-07-07T15:06:44.874+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:44.980+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:44.985+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
