16/02/2024;800;A;QAR;1,36390000;1,36500000;3,64550000;3,64800000
16/02/2024;805;A;OMR;12,92340000;12,92490000;0,38500000;0,38500000
16/02/2024;810;A;YER;0,01986000;0,01991000;249,97000000;250,47000000
16/02/2024;815;A;IRR;0,00011850;0,00011850;42000,00000000;42005,00000000
16/02/2024;820;A;SAR;1,32650000;1,32710000;3,74970000;3,75090000
16/02/2024;825;A;KHR;0,00121700;0,00122300;4068,00000000;4088,00000000
16/02/2024;828;A;MYR;1,04020000;1,04150000;4,77800000;4,78300000
16/02/2024;830;A;RUB;0,05354000;0,05393000;92,27300000;92,92300000
16/02/2024;831;A;BYN;1,51730000;1,52360000;3,26610000;3,27910000
16/02/2024;835;A;TJS;0,45310000;0,45530000;10,93000000;10,98000000
16/02/2024;840;A;MUR;0,10530000;0,10640000;46,75000000;47,25000000
16/02/2024;845;A;NPR;0,03745000;0,03747000;132,82000000;132,84000000
16/02/2024;850;A;SCR;0,36620000;0,36630000;13,58650000;13,58660000
16/02/2024;855;A;LKR;0,01592000;0,01594000;312,20000000;312,50000000
16/02/2024;860;A;INR;0,05993000;0,05995000;83,00970000;83,02470000
16/02/2024;865;A;IDR;0,00031840;0,00031870;15615,00000000;15625,00000000
16/02/2024;870;A;MVR;0,32100000;0,32270000;15,42000000;15,50000000
16/02/2024;875;A;PKR;0,01780000;0,01784000;279,00000000;279,50000000
16/02/2024;880;A;ILS;1,37600000;1,38380000;3,59600000;3,61600000
16/02/2024;892;A;KGS;0,05560000;0,05564000;89,43000000;89,48430000
16/02/2024;893;A;UZS;0,00040220;0,00040390;12320,43000000;12369,81000000
16/02/2024;905;A;BDT;0,04523000;0,04544000;109,50000000;110,00000000
16/02/2024;912;B;WST;1,76480000;1,84960000;0,35470000;0,37170000
16/02/2024;913;A;KZT;0,01105000;0,01107000;449,38000000;450,43000000
16/02/2024;915;A;MNT;0,00144600;0,00146800;3390,00000000;3440,00000000
16/02/2024;920;A;VUV;0,04011000;0,04186000;118,87000000;124,05000000
16/02/2024;930;A;KRW;0,00373000;0,00373200;1333,50000000;1333,97000000
16/02/2024;946;A;TZS;0,00195500;0,00196300;2535,00000000;2545,00000000
16/02/2024;950;A;KES;0,03431000;0,03456000;144,00000000;145,00000000
16/02/2024;955;A;UGX;0,00128300;0,00128600;3870,00000000;3877,00000000
16/02/2024;960;A;SOS;0,00865300;0,00876100;568,00000000;575,00000000
16/02/2024;975;A;PLN;1,23500000;1,23560000;4,02720000;4,02870000
16/02/2024;978;B;EUR;5,35810000;5,36080000;1,07690000;1,07730000
16/02/2024;998;A;XAU;321,20720000;321,24600000;0,01549000;0,01549000

[2025-07-07T15:03:39.366+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:39.420+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-16T00:00:00+00:00, execution_date=20240216T000000, start_date=20250707T150338, end_date=20250707T150339
[2025-07-07T15:03:39.482+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:39.612+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:39.616+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
