17/01/2024;800;A;QAR;1,35310000;1,35370000;3,64540000;3,64640000
17/01/2024;805;A;OMR;12,81230000;12,82050000;0,38490000;0,38510000
17/01/2024;810;A;YER;0,01970000;0,01974000;249,98000000;250,48000000
17/01/2024;815;A;IRR;0,00011750;0,00011750;42000,00000000;42005,00000000
17/01/2024;820;A;SAR;1,31550000;1,31580000;3,75040000;3,75060000
17/01/2024;825;A;KHR;0,00120600;0,00121200;4071,00000000;4091,00000000
17/01/2024;828;A;MYR;1,04530000;1,04660000;4,71500000;4,72000000
17/01/2024;830;A;RUB;0,05567000;0,05568000;88,62050000;88,62950000
17/01/2024;831;A;BYN;1,50470000;1,51090000;3,26610000;3,27910000
17/01/2024;835;A;TJS;0,45140000;0,45350000;10,88000000;10,93000000
17/01/2024;840;A;MUR;0,11090000;0,11160000;44,20000000;44,50000000
17/01/2024;845;A;NPR;0,03709000;0,03710000;133,02000000;133,04000000
17/01/2024;850;A;SCR;0,33430000;0,35230000;14,00670000;14,75700000
17/01/2024;855;A;LKR;0,01537000;0,01538000;320,80000000;321,00000000
17/01/2024;860;A;INR;0,05930000;0,05932000;83,18600000;83,20600000
17/01/2024;865;A;IDR;0,00031540;0,00031560;15635,00000000;15645,00000000
17/01/2024;870;A;MVR;0,31830000;0,32000000;15,42000000;15,50000000
17/01/2024;875;A;PKR;0,01761000;0,01764000;279,75000000;280,25000000
17/01/2024;880;A;ILS;1,29930000;1,30020000;3,79530000;3,79730000
17/01/2024;892;A;KGS;0,05522000;0,05526000;89,29350000;89,34780000
17/01/2024;893;A;UZS;0,00039690;0,00039720;12422,00000000;12432,00000000
17/01/2024;905;A;BDT;0,04485000;0,04506000;109,50000000;110,00000000
17/01/2024;912;B;WST;1,75450000;1,86330000;0,35560000;0,37760000
17/01/2024;913;A;KZT;0,01088000;0,01094000;451,07000000;453,55000000
17/01/2024;915;A;MNT;0,00143200;0,00145400;3395,00000000;3445,00000000
17/01/2024;920;A;VUV;0,04000000;0,04175000;118,20000000;123,35000000
17/01/2024;930;A;KRW;0,00365900;0,00366200;1347,55000000;1348,45000000
17/01/2024;946;A;TZS;0,00195000;0,00195800;2520,00000000;2530,00000000
17/01/2024;950;A;KES;0,03055000;0,03075000;160,50000000;161,50000000
17/01/2024;955;A;UGX;0,00129200;0,00129600;3807,00000000;3820,00000000
17/01/2024;960;A;SOS;0,00858100;0,00868800;568,00000000;575,00000000
17/01/2024;975;A;PLN;1,21370000;1,21460000;4,06280000;4,06510000
17/01/2024;978;B;EUR;5,35190000;5,35450000;1,08470000;1,08510000
17/01/2024;998;A;XAU;318,52810000;318,56680000;0,01549000;0,01549000

[2025-07-07T15:03:09.196+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:09.269+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-17T00:00:00+00:00, execution_date=20240117T000000, start_date=20250707T150308, end_date=20250707T150309
[2025-07-07T15:03:09.357+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:09.451+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:09.459+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
