02/08/2024;796;A;CNH;0,80020000;0,80030000;7,16790000;7,16830000
02/08/2024;800;A;QAR;1,57220000;1,57360000;3,64550000;3,64850000
02/08/2024;805;A;OMR;14,89480000;14,90030000;0,38500000;0,38510000
02/08/2024;810;A;YER;0,02290000;0,02295000;249,97000000;250,47000000
02/08/2024;815;A;IRR;0,00013660;0,00013660;42000,00000000;42005,00000000
02/08/2024;820;A;SAR;1,52860000;1,52890000;3,75200000;3,75250000
02/08/2024;825;A;KHR;0,00139300;0,00140000;4099,00000000;4119,00000000
02/08/2024;828;A;MYR;1,27470000;1,27620000;4,49500000;4,50000000
02/08/2024;830;A;RUB;0,06708000;0,06710000;85,49550000;85,50450000
02/08/2024;831;A;BYN;1,74980000;1,75640000;3,26610000;3,27810000
02/08/2024;835;A;TJS;0,54060000;0,54320000;10,56000000;10,61000000
02/08/2024;840;A;MUR;0,12230000;0,12310000;46,60000000;46,90000000
02/08/2024;845;A;NPR;0,04280000;0,04281000;134,00000000;134,02000000
02/08/2024;850;A;SCR;0,37610000;0,39970000;14,35130000;15,25300000
02/08/2024;855;A;LKR;0,01899000;0,01901000;301,80000000;302,10000000
02/08/2024;860;A;INR;0,06844000;0,06846000;83,79060000;83,80860000
02/08/2024;865;A;IDR;0,00035400;0,00035420;16195,00000000;16205,00000000
02/08/2024;870;A;MVR;0,37010000;0,37200000;15,42000000;15,50000000
02/08/2024;875;A;PKR;0,02059000;0,02061000;278,40000000;278,60000000
02/08/2024;880;A;ILS;1,50580000;1,51390000;3,78920000;3,80920000
02/08/2024;892;A;KGS;0,06822000;0,06827000;84,03000000;84,08430000
02/08/2024;893;A;UZS;0,00045570;0,00045610;12576,86000000;12586,86000000
02/08/2024;905;A;BDT;0,04861000;0,04903000;117,00000000;118,00000000
02/08/2024;912;B;WST;2,02140000;2,11910000;0,35240000;0,36940000
02/08/2024;913;A;KZT;0,01206000;0,01208000;474,89000000;475,43000000
02/08/2024;915;A;MNT;0,00167200;0,00170200;3370,00000000;3431,00000000
02/08/2024;920;A;VUV;0,04618000;0,04817000;119,10000000;124,20000000
02/08/2024;930;A;KRW;0,00421500;0,00422200;1358,84000000;1360,75000000
02/08/2024;946;A;TZS;0,00212100;0,00212900;2695,00000000;2705,00000000
02/08/2024;950;A;KES;0,04395000;0,04430000;129,50000000;130,50000000
02/08/2024;955;A;UGX;0,00154000;0,00154400;3716,00000000;3726,00000000
02/08/2024;960;A;SOS;0,00997600;0,01010000;568,00000000;575,00000000
02/08/2024;975;A;PLN;1,45820000;1,45880000;3,93230000;3,93360000
02/08/2024;978;B;EUR;6,25970000;6,26090000;1,09130000;1,09140000
02/08/2024;998;A;XAU;448,12500000;448,17190000;0,01280000;0,01280000

[2025-07-07T15:07:03.750+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:03.837+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-02T00:00:00+00:00, execution_date=20240802T000000, start_date=20250707T150702, end_date=20250707T150703
[2025-07-07T15:07:03.974+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:04.033+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:04.037+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
