14/05/2024;796;A;CNH;0,70900000;0,70920000;7,24160000;7,24210000
14/05/2024;800;A;QAR;1,40800000;1,40930000;3,64400000;3,64700000
14/05/2024;805;A;OMR;13,33770000;13,34620000;0,38480000;0,38500000
14/05/2024;810;A;YER;0,02050000;0,02054000;249,97000000;250,47000000
14/05/2024;815;A;IRR;0,00012220;0,00012230;42000,00000000;42005,00000000
14/05/2024;820;A;SAR;1,36920000;1,36940000;3,75030000;3,75050000
14/05/2024;825;A;KHR;0,00125600;0,00126200;4069,00000000;4089,00000000
14/05/2024;828;A;MYR;1,08750000;1,08870000;4,71700000;4,72200000
14/05/2024;830;A;RUB;0,05623000;0,05624000;91,32050000;91,32950000
14/05/2024;831;A;BYN;1,56600000;1,57240000;3,26610000;3,27910000
14/05/2024;835;A;TJS;0,46980000;0,47200000;10,88000000;10,93000000
14/05/2024;840;A;MUR;0,11100000;0,11180000;45,95000000;46,25000000
14/05/2024;845;A;NPR;0,03843000;0,03843000;133,62000000;133,63000000
14/05/2024;850;A;SCR;0,33980000;0,35760000;14,36000000;15,11030000
14/05/2024;855;A;LKR;0,01703000;0,01709000;300,50000000;301,50000000
14/05/2024;860;A;INR;0,06149000;0,06151000;83,49560000;83,51260000
14/05/2024;865;A;IDR;0,00031870;0,00031920;16090,00000000;16110,00000000
14/05/2024;870;A;MVR;0,33130000;0,33300000;15,42000000;15,50000000
14/05/2024;875;A;PKR;0,01845000;0,01846000;278,20000000;278,30000000
14/05/2024;880;A;ILS;1,38790000;1,38970000;3,69540000;3,69980000
14/05/2024;892;A;KGS;0,05810000;0,05814000;88,33460000;88,38890000
14/05/2024;893;A;UZS;0,00040380;0,00040420;12705,95000000;12715,95000000
14/05/2024;905;A;BDT;0,04370000;0,04408000;116,50000000;117,50000000
14/05/2024;912;B;WST;1,81780000;1,93100000;0,35400000;0,37600000
14/05/2024;913;A;KZT;0,01164000;0,01165000;440,95000000;441,00000000
14/05/2024;915;A;MNT;0,00149800;0,00152700;3363,00000000;3429,00000000
14/05/2024;920;A;VUV;0,04154000;0,04334000;118,50000000;123,61000000
14/05/2024;930;A;KRW;0,00375600;0,00375900;1366,14000000;1366,99000000
14/05/2024;946;A;TZS;0,00197500;0,00198300;2590,00000000;2600,00000000
14/05/2024;950;A;KES;0,03920000;0,03950000;130,00000000;131,00000000
14/05/2024;955;A;UGX;0,00136100;0,00136500;3763,00000000;3773,00000000
14/05/2024;960;A;SOS;0,00893000;0,00904200;568,00000000;575,00000000
14/05/2024;975;A;PLN;1,30020000;1,30150000;3,94580000;3,94940000
14/05/2024;978;B;EUR;5,55350000;5,55620000;1,08150000;1,08190000
14/05/2024;998;A;XAU;387,54720000;387,59250000;0,01325000;0,01325000

[2025-07-07T15:05:25.955+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:25.996+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-14T00:00:00+00:00, execution_date=20240514T000000, start_date=20250707T150524, end_date=20250707T150525
[2025-07-07T15:05:26.045+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:26.115+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:26.123+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
