16/08/2024;796;A;CNH;0,76190000;0,76200000;7,16960000;7,17010000
16/08/2024;800;A;QAR;1,49760000;1,49860000;3,64550000;3,64750000
16/08/2024;805;A;OMR;14,18860000;14,19010000;0,38500000;0,38500000
16/08/2024;810;A;YER;0,02181000;0,02185000;249,98000000;250,48000000
16/08/2024;815;A;IRR;0,00013000;0,00013010;42000,00000000;42005,00000000
16/08/2024;820;A;SAR;1,45560000;1,45580000;3,75260000;3,75280000
16/08/2024;825;A;KHR;0,00133000;0,00133600;4088,00000000;4108,00000000
16/08/2024;828;A;MYR;1,23170000;1,23380000;4,42800000;4,43500000
16/08/2024;830;A;RUB;0,06107000;0,06108000;89,44550000;89,45450000
16/08/2024;831;A;BYN;1,66590000;1,67270000;3,26610000;3,27910000
16/08/2024;835;A;TJS;0,51150000;0,51390000;10,63000000;10,68000000
16/08/2024;840;A;MUR;0,11780000;0,11860000;46,08000000;46,38000000
16/08/2024;845;A;NPR;0,04067000;0,04068000;134,30000000;134,32000000
16/08/2024;850;A;SCR;0,35910000;0,38330000;14,25310000;15,21070000
16/08/2024;855;A;LKR;0,01828000;0,01829000;298,70000000;298,90000000
16/08/2024;860;A;INR;0,06508000;0,06513000;83,87700000;83,93200000
16/08/2024;865;A;IDR;0,00034800;0,00034830;15685,00000000;15695,00000000
16/08/2024;870;A;MVR;0,35240000;0,35430000;15,42000000;15,50000000
16/08/2024;875;A;PKR;0,01958000;0,01960000;278,74000000;279,05000000
16/08/2024;880;A;ILS;1,48410000;1,48590000;3,67660000;3,68070000
16/08/2024;892;A;KGS;0,06370000;0,06375000;85,70000000;85,75430000
16/08/2024;893;A;UZS;0,00043140;0,00043180;12653,00000000;12663,00000000
16/08/2024;905;A;BDT;0,04629000;0,04669000;117,00000000;118,00000000
16/08/2024;912;B;WST;1,98290000;2,05960000;0,36300000;0,37700000
16/08/2024;913;A;KZT;0,01141000;0,01141000;478,80000000;478,85000000
16/08/2024;915;A;MNT;0,00161300;0,00161600;3381,00000000;3387,00000000
16/08/2024;920;A;VUV;0,04441000;0,04710000;116,00000000;123,00000000
16/08/2024;930;A;KRW;0,00403000;0,00403400;1354,20000000;1355,44000000
16/08/2024;946;A;TZS;0,00201100;0,00201900;2706,00000000;2716,00000000
16/08/2024;950;A;KES;0,04218000;0,04252000;128,50000000;129,50000000
16/08/2024;955;A;UGX;0,00146600;0,00146900;3719,00000000;3726,00000000
16/08/2024;960;A;SOS;0,00950000;0,00961800;568,00000000;575,00000000
16/08/2024;975;A;PLN;1,40820000;1,40880000;3,87780000;3,87910000
16/08/2024;978;B;EUR;6,00610000;6,00730000;1,09950000;1,09960000
16/08/2024;998;A;XAU;438,05930000;438,10750000;0,01247000;0,01247000

[2025-07-07T15:07:22.210+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:22.293+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-16T00:00:00+00:00, execution_date=20240816T000000, start_date=20250707T150720, end_date=20250707T150722
[2025-07-07T15:07:22.651+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:22.677+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
