21/05/2024;796;A;CNH;0,70410000;0,70420000;7,24720000;7,24760000
21/05/2024;800;A;QAR;1,39930000;1,40060000;3,64400000;3,64700000
21/05/2024;805;A;OMR;13,25480000;13,26330000;0,38480000;0,38500000
21/05/2024;810;A;YER;0,02037000;0,02042000;249,97000000;250,47000000
21/05/2024;815;A;IRR;0,00012150;0,00012150;42000,00000000;42005,00000000
21/05/2024;820;A;SAR;1,36060000;1,36090000;3,75030000;3,75050000
21/05/2024;825;A;KHR;0,00124900;0,00125600;4065,00000000;4085,00000000
21/05/2024;828;A;MYR;1,08690000;1,08820000;4,69000000;4,69500000
21/05/2024;830;A;RUB;0,05649000;0,05651000;90,32050000;90,32950000
21/05/2024;831;A;BYN;1,55630000;1,56260000;3,26610000;3,27910000
21/05/2024;835;A;TJS;0,46860000;0,47130000;10,83000000;10,89000000
21/05/2024;840;A;MUR;0,11020000;0,11100000;45,99000000;46,29000000
21/05/2024;845;A;NPR;0,03828000;0,03829000;133,29000000;133,30000000
21/05/2024;850;A;SCR;0,36130000;0,36130000;14,12560000;14,12570000
21/05/2024;855;A;LKR;0,01701000;0,01702000;299,80000000;300,00000000
21/05/2024;860;A;INR;0,06126000;0,06130000;83,25300000;83,30800000
21/05/2024;865;A;IDR;0,00031900;0,00031920;15990,00000000;15999,00000000
21/05/2024;870;A;MVR;0,32920000;0,33100000;15,42000000;15,50000000
21/05/2024;875;A;PKR;0,01832000;0,01834000;278,35000000;278,50000000
21/05/2024;880;A;ILS;1,39050000;1,39190000;3,66670000;3,67010000
21/05/2024;892;A;KGS;0,05786000;0,05790000;88,15000000;88,20430000
21/05/2024;893;A;UZS;0,00040140;0,00040170;12703,86000000;12713,86000000
21/05/2024;905;A;BDT;0,04338000;0,04375000;116,65000000;117,65000000
21/05/2024;912;B;WST;1,81820000;1,93070000;0,35630000;0,37830000
21/05/2024;913;A;KZT;0,01151000;0,01157000;440,98000000;443,18000000
21/05/2024;915;A;MNT;0,00148900;0,00151700;3364,00000000;3427,00000000
21/05/2024;920;A;VUV;0,04154000;0,04334000;117,75000000;122,85000000
21/05/2024;930;A;KRW;0,00373800;0,00374000;1364,66000000;1365,17000000
21/05/2024;946;A;TZS;0,00196300;0,00197100;2590,00000000;2600,00000000
21/05/2024;950;A;KES;0,03866000;0,03896000;131,00000000;132,00000000
21/05/2024;955;A;UGX;0,00133800;0,00134100;3805,00000000;3815,00000000
21/05/2024;960;A;SOS;0,00887500;0,00898500;568,00000000;575,00000000
21/05/2024;975;A;PLN;1,30240000;1,30300000;3,91680000;3,91820000
21/05/2024;978;B;EUR;5,53790000;5,54060000;1,08520000;1,08560000
21/05/2024;998;A;XAU;397,43770000;397,48440000;0,01284000;0,01284000

[2025-07-07T15:05:38.802+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:38.873+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-21T00:00:00+00:00, execution_date=20240521T000000, start_date=20250707T150538, end_date=20250707T150538
[2025-07-07T15:05:39.187+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:39.294+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:39.298+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
