23/01/2024;800;A;QAR;1,36350000;1,36400000;3,64470000;3,64570000
23/01/2024;805;A;OMR;12,90810000;12,91630000;0,38490000;0,38510000
23/01/2024;810;A;YER;0,01985000;0,01989000;249,97000000;250,47000000
23/01/2024;815;A;IRR;0,00011830;0,00011840;42000,00000000;42005,00000000
23/01/2024;820;A;SAR;1,32540000;1,32560000;3,75030000;3,75050000
23/01/2024;825;A;KHR;0,00121600;0,00122200;4068,00000000;4088,00000000
23/01/2024;828;A;MYR;1,05090000;1,05240000;4,72400000;4,73000000
23/01/2024;830;A;RUB;0,05584000;0,05618000;88,49300000;89,01500000
23/01/2024;831;A;BYN;1,51590000;1,52220000;3,26610000;3,27910000
23/01/2024;835;A;TJS;0,45350000;0,45570000;10,91000000;10,96000000
23/01/2024;840;A;MUR;0,11170000;0,11250000;44,20000000;44,50000000
23/01/2024;845;A;NPR;0,03736000;0,03737000;133,04000000;133,06000000
23/01/2024;850;A;SCR;0,37420000;0,37420000;13,28480000;13,28490000
23/01/2024;855;A;LKR;0,01553000;0,01555000;319,70000000;320,00000000
23/01/2024;860;A;INR;0,05977000;0,05982000;83,11300000;83,16800000
23/01/2024;865;A;IDR;0,00031790;0,00031820;15625,00000000;15635,00000000
23/01/2024;870;A;MVR;0,32070000;0,32240000;15,42000000;15,50000000
23/01/2024;875;A;PKR;0,01776000;0,01778000;279,60000000;279,90000000
23/01/2024;880;A;ILS;1,32300000;1,32520000;3,75140000;3,75740000
23/01/2024;892;A;KGS;0,05564000;0,05568000;89,29060000;89,34490000
23/01/2024;893;A;UZS;0,00039960;0,00040000;12430,00000000;12440,00000000
23/01/2024;905;A;BDT;0,04519000;0,04540000;109,50000000;110,00000000
23/01/2024;912;B;WST;1,76320000;1,84790000;0,35470000;0,37170000
23/01/2024;913;A;KZT;0,01111000;0,01119000;444,21000000;447,55000000
23/01/2024;915;A;MNT;0,00144200;0,00146300;3398,00000000;3447,00000000
23/01/2024;920;A;VUV;0,04016000;0,04196000;118,48000000;123,77000000
23/01/2024;930;A;KRW;0,00371100;0,00371300;1339,14000000;1339,53000000
23/01/2024;946;A;TZS;0,00196500;0,00197300;2520,00000000;2530,00000000
23/01/2024;950;A;KES;0,03040000;0,03059000;162,50000000;163,50000000
23/01/2024;955;A;UGX;0,00130100;0,00130500;3810,00000000;3820,00000000
23/01/2024;960;A;SOS;0,00864500;0,00875300;568,00000000;575,00000000
23/01/2024;975;A;PLN;1,22660000;1,22720000;4,05110000;4,05250000
23/01/2024;978;B;EUR;5,38350000;5,38610000;1,08300000;1,08340000
23/01/2024;998;A;XAU;323,62630000;323,66540000;0,01536000;0,01536000

[2025-07-07T15:03:11.133+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:11.201+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-23T00:00:00+00:00, execution_date=20240123T000000, start_date=20250707T150309, end_date=20250707T150311
[2025-07-07T15:03:11.353+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:11.460+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:11.475+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
