05/07/2024;796;A;CNH;0,75420000;0,75430000;7,28800000;7,28810000
05/07/2024;800;A;QAR;1,50690000;1,50790000;3,64550000;3,64750000
05/07/2024;805;A;OMR;14,27270000;14,27790000;0,38500000;0,38510000
05/07/2024;810;A;YER;0,02194000;0,02199000;249,97000000;250,47000000
05/07/2024;815;A;IRR;0,00013090;0,00013090;42000,00000000;42005,00000000
05/07/2024;820;A;SAR;1,46520000;1,46540000;3,75110000;3,75130000
05/07/2024;825;A;KHR;0,00133100;0,00133800;4109,00000000;4129,00000000
05/07/2024;828;A;MYR;1,16670000;1,16780000;4,70700000;4,71100000
05/07/2024;830;A;RUB;0,06246000;0,06247000;87,99550000;88,00450000
05/07/2024;831;A;BYN;1,67670000;1,68300000;3,26610000;3,27810000
05/07/2024;835;A;TJS;0,51370000;0,51860000;10,60000000;10,70000000
05/07/2024;840;A;MUR;0,11690000;0,11770000;46,70000000;47,00000000
05/07/2024;845;A;NPR;0,04114000;0,04115000;133,58000000;133,59000000
05/07/2024;850;A;SCR;0,36330000;0,38540000;14,26180000;15,12740000
05/07/2024;855;A;LKR;0,01804000;0,01805000;304,50000000;304,70000000
05/07/2024;860;A;INR;0,06584000;0,06586000;83,46810000;83,48610000
05/07/2024;865;A;IDR;0,00033760;0,00033780;16275,00000000;16280,00000000
05/07/2024;870;A;MVR;0,35460000;0,35650000;15,42000000;15,50000000
05/07/2024;875;A;PKR;0,01973000;0,01974000;278,50000000;278,60000000
05/07/2024;880;A;ILS;1,48780000;1,48940000;3,69070000;3,69420000
05/07/2024;892;A;KGS;0,06395000;0,06399000;85,90000000;85,95430000
05/07/2024;893;A;UZS;0,00043590;0,00043630;12598,72000000;12608,72000000
05/07/2024;905;A;BDT;0,04658000;0,04698000;117,00000000;118,00000000
05/07/2024;912;B;WST;1,96280000;2,08390000;0,35710000;0,37910000
05/07/2024;913;A;KZT;0,01146000;0,01147000;479,09000000;479,63000000
05/07/2024;915;A;MNT;0,00160200;0,00163100;3370,00000000;3431,00000000
05/07/2024;920;A;VUV;0,04491000;0,04686000;117,30000000;122,40000000
05/07/2024;930;A;KRW;0,00398200;0,00398500;1379,33000000;1380,37000000
05/07/2024;946;A;TZS;0,00206600;0,00207400;2650,00000000;2660,00000000
05/07/2024;950;A;KES;0,04269000;0,04303000;127,75000000;128,75000000
05/07/2024;955;A;UGX;0,00148400;0,00148800;3694,00000000;3704,00000000
05/07/2024;960;A;SOS;0,00955900;0,00967800;568,00000000;575,00000000
05/07/2024;975;A;PLN;1,38860000;1,38930000;3,95680000;3,95830000
05/07/2024;978;B;EUR;5,95040000;5,95330000;1,08260000;1,08300000
05/07/2024;998;A;XAU;421,82660000;421,87260000;0,01303000;0,01303000

[2025-07-07T15:06:25.427+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:25.473+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-05T00:00:00+00:00, execution_date=20240705T000000, start_date=20250707T150624, end_date=20250707T150625
[2025-07-07T15:06:25.705+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:25.758+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:25.762+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
