26/07/2024;820;A;SAR;1,50490000;1,50510000;3,75150000;3,75170000
26/07/2024;825;A;KHR;0,00137200;0,00137900;4094,00000000;4114,00000000
26/07/2024;828;A;MYR;1,21160000;1,21300000;4,65500000;4,66000000
26/07/2024;830;A;RUB;0,06557000;0,06558000;86,09550000;86,10450000
26/07/2024;831;A;BYN;1,72180000;1,72880000;3,26610000;3,27910000
26/07/2024;835;A;TJS;0,52770000;0,53270000;10,60000000;10,70000000
26/07/2024;840;A;MUR;0,12020000;0,12100000;46,67000000;46,97000000
26/07/2024;845;A;NPR;0,04214000;0,04215000;133,96000000;133,98000000
26/07/2024;850;A;SCR;0,37740000;0,39160000;14,41760000;14,96120000
26/07/2024;855;A;LKR;0,01862000;0,01864000;302,90000000;303,20000000
26/07/2024;860;A;INR;0,06741000;0,06746000;83,70300000;83,75800000
26/07/2024;865;A;IDR;0,00034650;0,00034670;16285,00000000;16295,00000000
26/07/2024;870;A;MVR;0,36430000;0,36620000;15,42000000;15,50000000
26/07/2024;875;A;PKR;0,02028000;0,02029000;278,25000000;278,40000000
26/07/2024;880;A;ILS;1,54320000;1,54430000;3,65640000;3,65860000
26/07/2024;892;A;KGS;0,06714000;0,06719000;84,04060000;84,09490000
26/07/2024;893;A;UZS;0,00044790;0,00044830;12594,83000000;12604,83000000
26/07/2024;905;A;BDT;0,04785000;0,04826000;117,00000000;118,00000000
26/07/2024;912;B;WST;1,98340000;2,10780000;0,35130000;0,37330000
26/07/2024;913;A;KZT;0,01191000;0,01193000;473,39000000;473,93000000
26/07/2024;915;A;MNT;0,00164600;0,00167500;3371,00000000;3431,00000000
26/07/2024;920;A;VUV;0,04539000;0,04735000;119,25000000;124,40000000
26/07/2024;930;A;KRW;0,00408000;0,00408200;1383,21000000;1383,74000000
26/07/2024;946;A;TZS;0,00208700;0,00209500;2695,00000000;2705,00000000
26/07/2024;950;A;KES;0,04285000;0,04319000;130,75000000;131,75000000
26/07/2024;955;A;UGX;0,00151400;0,00151800;3720,00000000;3730,00000000
26/07/2024;960;A;SOS;0,00981900;0,00994100;568,00000000;575,00000000
26/07/2024;975;A;PLN;1,43370000;1,43550000;3,93360000;3,93810000
26/07/2024;978;B;EUR;6,12920000;6,13210000;1,08560000;1,08600000
26/07/2024;998;A;XAU;432,96780000;433,01380000;0,01304000;0,01304000

[2025-07-07T15:06:59.438+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:59.498+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-26T00:00:00+00:00, execution_date=20240726T000000, start_date=20250707T150658, end_date=20250707T150659
[2025-07-07T15:06:59.585+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:59.636+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:59.647+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
