22/04/2024;800;A;QAR;1,42610000;1,42740000;3,64600000;3,64900000
22/04/2024;805;A;OMR;13,51610000;13,51770000;0,38500000;0,38500000
22/04/2024;810;A;YER;0,02078000;0,02082000;249,97000000;250,47000000
22/04/2024;815;A;IRR;0,00012390;0,00012390;42000,00000000;42005,00000000
22/04/2024;820;A;SAR;1,38730000;1,38750000;3,75080000;3,75100000
22/04/2024;825;A;KHR;0,00127700;0,00128300;4056,00000000;4076,00000000
22/04/2024;828;A;MYR;1,08840000;1,08990000;4,77500000;4,78100000
22/04/2024;830;A;RUB;0,05531000;0,05570000;93,43200000;94,07800000
22/04/2024;831;A;BYN;1,58740000;1,59340000;3,26610000;3,27810000
22/04/2024;835;A;TJS;0,47520000;0,47750000;10,90000000;10,95000000
22/04/2024;840;A;MUR;0,11150000;0,11220000;46,38000000;46,68000000
22/04/2024;845;A;NPR;0,03901000;0,03902000;133,38000000;133,40000000
22/04/2024;850;A;SCR;0,34820000;0,36600000;14,21750000;14,94550000
22/04/2024;855;A;LKR;0,01731000;0,01733000;300,30000000;300,60000000
22/04/2024;860;A;INR;0,06238000;0,06243000;83,35900000;83,41400000
22/04/2024;865;A;IDR;0,00032040;0,00032070;16230,00000000;16240,00000000
22/04/2024;870;A;MVR;0,33570000;0,33750000;15,42000000;15,50000000
22/04/2024;875;A;PKR;0,01869000;0,01871000;278,20000000;278,40000000
22/04/2024;880;A;ILS;1,37810000;1,37920000;3,77350000;3,77600000
22/04/2024;892;A;KGS;0,05842000;0,05846000;89,01650000;89,07080000
22/04/2024;893;A;UZS;0,00040730;0,00041150;12647,45000000;12774,56000000
22/04/2024;905;A;BDT;0,04731000;0,04753000;109,50000000;110,00000000
22/04/2024;912;B;WST;1,81970000;1,93440000;0,34970000;0,37170000
22/04/2024;913;A;KZT;0,01166000;0,01169000;445,25000000;446,33000000
22/04/2024;915;A;MNT;0,00152200;0,00154900;3360,00000000;3420,00000000
22/04/2024;920;A;VUV;0,04142000;0,04318000;120,53000000;125,63000000
22/04/2024;930;A;KRW;0,00377300;0,00377500;1378,63000000;1379,08000000
22/04/2024;946;A;TZS;0,00200200;0,00201000;2589,00000000;2599,00000000
22/04/2024;950;A;KES;0,03869000;0,03898000;133,50000000;134,50000000
22/04/2024;955;A;UGX;0,00136000;0,00136400;3815,00000000;3825,00000000
22/04/2024;960;A;SOS;0,00905000;0,00916300;568,00000000;575,00000000
22/04/2024;975;A;PLN;1,28260000;1,28320000;4,05580000;4,05730000
22/04/2024;978;B;EUR;5,53990000;5,54100000;1,06460000;1,06470000
22/04/2024;998;A;XAU;390,66820000;390,71320000;0,01332000;0,01332000

[2025-07-07T15:05:03.895+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:03.956+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-22T00:00:00+00:00, execution_date=20240422T000000, start_date=20250707T150502, end_date=20250707T150503
[2025-07-07T15:05:04.036+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:04.137+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:04.149+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
