01/03/2024;800;A;QAR;1,35960000;1,36050000;3,64550000;3,64750000
01/03/2024;805;A;OMR;12,88050000;12,88210000;0,38500000;0,38500000
01/03/2024;810;A;YER;0,01980000;0,01984000;249,97000000;250,47000000
01/03/2024;815;A;IRR;0,00011810;0,00011810;42000,00000000;42005,00000000
01/03/2024;820;A;SAR;1,32230000;1,32250000;3,75020000;3,75040000
01/03/2024;825;A;KHR;0,00121600;0,00122300;4057,00000000;4077,00000000
01/03/2024;828;A;MYR;1,04420000;1,04570000;4,74300000;4,74900000
01/03/2024;830;A;RUB;0,05402000;0,05403000;91,79670000;91,80570000
01/03/2024;831;A;BYN;1,51230000;1,51850000;3,26610000;3,27910000
01/03/2024;835;A;TJS;0,45120000;0,45330000;10,94000000;10,99000000
01/03/2024;840;A;MUR;0,10790000;0,10870000;45,64000000;45,94000000
01/03/2024;845;A;NPR;0,03738000;0,03739000;132,64000000;132,66000000
01/03/2024;850;A;SCR;0,36540000;0,36550000;13,57070000;13,57080000
01/03/2024;855;A;LKR;0,01605000;0,01607000;308,70000000;308,95000000
01/03/2024;860;A;INR;0,05982000;0,05987000;82,84200000;82,89700000
01/03/2024;865;A;IDR;0,00031580;0,00031600;15695,00000000;15705,00000000
01/03/2024;870;A;MVR;0,31990000;0,32160000;15,42000000;15,50000000
01/03/2024;875;A;PKR;0,01775000;0,01777000;279,10000000;279,40000000
01/03/2024;880;A;ILS;1,38930000;1,39100000;3,56550000;3,56950000
01/03/2024;892;A;KGS;0,05544000;0,05548000;89,39980000;89,45410000
01/03/2024;893;A;UZS;0,00039610;0,00039650;12509,45000000;12519,45000000
01/03/2024;905;A;BDT;0,04508000;0,04529000;109,50000000;110,00000000
01/03/2024;912;B;WST;1,75550000;1,86480000;0,35400000;0,37600000
01/03/2024;913;A;KZT;0,01095000;0,01101000;450,38000000;452,70000000
01/03/2024;915;A;MNT;0,00144700;0,00147300;3368,00000000;3428,00000000
01/03/2024;920;A;VUV;0,03991000;0,04162000;119,15000000;124,25000000
01/03/2024;930;A;KRW;0,00371700;0,00372000;1333,28000000;1334,02000000
01/03/2024;946;A;TZS;0,00194100;0,00194900;2545,00000000;2555,00000000
01/03/2024;950;A;KES;0,03385000;0,03409000;145,50000000;146,50000000
01/03/2024;955;A;UGX;0,00126500;0,00126800;3910,00000000;3920,00000000
01/03/2024;960;A;SOS;0,00862400;0,00873200;568,00000000;575,00000000
01/03/2024;975;A;PLN;1,24460000;1,24510000;3,98330000;3,98450000
01/03/2024;978;B;EUR;5,37210000;5,37470000;1,08330000;1,08370000
01/03/2024;998;A;XAU;329,94010000;329,98000000;0,01503000;0,01503000

[2025-07-07T15:03:58.044+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:58.122+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-01T00:00:00+00:00, execution_date=20240301T000000, start_date=20250707T150356, end_date=20250707T150358
[2025-07-07T15:03:58.233+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:58.347+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:58.354+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
