26/01/2024;800;A;QAR;1,34730000;1,34780000;3,64470000;3,64570000
26/01/2024;805;A;OMR;12,75490000;12,75970000;0,38500000;0,38510000
26/01/2024;810;A;YER;0,01961000;0,01965000;249,98000000;250,48000000
26/01/2024;815;A;IRR;0,00011690;0,00011700;42000,00000000;42005,00000000
26/01/2024;820;A;SAR;1,30980000;1,31000000;3,75000000;3,75020000
26/01/2024;825;A;KHR;0,00120100;0,00120700;4071,00000000;4091,00000000
26/01/2024;828;A;MYR;1,03850000;1,03970000;4,72500000;4,73000000
26/01/2024;830;A;RUB;0,05432000;0,05491000;89,46500000;90,43200000
26/01/2024;831;A;BYN;1,49790000;1,50410000;3,26610000;3,27910000
26/01/2024;835;A;TJS;0,44860000;0,45070000;10,90000000;10,95000000
26/01/2024;840;A;MUR;0,10700000;0,10800000;45,50000000;45,90000000
26/01/2024;845;A;NPR;0,03693000;0,03694000;132,98000000;133,00000000
26/01/2024;850;A;SCR;0,33420000;0,35220000;13,94650000;14,69680000
26/01/2024;855;A;LKR;0,01546000;0,01547000;317,50000000;317,70000000
26/01/2024;860;A;INR;0,05908000;0,05913000;83,08400000;83,13900000
26/01/2024;865;A;IDR;0,00031040;0,00031060;15815,00000000;15825,00000000
26/01/2024;870;A;MVR;0,31690000;0,31860000;15,42000000;15,50000000
26/01/2024;875;A;PKR;0,01756000;0,01759000;279,30000000;279,80000000
26/01/2024;880;A;ILS;1,33150000;1,33390000;3,68290000;3,68890000
26/01/2024;892;A;KGS;0,05496000;0,05500000;89,32000000;89,37430000
26/01/2024;893;A;UZS;0,00039600;0,00039630;12395,00000000;12405,00000000
26/01/2024;905;A;BDT;0,04465000;0,04486000;109,50000000;110,00000000
26/01/2024;912;B;WST;1,74470000;1,85300000;0,35520000;0,37720000
26/01/2024;913;A;KZT;0,01089000;0,01092000;449,93000000;450,98000000
26/01/2024;915;A;MNT;0,00142600;0,00144700;3395,00000000;3445,00000000
26/01/2024;920;A;VUV;0,04113000;0,04134000;118,83000000;119,43000000
26/01/2024;930;A;KRW;0,00368000;0,00368100;1334,45000000;1334,83000000
26/01/2024;946;A;TZS;0,00192600;0,00193400;2540,00000000;2550,00000000
26/01/2024;950;A;KES;0,03013000;0,03032000;162,00000000;163,00000000
26/01/2024;955;A;UGX;0,00128600;0,00129100;3805,00000000;3820,00000000
26/01/2024;960;A;SOS;0,00854200;0,00864900;568,00000000;575,00000000
26/01/2024;975;A;PLN;1,22170000;1,22230000;4,01910000;4,02060000
26/01/2024;978;B;EUR;5,33630000;5,33740000;1,08640000;1,08650000
26/01/2024;998;A;XAU;318,54090000;318,57980000;0,01542000;0,01542000

[2025-07-07T15:03:16.699+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:16.751+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-26T00:00:00+00:00, execution_date=20240126T000000, start_date=20250707T150315, end_date=20250707T150316
[2025-07-07T15:03:16.834+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:16.902+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:16.912+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
