26/03/2024;800;A;QAR;1,36650000;1,36820000;3,64500000;3,64900000
26/03/2024;805;A;OMR;12,94830000;12,95320000;0,38500000;0,38510000
26/03/2024;810;A;YER;0,01991000;0,01995000;249,97000000;250,47000000
26/03/2024;815;A;IRR;0,00011870;0,00011870;42000,00000000;42005,00000000
26/03/2024;820;A;SAR;1,32950000;1,32970000;3,75050000;3,75070000
26/03/2024;825;A;KHR;0,00123000;0,00123600;4034,50000000;4054,50000000
26/03/2024;828;A;MYR;1,05580000;1,05720000;4,71700000;4,72300000
26/03/2024;830;A;RUB;0,05348000;0,05381000;92,68100000;93,24000000
26/03/2024;831;A;BYN;1,52020000;1,53450000;3,25000000;3,28000000
26/03/2024;835;A;TJS;0,45450000;0,45630000;10,93000000;10,97000000
26/03/2024;840;A;MUR;0,10730000;0,10800000;46,17000000;46,47000000
26/03/2024;845;A;NPR;0,03742000;0,03743000;133,25000000;133,26000000
26/03/2024;850;A;SCR;0,36260000;0,36270000;13,75150000;13,75160000
26/03/2024;855;A;LKR;0,01651000;0,01652000;301,80000000;302,00000000
26/03/2024;860;A;INR;0,05982000;0,05985000;83,31910000;83,36010000
26/03/2024;865;A;IDR;0,00031570;0,00031590;15785,00000000;15795,00000000
26/03/2024;870;A;MVR;0,32170000;0,32340000;15,42000000;15,50000000
26/03/2024;875;A;PKR;0,01793000;0,01794000;278,00000000;278,15000000
26/03/2024;880;A;ILS;1,35910000;1,36150000;3,66290000;3,66890000
26/03/2024;892;A;KGS;0,05567000;0,05571000;89,51000000;89,56430000
26/03/2024;893;A;UZS;0,00039590;0,00039630;12585,00000000;12595,00000000
26/03/2024;905;A;BDT;0,04533000;0,04554000;109,50000000;110,00000000
26/03/2024;912;B;WST;1,76020000;1,87010000;0,35300000;0,37500000
26/03/2024;913;A;KZT;0,01106000;0,01110000;449,42000000;450,96000000
26/03/2024;915;A;MNT;0,00145000;0,00148200;3365,00000000;3440,00000000
26/03/2024;920;A;VUV;0,04015000;0,04191000;119,00000000;124,20000000
26/03/2024;930;A;KRW;0,00370900;0,00371100;1344,01000000;1344,31000000
26/03/2024;946;A;TZS;0,00194800;0,00195600;2550,00000000;2560,00000000
26/03/2024;950;A;KES;0,03778000;0,03807000;131,00000000;132,00000000
26/03/2024;955;A;UGX;0,00128300;0,00128700;3876,00000000;3886,00000000
26/03/2024;960;A;SOS;0,00867200;0,00878000;568,00000000;575,00000000
26/03/2024;975;A;PLN;1,25220000;1,25350000;3,97860000;3,98220000
26/03/2024;978;B;EUR;5,39830000;5,40090000;1,08260000;1,08300000
26/03/2024;998;A;XAU;348,45560000;348,49760000;0,01431000;0,01431000

[2025-07-07T15:04:27.531+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:27.617+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-26T00:00:00+00:00, execution_date=20240326T000000, start_date=20250707T150426, end_date=20250707T150427
[2025-07-07T15:04:27.763+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:27.866+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:27.877+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
