23/07/2024;796;A;CNH;0,76550000;0,76560000;7,28920000;7,28950000
23/07/2024;800;A;QAR;1,52980000;1,53080000;3,64570000;3,64750000
23/07/2024;805;A;OMR;14,49000000;14,49530000;0,38500000;0,38510000
23/07/2024;810;A;YER;0,02228000;0,02233000;249,97000000;250,47000000
23/07/2024;815;A;IRR;0,00013280;0,00013290;42000,00000000;42005,00000000
23/07/2024;820;A;SAR;1,48750000;1,48780000;3,75110000;3,75130000
23/07/2024;825;A;KHR;0,00135500;0,00136200;4097,00000000;4117,00000000
23/07/2024;828;A;MYR;1,19360000;1,19530000;4,66900000;4,67500000
23/07/2024;830;A;RUB;0,06388000;0,06389000;87,34550000;87,35450000
23/07/2024;831;A;BYN;1,70170000;1,70870000;3,26610000;3,27910000
23/07/2024;835;A;TJS;0,52150000;0,52650000;10,60000000;10,70000000
23/07/2024;840;A;MUR;0,11940000;0,12020000;46,42000000;46,72000000
23/07/2024;845;A;NPR;0,04167000;0,04168000;133,90000000;133,92000000
23/07/2024;850;A;SCR;0,36610000;0,38510000;14,49080000;15,24110000
23/07/2024;855;A;LKR;0,01837000;0,01839000;303,50000000;303,80000000
23/07/2024;860;A;INR;0,06667000;0,06669000;83,67570000;83,69370000
23/07/2024;865;A;IDR;0,00034410;0,00034440;16205,00000000;16215,00000000
23/07/2024;870;A;MVR;0,36000000;0,36190000;15,42000000;15,50000000
23/07/2024;875;A;PKR;0,02004000;0,02005000;278,30000000;278,50000000
23/07/2024;880;A;ILS;1,53810000;1,53940000;3,62520000;3,62780000
23/07/2024;892;A;KGS;0,06610000;0,06615000;84,36670000;84,42100000
23/07/2024;893;A;UZS;0,00044320;0,00044360;12579,28000000;12589,28000000
23/07/2024;905;A;BDT;0,04729000;0,04770000;117,00000000;118,00000000
23/07/2024;912;B;WST;1,97420000;2,06930000;0,35380000;0,37080000
23/07/2024;913;A;KZT;0,01177000;0,01178000;473,90000000;473,95000000
23/07/2024;915;A;MNT;0,00162600;0,00165600;3371,00000000;3431,00000000
23/07/2024;920;A;VUV;0,04520000;0,04721000;118,20000000;123,45000000
23/07/2024;930;A;KRW;0,00402600;0,00402800;1385,65000000;1386,16000000
23/07/2024;946;A;TZS;0,00207400;0,00208200;2680,00000000;2690,00000000
23/07/2024;950;A;KES;0,04196000;0,04228000;132,00000000;133,00000000
23/07/2024;955;A;UGX;0,00150700;0,00151200;3692,00000000;3702,00000000
23/07/2024;960;A;SOS;0,00970500;0,00982500;568,00000000;575,00000000
23/07/2024;975;A;PLN;1,41510000;1,41560000;3,94230000;3,94320000
23/07/2024;978;B;EUR;6,05550000;6,05840000;1,08520000;1,08560000
23/07/2024;998;A;XAU;431,22870000;431,27510000;0,01294000;0,01294000

[2025-07-07T15:06:58.555+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:58.652+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-23T00:00:00+00:00, execution_date=20240723T000000, start_date=20250707T150657, end_date=20250707T150658
[2025-07-07T15:06:58.814+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:58.848+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
