12/01/2024;800;A;QAR;1,33030000;1,33120000;3,64650000;3,64850000
12/01/2024;805;A;OMR;12,60370000;12,60860000;0,38500000;0,38510000
12/01/2024;810;A;YER;0,01935000;0,01943000;249,85000000;250,85000000
12/01/2024;815;A;IRR;0,00011530;0,00011560;42000,00000000;42105,00000000
12/01/2024;820;A;SAR;1,29330000;1,29530000;3,74760000;3,75310000
12/01/2024;825;A;KHR;0,00117800;0,00119000;4078,00000000;4119,00000000
12/01/2024;828;A;MYR;1,04380000;1,04510000;4,64500000;4,65000000
12/01/2024;830;A;RUB;0,05467000;0,05519000;87,95800000;88,77400000
12/01/2024;831;A;BYN;1,46200000;1,48000000;3,28000000;3,32000000
12/01/2024;835;A;TJS;0,43920000;0,44530000;10,90000000;11,05000000
12/01/2024;840;A;MUR;0,10950000;0,11020000;44,04000000;44,34000000
12/01/2024;845;A;NPR;0,03658000;0,03659000;132,68000000;132,69000000
12/01/2024;850;A;SCR;0,36390000;0,36400000;13,33680000;13,33690000
12/01/2024;855;A;LKR;0,01506000;0,01508000;322,00000000;322,30000000
12/01/2024;860;A;INR;0,05859000;0,05864000;82,78500000;82,84000000
12/01/2024;865;A;IDR;0,00031200;0,00031230;15545,00000000;15555,00000000
12/01/2024;870;A;MVR;0,31310000;0,31480000;15,42000000;15,50000000
12/01/2024;875;A;PKR;0,01724000;0,01734000;280,00000000;281,50000000
12/01/2024;880;A;ILS;1,29960000;1,30180000;3,72900000;3,73470000
12/01/2024;892;A;KGS;0,05431000;0,05435000;89,32000000;89,37430000
12/01/2024;893;A;UZS;0,00039060;0,00039230;12375,00000000;12425,00000000
12/01/2024;905;A;BDT;0,04412000;0,04433000;109,50000000;110,00000000
12/01/2024;912;B;WST;1,76190000;1,83010000;0,36300000;0,37700000
12/01/2024;913;A;KZT;0,01075000;0,01076000;451,35000000;451,45000000
12/01/2024;915;A;MNT;0,00140900;0,00143000;3395,00000000;3445,00000000
12/01/2024;920;A;VUV;0,03946000;0,04185000;116,00000000;123,00000000
12/01/2024;930;A;KRW;0,00370400;0,00370700;1309,48000000;1310,37000000
12/01/2024;946;A;TZS;0,00192600;0,00193400;2510,00000000;2520,00000000
12/01/2024;950;A;KES;0,03034000;0,03053000;159,00000000;160,00000000
12/01/2024;955;A;UGX;0,00127600;0,00127900;3795,00000000;3805,00000000
12/01/2024;960;A;SOS;0,00844100;0,00854600;568,00000000;575,00000000
12/01/2024;975;A;PLN;1,22170000;1,22310000;3,96890000;3,97280000
12/01/2024;978;B;EUR;5,32160000;5,32420000;1,09640000;1,09680000
12/01/2024;998;A;XAU;320,37620000;320,41580000;0,01515000;0,01515000

[2025-07-07T15:02:50.148+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:02:50.206+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-12T00:00:00+00:00, execution_date=20240112T000000, start_date=20250707T150249, end_date=20250707T150250
[2025-07-07T15:02:50.250+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:02:50.300+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:02:50.311+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
