28/02/2024;800;A;QAR;1,35850000;1,35940000;3,64550000;3,64750000
28/02/2024;805;A;OMR;12,87040000;12,87190000;0,38500000;0,38500000
28/02/2024;810;A;YER;0,01978000;0,01982000;249,98000000;250,48000000
28/02/2024;815;A;IRR;0,00011800;0,00011800;42000,00000000;42005,00000000
28/02/2024;820;A;SAR;1,32100000;1,32140000;3,75040000;3,75090000
28/02/2024;825;A;KHR;0,00121500;0,00122100;4060,00000000;4080,00000000
28/02/2024;828;A;MYR;1,03860000;1,03960000;4,76700000;4,77100000
28/02/2024;830;A;RUB;0,05410000;0,05445000;91,01800000;91,59200000
28/02/2024;831;A;BYN;1,51160000;1,51730000;3,26610000;3,27810000
28/02/2024;835;A;TJS;0,45130000;0,45220000;10,96000000;10,98000000
28/02/2024;840;A;MUR;0,11040000;0,11110000;44,60000000;44,90000000
28/02/2024;845;A;NPR;0,03734000;0,03735000;132,68000000;132,69000000
28/02/2024;850;A;SCR;0,36640000;0,36650000;13,52240000;13,52250000
28/02/2024;855;A;LKR;0,01597000;0,01599000;310,00000000;310,20000000
28/02/2024;860;A;INR;0,05975000;0,05980000;82,87300000;82,92800000
28/02/2024;865;A;IDR;0,00031580;0,00031610;15680,00000000;15690,00000000
28/02/2024;870;A;MVR;0,31970000;0,32140000;15,42000000;15,50000000
28/02/2024;875;A;PKR;0,01770000;0,01776000;279,10000000;279,90000000
28/02/2024;880;A;ILS;1,37860000;1,38030000;3,59020000;3,59430000
28/02/2024;892;A;KGS;0,05537000;0,05541000;89,43000000;89,48430000
28/02/2024;893;A;UZS;0,00039670;0,00039710;12479,94000000;12489,94000000
28/02/2024;905;A;BDT;0,04505000;0,04526000;109,50000000;110,00000000
28/02/2024;912;B;WST;1,76350000;1,87280000;0,35590000;0,37790000
28/02/2024;913;A;KZT;0,01099000;0,01102000;449,68000000;450,73000000
28/02/2024;915;A;MNT;0,00144500;0,00147100;3370,00000000;3430,00000000
28/02/2024;920;A;VUV;0,03996000;0,04164000;119,00000000;124,00000000
28/02/2024;930;A;KRW;0,00370800;0,00370900;1336,17000000;1336,50000000
28/02/2024;946;A;TZS;0,00193900;0,00194700;2545,00000000;2555,00000000
28/02/2024;950;A;KES;0,03371000;0,03394000;146,00000000;147,00000000
28/02/2024;955;A;UGX;0,00125800;0,00126100;3930,00000000;3940,00000000
28/02/2024;960;A;SOS;0,00861800;0,00872500;568,00000000;575,00000000
28/02/2024;975;A;PLN;1,24160000;1,24230000;3,98900000;3,99080000
28/02/2024;978;B;EUR;5,36740000;5,36900000;1,08320000;1,08340000
28/02/2024;998;A;XAU;323,86270000;323,90200000;0,01530000;0,01530000

[2025-07-07T15:03:55.833+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:55.901+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-28T00:00:00+00:00, execution_date=20240228T000000, start_date=20250707T150354, end_date=20250707T150355
[2025-07-07T15:03:56.032+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:56.093+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:56.097+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
