13/06/2024;796;A;CNH;0,74250000;0,74260000;7,26860000;7,26890000
13/06/2024;800;A;QAR;1,47960000;1,48080000;3,64500000;3,64750000
13/06/2024;805;A;OMR;14,01400000;14,02290000;0,38490000;0,38510000
13/06/2024;810;A;YER;0,02155000;0,02159000;249,97000000;250,47000000
13/06/2024;815;A;IRR;0,00012850;0,00012850;42000,00000000;42005,00000000
13/06/2024;820;A;SAR;1,43820000;1,43870000;3,75150000;3,75250000
13/06/2024;825;A;KHR;0,00130700;0,00131400;4109,00000000;4129,00000000
13/06/2024;828;A;MYR;1,14580000;1,14720000;4,70500000;4,71000000
13/06/2024;830;A;RUB;0,06106000;0,06108000;88,37050000;88,37950000
13/06/2024;831;A;BYN;1,64630000;1,65260000;3,26610000;3,27810000
13/06/2024;835;A;TJS;0,49740000;0,50680000;10,65000000;10,85000000
13/06/2024;840;A;MUR;0,11530000;0,11610000;46,49000000;46,79000000
13/06/2024;845;A;NPR;0,04037000;0,04038000;133,67000000;133,68000000
13/06/2024;850;A;SCR;0,38950000;0,38950000;13,85590000;13,85600000
13/06/2024;855;A;LKR;0,01776000;0,01777000;303,75000000;303,85000000
13/06/2024;860;A;INR;0,06458000;0,06463000;83,51500000;83,57000000
13/06/2024;865;A;IDR;0,00033160;0,00033180;16265,00000000;16275,00000000
13/06/2024;870;A;MVR;0,34820000;0,35000000;15,42000000;15,50000000
13/06/2024;875;A;PKR;0,01936000;0,01937000;278,60000000;278,80000000
13/06/2024;880;A;ILS;1,45190000;1,45360000;3,71310000;3,71710000
13/06/2024;892;A;KGS;0,06191000;0,06195000;87,11820000;87,17250000
13/06/2024;893;A;UZS;0,00042760;0,00042800;12609,80000000;12619,80000000
13/06/2024;905;A;BDT;0,04574000;0,04613000;117,00000000;118,00000000
13/06/2024;912;B;WST;1,93040000;2,02240000;0,35770000;0,37470000
13/06/2024;913;A;KZT;0,01193000;0,01200000;449,68000000;452,20000000
13/06/2024;915;A;MNT;0,00157300;0,00160400;3366,00000000;3430,00000000
13/06/2024;920;A;VUV;0,04398000;0,04590000;117,60000000;122,70000000
13/06/2024;930;A;KRW;0,00392000;0,00392200;1376,22000000;1376,62000000
13/06/2024;946;A;TZS;0,00205900;0,00206700;2611,00000000;2621,00000000
13/06/2024;950;A;KES;0,04184000;0,04217000;128,00000000;129,00000000
13/06/2024;955;A;UGX;0,00144500;0,00144900;3725,00000000;3735,00000000
13/06/2024;960;A;SOS;0,00938600;0,00950300;568,00000000;575,00000000
13/06/2024;975;A;PLN;1,33410000;1,33540000;4,04190000;4,04540000
13/06/2024;978;B;EUR;5,80430000;5,80540000;1,07550000;1,07560000
13/06/2024;998;A;XAU;398,87660000;398,92090000;0,01353000;0,01353000

[2025-07-07T15:06:02.450+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:02.494+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-13T00:00:00+00:00, execution_date=20240613T000000, start_date=20250707T150601, end_date=20250707T150602
[2025-07-07T15:06:02.793+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:02.919+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:02.926+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
