02/02/2024;828;A;MYR;1,04830000;1,04920000;4,71500000;4,71850000
02/02/2024;830;A;RUB;0,05408000;0,05490000;90,11600000;91,46700000
02/02/2024;831;A;BYN;1,50850000;1,51470000;3,26610000;3,27910000
02/02/2024;835;A;TJS;0,45170000;0,45390000;10,90000000;10,95000000
02/02/2024;840;A;MUR;0,10670000;0,10790000;45,85000000;46,35000000
02/02/2024;845;A;NPR;0,03728000;0,03729000;132,67000000;132,68000000
02/02/2024;850;A;SCR;0,33410000;0,35200000;14,05620000;14,80650000
02/02/2024;855;A;LKR;0,01585000;0,01588000;311,50000000;312,00000000
02/02/2024;860;A;INR;0,05958000;0,05963000;82,96800000;83,02300000
02/02/2024;865;A;IDR;0,00031590;0,00031600;15655,00000000;15660,00000000
02/02/2024;870;A;MVR;0,31910000;0,32080000;15,42000000;15,50000000
02/02/2024;875;A;PKR;0,01768000;0,01772000;279,25000000;279,75000000
02/02/2024;880;A;ILS;1,35120000;1,35360000;3,65470000;3,66070000
02/02/2024;892;A;KGS;0,05535000;0,05539000;89,32000000;89,37430000
02/02/2024;893;A;UZS;0,00039710;0,00039740;12448,01000000;12458,01000000
02/02/2024;905;A;BDT;0,04497000;0,04518000;109,50000000;110,00000000
02/02/2024;912;B;WST;1,75950000;1,86850000;0,35570000;0,37770000
02/02/2024;913;A;KZT;0,01094000;0,01095000;451,73000000;452,28000000
02/02/2024;915;A;MNT;0,00143400;0,00145500;3400,00000000;3450,00000000
02/02/2024;920;A;VUV;0,04007000;0,04181000;118,33000000;123,45000000
02/02/2024;930;A;KRW;0,00371700;0,00372200;1329,22000000;1330,97000000
02/02/2024;946;A;TZS;0,00195500;0,00196300;2520,00000000;2530,00000000
02/02/2024;950;A;KES;0,03072000;0,03092000;160,00000000;161,00000000
02/02/2024;955;A;UGX;0,00129500;0,00129700;3815,00000000;3820,00000000
02/02/2024;960;A;SOS;0,00860300;0,00871000;568,00000000;575,00000000
02/02/2024;975;A;PLN;1,23440000;1,23500000;4,00580000;4,00730000
02/02/2024;978;B;EUR;5,34270000;5,34530000;1,08010000;1,08050000
02/02/2024;998;A;XAU;323,51210000;323,55130000;0,01529000;0,01529000

[2025-07-07T15:03:31.374+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:31.443+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-02T00:00:00+00:00, execution_date=20240202T000000, start_date=20250707T150330, end_date=20250707T150331
[2025-07-07T15:03:31.561+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:31.588+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
