04/07/2024;796;A;CNH;0,75180000;0,75180000;7,29390000;7,29400000
04/07/2024;800;A;QAR;1,50330000;1,50430000;3,64550000;3,64750000
04/07/2024;805;A;OMR;14,23860000;14,24390000;0,38500000;0,38510000
04/07/2024;810;A;YER;0,02189000;0,02194000;249,97000000;250,47000000
04/07/2024;815;A;IRR;0,00013050;0,00013060;42000,00000000;42005,00000000
04/07/2024;820;A;SAR;1,46170000;1,46190000;3,75120000;3,75140000
04/07/2024;825;A;KHR;0,00132800;0,00133500;4108,50000000;4128,50000000
04/07/2024;828;A;MYR;1,16370000;1,16510000;4,70700000;4,71200000
04/07/2024;830;A;RUB;0,06217000;0,06218000;88,19550000;88,20450000
04/07/2024;831;A;BYN;1,67220000;1,67900000;3,26610000;3,27910000
04/07/2024;835;A;TJS;0,51250000;0,51730000;10,60000000;10,70000000
04/07/2024;840;A;MUR;0,11580000;0,11660000;47,05000000;47,35000000
04/07/2024;845;A;NPR;0,04104000;0,04105000;133,59000000;133,60000000
04/07/2024;850;A;SCR;0,40520000;0,40520000;13,53360000;13,53370000
04/07/2024;855;A;LKR;0,01800000;0,01803000;304,20000000;304,70000000
04/07/2024;860;A;INR;0,06563000;0,06568000;83,49400000;83,54900000
04/07/2024;865;A;IDR;0,00033570;0,00033590;16325,00000000;16335,00000000
04/07/2024;870;A;MVR;0,35380000;0,35560000;15,42000000;15,50000000
04/07/2024;875;A;PKR;0,01968000;0,01969000;278,50000000;278,60000000
04/07/2024;880;A;ILS;1,46620000;1,46770000;3,73630000;3,73990000
04/07/2024;892;A;KGS;0,06367000;0,06372000;86,06060000;86,11490000
04/07/2024;893;A;UZS;0,00043300;0,00043740;12537,05000000;12663,05000000
04/07/2024;905;A;BDT;0,04647000;0,04687000;117,00000000;118,00000000
04/07/2024;912;B;WST;1,95530000;2,04880000;0,35660000;0,37360000
04/07/2024;913;A;KZT;0,01153000;0,01154000;475,14000000;475,68000000
04/07/2024;915;A;MNT;0,00159800;0,00162700;3370,00000000;3431,00000000
04/07/2024;920;A;VUV;0,04456000;0,04650000;117,93000000;123,05000000
04/07/2024;930;A;KRW;0,00397000;0,00397600;1379,42000000;1381,12000000
04/07/2024;946;A;TZS;0,00206100;0,00206900;2650,00000000;2660,00000000
04/07/2024;950;A;KES;0,04259000;0,04293000;127,75000000;128,75000000
04/07/2024;955;A;UGX;0,00148000;0,00148400;3695,00000000;3705,00000000
04/07/2024;960;A;SOS;0,00953600;0,00965500;568,00000000;575,00000000
04/07/2024;975;A;PLN;1,38380000;1,38520000;3,95900000;3,96250000
04/07/2024;978;B;EUR;5,92690000;5,92970000;1,08090000;1,08130000
04/07/2024;998;A;XAU;415,71650000;415,76190000;0,01319000;0,01319000

[2025-07-07T15:06:23.877+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:23.921+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-04T00:00:00+00:00, execution_date=20240704T000000, start_date=20250707T150622, end_date=20250707T150623
[2025-07-07T15:06:23.995+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:24.067+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:24.071+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
