22/05/2024;796;A;CNH;0,70990000;0,71000000;7,25380000;7,25410000
22/05/2024;800;A;QAR;1,41200000;1,41330000;3,64400000;3,64700000
22/05/2024;805;A;OMR;13,37560000;13,38060000;0,38490000;0,38500000
22/05/2024;810;A;YER;0,02056000;0,02060000;249,98000000;250,48000000
22/05/2024;815;A;IRR;0,00012260;0,00012260;42000,00000000;42005,00000000
22/05/2024;820;A;SAR;1,37300000;1,37320000;3,75040000;3,75060000
22/05/2024;825;A;KHR;0,00126000;0,00126600;4067,00000000;4087,00000000
22/05/2024;828;A;MYR;1,09680000;1,09810000;4,69000000;4,69500000
22/05/2024;830;A;RUB;0,05714000;0,05715000;90,12050000;90,12950000
22/05/2024;831;A;BYN;1,57040000;1,57690000;3,26610000;3,27910000
22/05/2024;835;A;TJS;0,47330000;0,47600000;10,82000000;10,88000000
22/05/2024;840;A;MUR;0,11120000;0,11190000;46,01000000;46,31000000
22/05/2024;845;A;NPR;0,03864000;0,03865000;133,25000000;133,26000000
22/05/2024;850;A;SCR;0,33820000;0,35570000;14,47780000;15,22810000
22/05/2024;855;A;LKR;0,01716000;0,01717000;299,90000000;300,10000000
22/05/2024;860;A;INR;0,06184000;0,06186000;83,26150000;83,27750000
22/05/2024;865;A;IDR;0,00032200;0,00032210;15990,00000000;15995,00000000
22/05/2024;870;A;MVR;0,33220000;0,33400000;15,42000000;15,50000000
22/05/2024;875;A;PKR;0,01849000;0,01851000;278,25000000;278,45000000
22/05/2024;880;A;ILS;1,39760000;1,40540000;3,66460000;3,68460000
22/05/2024;892;A;KGS;0,05838000;0,05843000;88,15000000;88,20430000
22/05/2024;893;A;UZS;0,00040450;0,00040490;12719,72000000;12729,72000000
22/05/2024;905;A;BDT;0,04377000;0,04415000;116,65000000;117,65000000
22/05/2024;912;B;WST;1,83380000;1,94730000;0,35610000;0,37810000
22/05/2024;913;A;KZT;0,01162000;0,01168000;441,00000000;443,08000000
22/05/2024;915;A;MNT;0,00150200;0,00153100;3363,00000000;3429,00000000
22/05/2024;920;A;VUV;0,04190000;0,04373000;117,77000000;122,90000000
22/05/2024;930;A;KRW;0,00376800;0,00377000;1366,16000000;1366,65000000
22/05/2024;946;A;TZS;0,00198100;0,00198900;2590,00000000;2600,00000000
22/05/2024;950;A;KES;0,03886000;0,03917000;131,50000000;132,50000000
22/05/2024;955;A;UGX;0,00135300;0,00135700;3795,00000000;3805,00000000
22/05/2024;960;A;SOS;0,00895600;0,00906700;568,00000000;575,00000000
22/05/2024;975;A;PLN;1,30960000;1,31020000;3,93090000;3,93210000
22/05/2024;978;B;EUR;5,57910000;5,58180000;1,08340000;1,08380000
22/05/2024;998;A;XAU;396,12310000;396,16920000;0,01300000;0,01300000

[2025-07-07T15:05:39.393+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:39.455+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-22T00:00:00+00:00, execution_date=20240522T000000, start_date=20250707T150538, end_date=20250707T150539
[2025-07-07T15:05:40.000+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:40.111+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:40.118+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
