04/01/2024;800;A;QAR;1,34890000;1,34950000;3,64500000;3,64600000
04/01/2024;805;A;OMR;12,77120000;12,77940000;0,38490000;0,38510000
04/01/2024;810;A;YER;0,01964000;0,01968000;249,95000000;250,45000000
04/01/2024;815;A;IRR;0,00011710;0,00011710;42000,00000000;42005,00000000
04/01/2024;820;A;SAR;1,31140000;1,31160000;3,75020000;3,75040000
04/01/2024;825;A;KHR;0,00119900;0,00120500;4083,00000000;4103,00000000
04/01/2024;828;A;MYR;1,06090000;1,06170000;4,63300000;4,63600000
04/01/2024;830;A;RUB;0,05311000;0,05417000;90,80000000;92,60000000
04/01/2024;831;A;BYN;1,48630000;1,49230000;3,29610000;3,30910000
04/01/2024;835;A;TJS;0,44710000;0,45130000;10,90000000;11,00000000
04/01/2024;840;A;MUR;0,10930000;0,11050000;44,50000000;45,00000000
04/01/2024;845;A;NPR;0,03693000;0,03694000;133,17000000;133,18000000
04/01/2024;850;A;SCR;0,36490000;0,36500000;13,47760000;13,47770000
04/01/2024;855;A;LKR;0,01523000;0,01525000;322,50000000;322,90000000
04/01/2024;860;A;INR;0,05906000;0,05911000;83,21800000;83,27300000
04/01/2024;865;A;IDR;0,00031740;0,00031760;15485,00000000;15495,00000000
04/01/2024;870;A;MVR;0,31730000;0,31900000;15,42000000;15,50000000
04/01/2024;875;A;PKR;0,01742000;0,01748000;281,40000000;282,40000000
04/01/2024;880;A;ILS;1,34430000;1,34670000;3,65260000;3,65860000
04/01/2024;892;A;KGS;0,05517000;0,05521000;89,08530000;89,13960000
04/01/2024;893;A;UZS;0,00039830;0,00039870;12336,54000000;12346,54000000
04/01/2024;905;A;BDT;0,04471000;0,04492000;109,50000000;110,00000000
04/01/2024;912;B;WST;1,76760000;1,87600000;0,35940000;0,38140000
04/01/2024;913;A;KZT;0,01075000;0,01085000;453,55000000;457,40000000
04/01/2024;915;A;MNT;0,00142600;0,00144700;3399,00000000;3449,00000000
04/01/2024;920;A;VUV;0,04065000;0,04240000;116,00000000;121,00000000
04/01/2024;930;A;KRW;0,00374200;0,00374400;1313,75000000;1314,25000000
04/01/2024;946;A;TZS;0,00195200;0,00196000;2510,00000000;2520,00000000
04/01/2024;950;A;KES;0,03113000;0,03133000;157,00000000;158,00000000
04/01/2024;955;A;UGX;0,00129600;0,00130000;3785,00000000;3795,00000000
04/01/2024;960;A;SOS;0,00855300;0,00866000;568,00000000;575,00000000
04/01/2024;975;A;PLN;1,23920000;1,24010000;3,96650000;3,96880000
04/01/2024;978;B;EUR;5,38740000;5,39000000;1,09540000;1,09580000
04/01/2024;998;A;XAU;323,35310000;323,39250000;0,01521000;0,01521000

[2025-07-07T15:02:43.438+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:02:43.498+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-04T00:00:00+00:00, execution_date=20240104T000000, start_date=20250707T150242, end_date=20250707T150243
[2025-07-07T15:02:43.562+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:02:43.577+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
