26/02/2024;800;A;QAR;1,36550000;1,36660000;3,64550000;3,64800000
26/02/2024;805;A;OMR;12,93510000;12,94340000;0,38490000;0,38510000
26/02/2024;810;A;YER;0,01989000;0,01993000;249,97000000;250,47000000
26/02/2024;815;A;IRR;0,00011860;0,00011860;42000,00000000;42005,00000000
26/02/2024;820;A;SAR;1,32810000;1,32840000;3,75040000;3,75060000
26/02/2024;825;A;KHR;0,00122000;0,00122600;4063,00000000;4083,00000000
26/02/2024;828;A;MYR;1,04230000;1,04330000;4,77500000;4,77900000
26/02/2024;830;A;RUB;0,05334000;0,05423000;91,87400000;93,38700000
26/02/2024;831;A;BYN;1,51910000;1,52530000;3,26610000;3,27910000
26/02/2024;835;A;TJS;0,45370000;0,45500000;10,95000000;10,98000000
26/02/2024;840;A;MUR;0,10860000;0,10940000;45,55000000;45,85000000
26/02/2024;845;A;NPR;0,03756000;0,03757000;132,62000000;132,64000000
26/02/2024;850;A;SCR;0,36670000;0,36680000;13,58250000;13,58260000
26/02/2024;855;A;LKR;0,01602000;0,01603000;310,70000000;310,90000000
26/02/2024;860;A;INR;0,06009000;0,06013000;82,84600000;82,90100000
26/02/2024;865;A;IDR;0,00031860;0,00031880;15625,00000000;15635,00000000
26/02/2024;870;A;MVR;0,32140000;0,32310000;15,42000000;15,50000000
26/02/2024;875;A;PKR;0,01786000;0,01813000;274,85000000;278,85000000
26/02/2024;880;A;ILS;1,36700000;1,36850000;3,64050000;3,64390000
26/02/2024;892;A;KGS;0,05567000;0,05571000;89,43000000;89,48430000
26/02/2024;893;A;UZS;0,00039900;0,00039930;12475,90000000;12485,90000000
26/02/2024;905;A;BDT;0,04528000;0,04550000;109,50000000;110,00000000
26/02/2024;912;B;WST;1,77580000;1,88520000;0,35650000;0,37840000
26/02/2024;913;A;KZT;0,01105000;0,01115000;446,75000000;451,00000000
26/02/2024;915;A;MNT;0,00144800;0,00147700;3373,00000000;3441,00000000
26/02/2024;920;A;VUV;0,04032000;0,04208000;118,39000000;123,55000000
26/02/2024;930;A;KRW;0,00373800;0,00373900;1332,43000000;1332,71000000
26/02/2024;946;A;TZS;0,00195000;0,00195800;2545,00000000;2555,00000000
26/02/2024;950;A;KES;0,03412000;0,03436000;145,00000000;146,00000000
26/02/2024;955;A;UGX;0,00125800;0,00126400;3943,00000000;3960,00000000
26/02/2024;960;A;SOS;0,00866300;0,00877100;568,00000000;575,00000000
26/02/2024;975;A;PLN;1,25370000;1,25430000;3,97200000;3,97320000
26/02/2024;978;B;EUR;5,40520000;5,40640000;1,08510000;1,08520000
26/02/2024;998;A;XAU;324,72620000;324,76530000;0,01534000;0,01534000

[2025-07-07T15:03:52.737+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:52.795+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-26T00:00:00+00:00, execution_date=20240226T000000, start_date=20250707T150351, end_date=20250707T150352
[2025-07-07T15:03:52.899+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:52.928+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
