23/05/2024;796;A;CNH;0,70890000;0,70900000;7,25580000;7,25600000
23/05/2024;800;A;QAR;1,41080000;1,41170000;3,64400000;3,64600000
23/05/2024;805;A;OMR;13,36030000;13,36880000;0,38480000;0,38500000
23/05/2024;810;A;YER;0,02054000;0,02058000;249,97000000;250,47000000
23/05/2024;815;A;IRR;0,00012250;0,00012250;42000,00000000;42005,00000000
23/05/2024;820;A;SAR;1,37140000;1,37170000;3,75030000;3,75080000
23/05/2024;825;A;KHR;0,00125800;0,00126400;4069,00000000;4089,00000000
23/05/2024;828;A;MYR;1,09280000;1,09410000;4,70200000;4,70700000
23/05/2024;830;A;RUB;0,05650000;0,05702000;90,21300000;91,03700000
23/05/2024;831;A;BYN;1,56860000;1,57510000;3,26610000;3,27910000
23/05/2024;835;A;TJS;0,47450000;0,47720000;10,78000000;10,84000000
23/05/2024;840;A;MUR;0,11080000;0,11150000;46,12000000;46,42000000
23/05/2024;845;A;NPR;0,03860000;0,03861000;133,25000000;133,26000000
23/05/2024;850;A;SCR;0,34100000;0,35890000;14,33310000;15,08340000
23/05/2024;855;A;LKR;0,01714000;0,01715000;299,90000000;300,10000000
23/05/2024;860;A;INR;0,06175000;0,06178000;83,27460000;83,29760000
23/05/2024;865;A;IDR;0,00032160;0,00032170;15990,00000000;15995,00000000
23/05/2024;870;A;MVR;0,33190000;0,33360000;15,42000000;15,50000000
23/05/2024;875;A;PKR;0,01848000;0,01849000;278,20000000;278,40000000
23/05/2024;880;A;ILS;1,39960000;1,40140000;3,67070000;3,67510000
23/05/2024;892;A;KGS;0,05842000;0,05846000;87,99490000;88,04920000
23/05/2024;893;A;UZS;0,00040440;0,00040480;12707,88000000;12717,88000000
23/05/2024;905;A;BDT;0,04366000;0,04404000;116,80000000;117,80000000
23/05/2024;912;B;WST;1,82760000;1,94090000;0,35530000;0,37730000
23/05/2024;913;A;KZT;0,01162000;0,01163000;442,48000000;442,72000000
23/05/2024;915;A;MNT;0,00150100;0,00152800;3366,00000000;3427,00000000
23/05/2024;920;A;VUV;0,04172000;0,04353000;118,17000000;123,30000000
23/05/2024;930;A;KRW;0,00376300;0,00376600;1366,07000000;1366,82000000
23/05/2024;946;A;TZS;0,00197500;0,00198200;2595,00000000;2605,00000000
23/05/2024;950;A;KES;0,03860000;0,03890000;132,25000000;133,25000000
23/05/2024;955;A;UGX;0,00134400;0,00134800;3817,00000000;3827,00000000
23/05/2024;960;A;SOS;0,00894600;0,00905700;568,00000000;575,00000000
23/05/2024;975;A;PLN;1,30690000;1,30770000;3,93400000;3,93580000
23/05/2024;978;B;EUR;5,56750000;5,57020000;1,08240000;1,08280000
23/05/2024;998;A;XAU;387,91100000;387,95630000;0,01326000;0,01326000

[2025-07-07T15:05:38.332+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:38.379+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-23T00:00:00+00:00, execution_date=20240523T000000, start_date=20250707T150537, end_date=20250707T150538
[2025-07-07T15:05:38.427+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:38.460+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
