25/07/2024;820;A;SAR;1,50330000;1,50350000;3,75140000;3,75160000
25/07/2024;825;A;KHR;0,00136900;0,00137600;4100,50000000;4120,50000000
25/07/2024;828;A;MYR;1,20870000;1,21030000;4,66000000;4,66600000
25/07/2024;830;A;RUB;0,06634000;0,06636000;84,99550000;85,00450000
25/07/2024;831;A;BYN;1,71990000;1,72690000;3,26610000;3,27910000
25/07/2024;835;A;TJS;0,52900000;0,53210000;10,60000000;10,66000000
25/07/2024;840;A;MUR;0,12010000;0,12090000;46,65000000;46,95000000
25/07/2024;845;A;NPR;0,04211000;0,04212000;133,92000000;133,93000000
25/07/2024;850;A;SCR;0,41200000;0,41200000;13,68940000;13,68950000
25/07/2024;855;A;LKR;0,01858000;0,01860000;303,20000000;303,50000000
25/07/2024;860;A;INR;0,06729000;0,06734000;83,75800000;83,81300000
25/07/2024;865;A;IDR;0,00034690;0,00034720;16245,00000000;16255,00000000
25/07/2024;870;A;MVR;0,36380000;0,36580000;15,42000000;15,50000000
25/07/2024;875;A;PKR;0,02025000;0,02027000;278,30000000;278,50000000
25/07/2024;880;A;ILS;1,53340000;1,54200000;3,65780000;3,67780000
25/07/2024;892;A;KGS;0,06694000;0,06699000;84,20000000;84,25430000
25/07/2024;893;A;UZS;0,00044620;0,00044660;12629,00000000;12639,00000000
25/07/2024;905;A;BDT;0,04779000;0,04821000;117,00000000;118,00000000
25/07/2024;912;B;WST;2,04720000;2,12640000;0,36300000;0,37700000
25/07/2024;913;A;KZT;0,01187000;0,01189000;474,49000000;475,03000000
25/07/2024;915;A;MNT;0,00164400;0,00167300;3371,00000000;3431,00000000
25/07/2024;920;A;VUV;0,04550000;0,04745000;118,86000000;123,96000000
25/07/2024;930;A;KRW;0,00408300;0,00408600;1380,49000000;1381,31000000
25/07/2024;946;A;TZS;0,00209300;0,00210100;2685,00000000;2695,00000000
25/07/2024;950;A;KES;0,04224000;0,04257000;132,50000000;133,50000000
25/07/2024;955;A;UGX;0,00150600;0,00151000;3735,00000000;3745,00000000
25/07/2024;960;A;SOS;0,00980800;0,00993000;568,00000000;575,00000000
25/07/2024;975;A;PLN;1,42770000;1,42840000;3,94870000;3,95020000
25/07/2024;978;B;EUR;6,12350000;6,12640000;1,08580000;1,08620000
25/07/2024;998;A;XAU;428,54100000;428,58660000;0,01316000;0,01316000

[2025-07-07T15:06:58.533+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:58.636+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-25T00:00:00+00:00, execution_date=20240725T000000, start_date=20250707T150657, end_date=20250707T150658
[2025-07-07T15:06:58.768+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:58.872+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:58.875+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
