05/03/2024;828;A;MYR;1,04460000;1,04560000;4,73300000;4,73700000
05/03/2024;830;A;RUB;0,05434000;0,05460000;90,63500000;91,06700000
05/03/2024;831;A;BYN;1,50950000;1,51520000;3,26610000;3,27810000
05/03/2024;835;A;TJS;0,45110000;0,45360000;10,91000000;10,97000000
05/03/2024;840;A;MUR;0,10770000;0,10840000;45,66000000;45,96000000
05/03/2024;845;A;NPR;0,03730000;0,03731000;132,63000000;132,65000000
05/03/2024;850;A;SCR;0,36450000;0,36460000;13,57440000;13,57450000
05/03/2024;855;A;LKR;0,01606000;0,01607000;307,90000000;308,10000000
05/03/2024;860;A;INR;0,05967000;0,05972000;82,86600000;82,92100000
05/03/2024;865;A;IDR;0,00031370;0,00031390;15765,00000000;15773,00000000
05/03/2024;870;A;MVR;0,31920000;0,32090000;15,42000000;15,50000000
05/03/2024;875;A;PKR;0,01770000;0,01773000;279,15000000;279,50000000
05/03/2024;880;A;ILS;1,37740000;1,38070000;3,58420000;3,59240000
05/03/2024;892;A;KGS;0,05530000;0,05534000;89,43000000;89,48430000
05/03/2024;893;A;UZS;0,00039490;0,00039520;12521,39000000;12531,39000000
05/03/2024;905;A;BDT;0,04498000;0,04519000;109,50000000;110,00000000
05/03/2024;912;B;WST;1,75270000;1,86170000;0,35420000;0,37620000
05/03/2024;913;A;KZT;0,01104000;0,01105000;448,00000000;448,10000000
05/03/2024;915;A;MNT;0,00144300;0,00146900;3370,00000000;3430,00000000
05/03/2024;920;A;VUV;0,03992000;0,04164000;118,86000000;123,96000000
05/03/2024;930;A;KRW;0,00370800;0,00370900;1334,24000000;1334,59000000
05/03/2024;946;A;TZS;0,00193700;0,00194500;2545,00000000;2555,00000000
05/03/2024;950;A;KES;0,03448000;0,03473000;142,50000000;143,50000000
05/03/2024;955;A;UGX;0,00126200;0,00126500;3911,00000000;3921,00000000
05/03/2024;960;A;SOS;0,00860600;0,00871300;568,00000000;575,00000000
05/03/2024;975;A;PLN;1,24610000;1,24670000;3,96950000;3,97080000
05/03/2024;978;B;EUR;5,37870000;5,38130000;1,08700000;1,08740000
05/03/2024;998;A;XAU;338,22280000;338,26380000;0,01463000;0,01463000

[2025-07-07T15:04:02.489+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:02.544+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-05T00:00:00+00:00, execution_date=20240305T000000, start_date=20250707T150401, end_date=20250707T150402
[2025-07-07T15:04:02.605+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:02.680+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:02.681+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
