01/04/2024;800;A;QAR;1,38500000;1,38630000;3,64500000;3,64800000
01/04/2024;805;A;OMR;13,12360000;13,12520000;0,38500000;0,38500000
01/04/2024;810;A;YER;0,02017000;0,02021000;249,98000000;250,48000000
01/04/2024;815;A;IRR;0,00012030;0,00012030;42000,00000000;42005,00000000
01/04/2024;820;A;SAR;1,34710000;1,34730000;3,75060000;3,75080000
01/04/2024;825;A;KHR;0,00124800;0,00125400;4029,00000000;4049,00000000
01/04/2024;828;A;MYR;1,06800000;1,06900000;4,72700000;4,73100000
01/04/2024;830;A;RUB;0,05474000;0,05476000;92,28250000;92,30250000
01/04/2024;831;A;BYN;1,54080000;1,54720000;3,26610000;3,27910000
01/04/2024;835;A;TJS;0,46020000;0,46270000;10,92000000;10,98000000
01/04/2024;840;A;MUR;0,10850000;0,10930000;46,25000000;46,55000000
01/04/2024;845;A;NPR;0,03786000;0,03787000;133,44000000;133,46000000
01/04/2024;850;A;SCR;0,33910000;0,36450000;13,86510000;14,89980000
01/04/2024;855;A;LKR;0,01684000;0,01684000;300,00000000;300,10000000
01/04/2024;860;A;INR;0,06057000;0,06062000;83,36000000;83,41500000
01/04/2024;865;A;IDR;0,00031790;0,00031810;15885,00000000;15895,00000000
01/04/2024;870;A;MVR;0,32600000;0,32770000;15,42000000;15,50000000
01/04/2024;875;A;PKR;0,01816000;0,01819000;277,75000000;278,25000000
01/04/2024;880;A;ILS;1,37060000;1,37200000;3,68310000;3,68650000
01/04/2024;892;A;KGS;0,05648000;0,05652000;89,40740000;89,46170000
01/04/2024;893;A;UZS;0,00039940;0,00039980;12640,00000000;12650,00000000
01/04/2024;905;A;BDT;0,04593000;0,04615000;109,50000000;110,00000000
01/04/2024;912;B;WST;1,83410000;1,90510000;0,36300000;0,37700000
01/04/2024;913;A;KZT;0,01127000;0,01130000;447,08000000;448,13000000
01/04/2024;915;A;MNT;0,00146900;0,00150400;3361,00000000;3440,00000000
01/04/2024;920;A;VUV;0,04108000;0,04356000;116,00000000;123,00000000
01/04/2024;930;A;KRW;0,00372800;0,00372900;1354,95000000;1355,51000000
01/04/2024;946;A;TZS;0,00196600;0,00197400;2560,00000000;2570,00000000
01/04/2024;950;A;KES;0,03820000;0,03850000;131,25000000;132,25000000
01/04/2024;955;A;UGX;0,00130100;0,00130400;3875,00000000;3885,00000000
01/04/2024;960;A;SOS;0,00878700;0,00889700;568,00000000;575,00000000
01/04/2024;975;A;PLN;1,26740000;1,26990000;3,97920000;3,98670000
01/04/2024;978;B;EUR;5,42250000;5,42360000;1,07320000;1,07330000
01/04/2024;998;A;XAU;363,75810000;363,80130000;0,01389000;0,01389000

[2025-07-07T15:04:32.669+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:32.732+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-01T00:00:00+00:00, execution_date=20240401T000000, start_date=20250707T150431, end_date=20250707T150432
[2025-07-07T15:04:32.791+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:32.915+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:32.929+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
