02/07/2024;796;A;CNH;0,77540000;0,77550000;7,30860000;7,30880000
02/07/2024;800;A;QAR;1,55410000;1,55510000;3,64450000;3,64650000
02/07/2024;805;A;OMR;14,71590000;14,72510000;0,38490000;0,38510000
02/07/2024;810;A;YER;0,02263000;0,02267000;249,98000000;250,48000000
02/07/2024;815;A;IRR;0,00013490;0,00013490;42000,00000000;42005,00000000
02/07/2024;820;A;SAR;1,51050000;1,51080000;3,75150000;3,75170000
02/07/2024;825;A;KHR;0,00137300;0,00138000;4108,00000000;4128,00000000
02/07/2024;828;A;MYR;1,20040000;1,20150000;4,71700000;4,72100000
02/07/2024;830;A;RUB;0,06432000;0,06434000;88,09550000;88,10450000
02/07/2024;831;A;BYN;1,72820000;1,73530000;3,26610000;3,27910000
02/07/2024;835;A;TJS;0,52960000;0,53470000;10,60000000;10,70000000
02/07/2024;840;A;MUR;0,12060000;0,12140000;46,68000000;46,98000000
02/07/2024;845;A;NPR;0,04241000;0,04242000;133,61000000;133,62000000
02/07/2024;850;A;SCR;0,37720000;0,39910000;14,20280000;15,02570000
02/07/2024;855;A;LKR;0,01872000;0,01874000;302,50000000;302,75000000
02/07/2024;860;A;INR;0,06787000;0,06793000;83,43900000;83,49400000
02/07/2024;865;A;IDR;0,00034560;0,00034580;16390,00000000;16399,00000000
02/07/2024;870;A;MVR;0,36560000;0,36760000;15,42000000;15,50000000
02/07/2024;875;A;PKR;0,02035000;0,02037000;278,25000000;278,50000000
02/07/2024;880;A;ILS;1,50180000;1,50300000;3,77080000;3,77350000
02/07/2024;892;A;KGS;0,06576000;0,06580000;86,12940000;86,18370000
02/07/2024;893;A;UZS;0,00045060;0,00045100;12566,90000000;12576,90000000
02/07/2024;905;A;BDT;0,04803000;0,04844000;117,00000000;118,00000000
02/07/2024;912;B;WST;2,01410000;2,11070000;0,35540000;0,37240000
02/07/2024;913;A;KZT;0,01195000;0,01197000;473,64000000;474,18000000
02/07/2024;915;A;MNT;0,00165200;0,00168100;3371,00000000;3431,00000000
02/07/2024;920;A;VUV;0,04604000;0,04803000;118,00000000;123,10000000
02/07/2024;930;A;KRW;0,00408500;0,00408800;1386,50000000;1387,23000000
02/07/2024;946;A;TZS;0,00213900;0,00214700;2640,00000000;2650,00000000
02/07/2024;950;A;KES;0,04393000;0,04428000;128,00000000;129,00000000
02/07/2024;955;A;UGX;0,00153000;0,00153400;3695,00000000;3705,00000000
02/07/2024;960;A;SOS;0,00985600;0,00997800;568,00000000;575,00000000
02/07/2024;975;A;PLN;1,41030000;1,41080000;4,01750000;4,01830000
02/07/2024;978;B;EUR;6,08310000;6,08600000;1,07340000;1,07380000
02/07/2024;998;A;XAU;423,55010000;423,59490000;0,01338000;0,01338000

[2025-07-07T15:06:23.494+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:23.571+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-02T00:00:00+00:00, execution_date=20240702T000000, start_date=20250707T150622, end_date=20250707T150623
[2025-07-07T15:06:23.904+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:23.974+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:23.978+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
