11/04/2024;800;A;QAR;1,39120000;1,39220000;3,64650000;3,64850000
11/04/2024;805;A;OMR;13,18070000;13,18910000;0,38490000;0,38510000
11/04/2024;810;A;YER;0,02027000;0,02031000;249,95000000;250,45000000
11/04/2024;815;A;IRR;0,00012080;0,00012090;42000,00000000;42005,00000000
11/04/2024;820;A;SAR;1,35320000;1,35340000;3,75080000;3,75100000
11/04/2024;825;A;KHR;0,00125300;0,00126000;4030,00000000;4050,00000000
11/04/2024;828;A;MYR;1,06860000;1,06990000;4,74500000;4,75000000
11/04/2024;830;A;RUB;0,05413000;0,05466000;92,86700000;93,76700000
11/04/2024;831;A;BYN;1,54800000;1,55430000;3,26610000;3,27910000
11/04/2024;835;A;TJS;0,46310000;0,46490000;10,92000000;10,96000000
11/04/2024;840;A;MUR;0,10970000;0,11040000;45,97000000;46,26000000
11/04/2024;845;A;NPR;0,03813000;0,03814000;133,10000000;133,11000000
11/04/2024;850;A;SCR;0,34180000;0,36240000;14,00860000;14,85000000
11/04/2024;855;A;LKR;0,01700000;0,01701000;298,40000000;298,50000000
11/04/2024;860;A;INR;0,06090000;0,06092000;83,32610000;83,34610000
11/04/2024;865;A;IDR;0,00032020;0,00032050;15840,00000000;15850,00000000
11/04/2024;870;A;MVR;0,32750000;0,32920000;15,42000000;15,50000000
11/04/2024;875;A;PKR;0,01823000;0,01829000;277,52000000;278,42000000
11/04/2024;880;A;ILS;1,35230000;1,35470000;3,74740000;3,75340000
11/04/2024;892;A;KGS;0,05692000;0,05696000;89,12000000;89,17430000
11/04/2024;893;A;UZS;0,00040060;0,00040100;12659,23000000;12669,23000000
11/04/2024;905;A;BDT;0,04614000;0,04636000;109,50000000;110,00000000
11/04/2024;912;B;WST;1,78770000;1,89960000;0,35220000;0,37420000
11/04/2024;913;A;KZT;0,01133000;0,01134000;447,48000000;448,03000000
11/04/2024;915;A;MNT;0,00147900;0,00151000;3361,00000000;3431,00000000
11/04/2024;920;A;VUV;0,04076000;0,04253000;119,35000000;124,53000000
11/04/2024;930;A;KRW;0,00371000;0,00371200;1367,69000000;1368,30000000
11/04/2024;946;A;TZS;0,00196400;0,00197200;2575,00000000;2585,00000000
11/04/2024;950;A;KES;0,03890000;0,03920000;129,50000000;130,50000000
11/04/2024;955;A;UGX;0,00133100;0,00133400;3806,00000000;3813,00000000
11/04/2024;960;A;SOS;0,00882800;0,00893800;568,00000000;575,00000000
11/04/2024;975;A;PLN;1,27650000;1,27700000;3,97530000;3,97650000
11/04/2024;978;B;EUR;5,44140000;5,44400000;1,07200000;1,07240000
11/04/2024;998;A;XAU;382,50940000;382,55460000;0,01327000;0,01327000

[2025-07-07T15:04:46.004+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:46.066+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-11T00:00:00+00:00, execution_date=20240411T000000, start_date=20250707T150444, end_date=20250707T150446
[2025-07-07T15:04:46.151+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:46.205+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:46.211+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
