20/08/2024;796;A;CNH;0,76490000;0,76500000;7,13040000;7,13070000
20/08/2024;800;A;QAR;1,49530000;1,49630000;3,64550000;3,64750000
20/08/2024;805;A;OMR;14,16280000;14,16810000;0,38500000;0,38510000
20/08/2024;810;A;YER;0,02177000;0,02182000;249,98000000;250,48000000
20/08/2024;815;A;IRR;0,00012980;0,00012990;42000,00000000;42005,00000000
20/08/2024;820;A;SAR;1,45350000;1,45380000;3,75210000;3,75230000
20/08/2024;825;A;KHR;0,00133200;0,00133900;4074,00000000;4094,00000000
20/08/2024;828;A;MYR;1,24520000;1,24680000;4,37500000;4,38000000
20/08/2024;830;A;RUB;0,05967000;0,05968000;91,39550000;91,40450000
20/08/2024;831;A;BYN;1,66330000;1,67010000;3,26610000;3,27910000
20/08/2024;835;A;TJS;0,51020000;0,51510000;10,59000000;10,69000000
20/08/2024;840;A;MUR;0,11770000;0,11850000;46,02000000;46,32000000
20/08/2024;845;A;NPR;0,04068000;0,04069000;134,07000000;134,08000000
20/08/2024;850;A;SCR;0,40910000;0,40920000;13,33060000;13,33070000
20/08/2024;855;A;LKR;0,01819000;0,01822000;299,40000000;299,80000000
20/08/2024;860;A;INR;0,06510000;0,06515000;83,72700000;83,78200000
20/08/2024;865;A;IDR;0,00035320;0,00035350;15430,00000000;15440,00000000
20/08/2024;870;A;MVR;0,35190000;0,35370000;15,42000000;15,50000000
20/08/2024;875;A;PKR;0,01958000;0,01961000;278,18000000;278,49000000
20/08/2024;880;A;ILS;1,47700000;1,47800000;3,69070000;3,69260000
20/08/2024;892;A;KGS;0,06362000;0,06367000;85,67260000;85,72690000
20/08/2024;893;A;UZS;0,00043180;0,00043220;12620,21000000;12630,21000000
20/08/2024;905;A;BDT;0,04553000;0,04592000;118,80000000;119,80000000
20/08/2024;912;B;WST;1,97980000;2,05640000;0,36300000;0,37700000
20/08/2024;913;A;KZT;0,01146000;0,01148000;475,29000000;475,83000000
20/08/2024;915;A;MNT;0,00161000;0,00161300;3381,00000000;3387,00000000
20/08/2024;920;A;VUV;0,04434000;0,04702000;116,00000000;123,00000000
20/08/2024;930;A;KRW;0,00409300;0,00409600;1331,77000000;1332,45000000
20/08/2024;946;A;TZS;0,00200900;0,00201700;2705,00000000;2715,00000000
20/08/2024;950;A;KES;0,04212000;0,04245000;128,50000000;129,50000000
20/08/2024;955;A;UGX;0,00146300;0,00146700;3718,00000000;3728,00000000
20/08/2024;960;A;SOS;0,00948500;0,00960300;568,00000000;575,00000000
20/08/2024;975;A;PLN;1,41550000;1,41610000;3,85200000;3,85310000
20/08/2024;978;B;EUR;6,05680000;6,05850000;1,11050000;1,11070000
20/08/2024;998;A;XAU;439,84680000;439,89520000;0,01240000;0,01240000

[2025-07-07T15:07:22.880+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:22.927+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-20T00:00:00+00:00, execution_date=20240820T000000, start_date=20250707T150721, end_date=20250707T150722
[2025-07-07T15:07:22.985+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:23.049+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:23.057+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
