09/01/2024;828;A;MYR;1,05340000;1,05420000;4,64200000;4,64500000
09/01/2024;830;A;RUB;0,05455000;0,05456000;89,69430000;89,70330000
09/01/2024;831;A;BYN;1,47380000;1,49200000;3,28000000;3,32000000
09/01/2024;835;A;TJS;0,44440000;0,44860000;10,91000000;11,01000000
09/01/2024;840;A;MUR;0,10780000;0,10870000;45,00000000;45,40000000
09/01/2024;845;A;NPR;0,03679000;0,03680000;132,98000000;133,00000000
09/01/2024;850;A;SCR;0,34220000;0,35080000;13,95000000;14,30000000
09/01/2024;855;A;LKR;0,01517000;0,01518000;322,40000000;322,60000000
09/01/2024;860;A;INR;0,05886000;0,05891000;83,07000000;83,12500000
09/01/2024;865;A;IDR;0,00031520;0,00031540;15515,00000000;15525,00000000
09/01/2024;870;A;MVR;0,31570000;0,31740000;15,42000000;15,50000000
09/01/2024;875;A;PKR;0,01736000;0,01742000;280,90000000;281,80000000
09/01/2024;880;A;ILS;1,31010000;1,31160000;3,73120000;3,73500000
09/01/2024;892;A;KGS;0,05477000;0,05481000;89,28130000;89,33560000
09/01/2024;893;A;UZS;0,00039400;0,00039560;12370,00000000;12420,00000000
09/01/2024;905;A;BDT;0,04448000;0,04469000;109,50000000;110,00000000
09/01/2024;912;B;WST;1,77620000;1,84490000;0,36300000;0,37700000
09/01/2024;913;A;KZT;0,01076000;0,01082000;452,18000000;454,65000000
09/01/2024;915;A;MNT;0,00141900;0,00144000;3399,00000000;3449,00000000
09/01/2024;920;A;VUV;0,04078000;0,04219000;116,00000000;120,00000000
09/01/2024;930;A;KRW;0,00370400;0,00370500;1320,69000000;1321,21000000
09/01/2024;946;A;TZS;0,00194200;0,00195000;2510,00000000;2520,00000000
09/01/2024;950;A;KES;0,03082000;0,03102000;157,75000000;158,75000000
09/01/2024;955;A;UGX;0,00128300;0,00128600;3805,00000000;3815,00000000
09/01/2024;960;A;SOS;0,00851000;0,00861600;568,00000000;575,00000000
09/01/2024;975;A;PLN;1,23080000;1,23160000;3,97350000;3,97560000
09/01/2024;978;B;EUR;5,34230000;5,34340000;1,09180000;1,09190000
09/01/2024;998;A;XAU;319,18460000;319,22370000;0,01533000;0,01533000

[2025-07-07T15:02:48.297+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:02:48.416+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-09T00:00:00+00:00, execution_date=20240109T000000, start_date=20250707T150247, end_date=20250707T150248
[2025-07-07T15:02:48.538+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:02:48.626+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:02:48.636+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
